title="tecplot geometry and solution file"
variables=x y z rho u v w p mach vort_mag q_criterion
zone t="processor 1", solutiontime= 0.1000000E+03, strandid=10000, n=4033, e=7557, f=feblock, et=brick
  0.000000000000E+00  0.250000000000E+00  0.000000000000E+00  0.000000000000E+00  0.169783201468E+00  0.500000000000E+00  0.334299839930E+00
  0.250000000000E+00  0.000000000000E+00  0.142163244181E+00  0.536448929986E-11  0.000000000000E+00  0.169783201468E+00  0.302249661860E+00
  0.750000000000E+00  0.470551841355E+00  0.666044283451E+00  0.500000000000E+00  0.334299839930E+00  0.250000000000E+00  0.000000000000E+00
  0.169525582805E+00  0.230705242353E+00  0.963964722686E-12  0.142163244181E+00  0.128747743197E-10  0.000000000000E+00  0.169783201468E+00
  0.302249661860E+00  0.420949769103E+00  0.100000000000E+01  0.851471074292E+00  0.749999999974E+00  0.618959159205E+00  0.470551841355E+00
  0.818823029057E+00  0.666044283451E+00  0.500000000000E+00  0.334299839930E+00  0.250000000000E+00  0.000000000000E+00  0.137684991407E+00
  0.203569113272E-12  0.268899374229E+00  0.349343196169E+00  0.169525582805E+00  0.230705242353E+00  0.231351533445E-11  0.142163244181E+00
  0.233891733475E-10  0.000000000000E+00  0.169783201468E+00  0.302249661860E+00  0.420949769103E+00  0.571721063724E+00  0.125000000000E+01
  0.116068372167E+01  0.100000000000E+01  0.999999694373E+00  0.851471074292E+00  0.749999999924E+00  0.787366631261E+00  0.618959159205E+00
  0.470551841355E+00  0.100000000000E+01  0.818823029057E+00  0.666044283451E+00  0.500000000000E+00  0.334299839930E+00  0.250000000000E+00
  0.000000000000E+00  0.250000000000E+00  0.137684991407E+00  0.488565871854E-12  0.426180029576E+00  0.268899374229E+00  0.349343196169E+00
  0.169525582805E+00  0.230705242353E+00  0.420288619091E-11  0.142163244181E+00  0.381093319864E-10  0.000000000000E+00  0.169783201468E+00
  0.302249661860E+00  0.420949769103E+00  0.571721063724E+00  0.757019742998E+00  0.632346702348E+00  0.150000000000E+01  0.124999938994E+01
  0.135678709890E+01  0.116068311143E+01  0.120248757107E+01  0.999999694283E+00  0.999999266496E+00  0.851471074188E+00  0.749999999817E+00
  0.787366631261E+00  0.100000000000E+01  0.618959159205E+00  0.470551841355E+00  0.115392687458E+01  0.999999694326E+00  0.818823028961E+00
  0.666044283451E+00  0.500000000000E+00  0.334299839930E+00  0.250000000000E+00  0.000000000000E+00  0.250000000000E+00  0.500000000000E+00
  0.137684991407E+00  0.887561333869E-12  0.426180029576E+00  0.268899374229E+00  0.349343196169E+00  0.169525582805E+00  0.230705242353E+00
  0.684800538996E-11  0.142163244181E+00  0.587175540808E-10  0.000000000000E+00  0.169783201468E+00  0.302249661860E+00  0.420949769103E+00
  0.571721063724E+00  0.757019742998E+00  0.632346702348E+00  0.829456198337E+00  0.750000000000E+00  0.175000000000E+01  0.149999938991E+01
  0.158587795700E+01  0.124999853586E+01  0.135678648878E+01  0.144167334365E+01  0.116068225771E+01  0.120248696090E+01  0.132812549215E+01
  0.999999264538E+00  0.999998667468E+00  0.851471073839E+00  0.749999999584E+00  0.787366631171E+00  0.999999694297E+00  0.100000000000E+01
  0.118061398001E+01  0.124784862652E+01  0.618959159205E+00  0.470551841355E+00  0.115392626441E+01  0.999999264528E+00  0.818823028636E+00
  0.666044283451E+00  0.500000000000E+00  0.334299839930E+00  0.250000000000E+00  0.000000000000E+00  0.250000000000E+00  0.500000000000E+00
  0.137684991407E+00  0.144615498069E-11  0.426180029576E+00  0.268899374229E+00  0.349343196169E+00  0.169525582805E+00  0.230705242353E+00
  0.105511722686E-10  0.142163244181E+00  0.875690650130E-10  0.000000000000E+00  0.169783201468E+00  0.302249661860E+00  0.420949769103E+00
  0.571721063724E+00  0.757019742894E+00  0.632346702348E+00  0.829456198337E+00  0.749999999974E+00  0.200000000000E+01  0.174999938991E+01
  0.181233722494E+01  0.149999853578E+01  0.158587734690E+01  0.165529682141E+01  0.124999734019E+01  0.135678563472E+01  0.144167273353E+01
  0.152784480811E+01  0.116068106291E+01  0.120248610702E+01  0.132812488202E+01  0.141976991034E+01  0.999998662076E+00  0.999997828829E+00
  0.851471072950E+00  0.749999999078E+00  0.787366630867E+00  0.999999264529E+00  0.999999694373E+00  0.118061336978E+01  0.124784801636E+01
  0.125000000000E+01  0.140522127352E+01  0.618959159205E+00  0.470551841355E+00  0.115392541049E+01  0.999998661915E+00  0.818823027811E+00
  0.666044283450E+00  0.500000000000E+00  0.334299839930E+00  0.250000000000E+00  0.000000000000E+00  0.250000000000E+00  0.500000000000E+00
  0.137684991407E+00  0.222818608624E-11  0.426180029576E+00  0.268899374229E+00  0.349343196169E+00  0.169525582805E+00  0.230705242353E+00
  0.157356058988E-10  0.142163244181E+00  0.127961180318E-09  0.000000000000E+00  0.169783201468E+00  0.302249661860E+00  0.420949769103E+00
  0.571721063724E+00  0.757019742547E+00  0.632346702348E+00  0.829456198231E+00  0.749999999924E+00  0.225000000000E+01  0.215473181826E+01
  0.200000000000E+01  0.199999938991E+01  0.174999853578E+01  0.181233661485E+01  0.184224018694E+01  0.149999734001E+01  0.158587649279E+01
  0.165529621131E+01  0.173482323056E+01  0.124999566633E+01  0.135678443912E+01  0.144167187946E+01  0.152784419801E+01  0.158988369708E+01
  0.116067939088E+01  0.120248491186E+01  0.132812402799E+01  0.141976930023E+01  0.999997817407E+00  0.999996654733E+00  0.851471070923E+00
  0.749999997995E+00  0.787366630094E+00  0.999998662008E+00  0.999999266496E+00  0.118061251603E+01  0.124784716245E+01  0.124999938994E+01
  0.140522066340E+01  0.150000000000E+01  0.165154628992E+01  0.618959159204E+00  0.470551841355E+00  0.115392421520E+01  0.999997816907E+00
  0.818823025930E+00  0.666044283445E+00  0.499999999999E+00  0.334299839930E+00  0.250000000000E+00  0.000000000000E+00  0.250000000000E+00
  0.500000000000E+00  0.137684991407E+00  0.332302963401E-11  0.426180029576E+00  0.268899374229E+00  0.349343196169E+00  0.169525582805E+00
  0.230705242353E+00  0.229938129810E-10  0.142163244181E+00  0.184510141745E-09  0.000000000000E+00  0.169783201468E+00  0.302249661860E+00
  0.420949769103E+00  0.571721063723E+00  0.757019741664E+00  0.632346702348E+00  0.829456197876E+00  0.749999999817E+00  0.250000000000E+01
  0.224999938991E+01  0.235064644890E+01  0.217301264240E+01  0.215473120817E+01  0.200000000000E+01  0.199999938991E+01  0.199999853578E+01
  0.174999734001E+01  0.181233576073E+01  0.184223957685E+01  0.149999566592E+01  0.158587529705E+01  0.165529535720E+01  0.173482262046E+01
  0.180009667002E+01  0.124999332311E+01  0.135678276539E+01  0.144167068382E+01  0.152784334392E+01  0.158988308698E+01  0.116067705126E+01
  0.120248323913E+01  0.132812283244E+01  0.141976844617E+01  0.999996632977E+00  0.999995011000E+00  0.851471066554E+00  0.749999995712E+00
  0.787366628333E+00  0.999997817213E+00  0.999998667468E+00  0.118061132117E+01  0.124784596720E+01  0.124999853586E+01  0.140521980935E+01
  0.149999938991E+01  0.165154567982E+01  0.175000000000E+01  0.184386046011E+01  0.618959159200E+00  0.470551841355E+00  0.115392254215E+01
