title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.4000000E+02, strandid=1001, i=30, j=20, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.000000000000E+00
  0.100565590573E+01  0.100446239552E+01  0.100563377605E+01  0.103609961759E+01  0.100437093266E+01  0.100564164559E+01  0.100646820102E+01
  0.103586639491E+01  0.100438782389E+01  0.100564162030E+01  0.151346932969E+01  0.100578227227E+01  0.103589663323E+01  0.100438780694E+01
  0.100563380092E+01  0.151312617169E+01  0.100579034349E+01  0.103589664352E+01  0.100437094960E+01  0.100565587973E+01  0.151311909933E+01
  0.100579035543E+01  0.103586638649E+01  0.100446237993E+01  0.151311911664E+01  0.100578225972E+01  0.103609963404E+01  0.151312613661E+01
  0.100646821291E+01  0.151346930209E+01
  0.495143659791E+00  0.495209458525E+00  0.495173137501E+00  0.466354098815E+00  0.495304429712E+00  0.495164440906E+00  0.486053611784E+00
  0.466551293885E+00  0.495287350014E+00  0.495164426440E+00  0.000000000000E+00  0.485873480901E+00  0.466521240206E+00  0.495287358898E+00
  0.495173152009E+00  0.000000000000E+00  0.485825442468E+00  0.466521244877E+00  0.495304421932E+00  0.495143642895E+00  0.000000000000E+00
  0.485825438108E+00  0.466551291667E+00  0.495209469537E+00  0.000000000000E+00  0.485873481708E+00  0.466354104926E+00  0.000000000000E+00
  0.486053595284E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.924172147206E-05  0.000000000000E+00 -0.963362164023E-05  0.431969321916E-05  0.000000000000E+00
 -0.441675460788E-04  0.388328139998E-05 -0.432004798190E-05  0.000000000000E+00 -0.206489586544E-03  0.124024117624E-04 -0.388397279579E-05
 -0.924165680545E-05  0.000000000000E+00 -0.459559396613E-05 -0.124009680086E-04  0.963204046041E-05  0.000000000000E+00  0.000000000000E+00
  0.459639267378E-05  0.441676503043E-04  0.000000000000E+00  0.000000000000E+00  0.206486793974E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.366461255866E-04  0.977583207683E-03  0.144395746136E-04  0.262379869224E-02  0.100835046741E-02  0.201278980690E-04  0.727030064657E-01
  0.258055580291E-02  0.100300690944E-02  0.201161760714E-04  0.000000000000E+00  0.720444446417E-01  0.256976905488E-02  0.100303967431E-02
  0.144513249437E-04  0.000000000000E+00  0.720483816978E-01  0.256976163166E-02  0.100831449047E-02  0.366338816422E-04  0.000000000000E+00
  0.720483728179E-01  0.258056027925E-02  0.977614372741E-03  0.000000000000E+00  0.720444749309E-01  0.262378855279E-02  0.000000000000E+00
  0.727030548832E-01  0.000000000000E+00
  0.719064749874E+00  0.720168414781E+00  0.719038314793E+00  0.743883335698E+00  0.720087338253E+00  0.719046240776E+00  0.743509069354E+00
  0.743630344899E+00  0.720104089306E+00  0.719046218065E+00  0.108104952120E+01  0.742892000320E+00  0.743660328666E+00  0.720104084883E+00
  0.719038337069E+00  0.108080440835E+01  0.742902483441E+00  0.743660334937E+00  0.720087342634E+00  0.719064726594E+00  0.108079935666E+01
  0.742902491734E+00  0.743630341119E+00  0.720168411440E+00  0.108079936903E+01  0.742891990367E+00  0.743883349184E+00  0.108080438329E+01
  0.743509076866E+00  0.108104950149E+01
  0.494889124808E+00  0.494282876855E+00  0.494922238414E+00  0.465164963080E+00  0.494383052555E+00  0.494912755103E+00  0.483261135038E+00
  0.465388176767E+00  0.494364400779E+00  0.494912742236E+00  0.000000000000E+00  0.483026465852E+00  0.465355548122E+00  0.494364407058E+00
  0.494922251367E+00  0.000000000000E+00  0.482978791867E+00  0.465355553089E+00  0.494383047380E+00  0.494889109535E+00  0.000000000000E+00
  0.482978786516E+00  0.465388173870E+00  0.494282885217E+00  0.000000000000E+00  0.483026471228E+00  0.465164968594E+00  0.000000000000E+00
  0.483261126448E+00  0.000000000000E+00
  0.100102892460E+01  0.100375662164E+01  0.100101415116E+01  0.100515109966E+01  0.100373501539E+01  0.100101735195E+01  0.103422313396E+01
  0.100503548332E+01  0.100374148416E+01  0.100101734551E+01  0.100000000000E+01  0.103406952889E+01  0.100504666849E+01  0.100374149494E+01
  0.100101415742E+01  0.100000000000E+01  0.103407582261E+01  0.100504666699E+01  0.100373500457E+01  0.100102891806E+01  0.100000000000E+01
  0.103407582188E+01  0.100503548638E+01  0.100375663257E+01  0.100000000000E+01  0.103406952793E+01  0.100515110193E+01  0.100000000000E+01
  0.103422313220E+01  0.100000000000E+01
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        16        11         7
         6         9         5         3
         9        13         8         5
