title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.5000000E+02, strandid=1001, i=30, j=20, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.000000000000E+00
  0.100565580096E+01  0.100446286622E+01  0.100563371600E+01  0.103609894299E+01  0.100437127979E+01  0.100564150585E+01  0.100646824336E+01
  0.103586561886E+01  0.100438828765E+01  0.100564151651E+01  0.151346831917E+01  0.100578207614E+01  0.103589591067E+01  0.100438829535E+01
  0.100563370478E+01  0.151312507658E+01  0.100579025559E+01  0.103589589813E+01  0.100437127209E+01  0.100565581103E+01  0.151311808755E+01
  0.100579025697E+01  0.103586563342E+01  0.100446287527E+01  0.151311808513E+01  0.100578207421E+01  0.103609893617E+01  0.151312506140E+01
  0.100646824439E+01  0.151346827110E+01
  0.495143991851E+00  0.495208855918E+00  0.495174952081E+00  0.466354530733E+00  0.495303900395E+00  0.495165344496E+00  0.486053718135E+00
  0.466551844338E+00  0.495286794025E+00  0.495165330657E+00  0.000000000000E+00  0.485873678773E+00  0.466521738069E+00  0.495286790967E+00
  0.495174966003E+00  0.000000000000E+00  0.485825609336E+00  0.466521748282E+00  0.495303904502E+00  0.495143975431E+00  0.000000000000E+00
  0.485825610503E+00  0.466551836509E+00  0.495208855045E+00  0.000000000000E+00  0.485873674009E+00  0.466354542779E+00  0.000000000000E+00
  0.486053707405E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.916749400711E-05  0.000000000000E+00 -0.965458977210E-05  0.436063196884E-05  0.000000000000E+00
 -0.442396798087E-04  0.398301448450E-05 -0.436114842709E-05  0.000000000000E+00 -0.206539467608E-03  0.123914455473E-04 -0.398368027842E-05
 -0.916749059105E-05  0.000000000000E+00 -0.458977350536E-05 -0.123899517841E-04  0.965303819035E-05  0.000000000000E+00  0.000000000000E+00
  0.459053478001E-05  0.442397339568E-04  0.000000000000E+00  0.000000000000E+00  0.206536462168E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.354932892321E-04  0.978113655968E-03  0.130107177660E-04  0.262367537680E-02  0.100867145351E-02  0.189617122004E-04  0.727038392244E-01
  0.258041548178E-02  0.100345637320E-02  0.189608284403E-04  0.000000000000E+00  0.720454827406E-01  0.256963490774E-02  0.100344381567E-02
  0.130116531829E-04  0.000000000000E+00  0.720493214611E-01  0.256963180843E-02  0.100868088696E-02  0.354916771211E-04  0.000000000000E+00
  0.720493224459E-01  0.258041561610E-02  0.978099112856E-03  0.000000000000E+00  0.720455032017E-01  0.262366947633E-02  0.000000000000E+00
  0.727038971283E-01  0.000000000000E+00
  0.719064091856E+00  0.720168770509E+00  0.719037699384E+00  0.743882869538E+00  0.720087564715E+00  0.719045574002E+00  0.743509142317E+00
  0.743629833399E+00  0.720104415102E+00  0.719045580454E+00  0.108104879941E+01  0.742891922863E+00  0.743659842818E+00  0.720104418034E+00
  0.719037692392E+00  0.108080362613E+01  0.742902478041E+00  0.743659836905E+00  0.720087561727E+00  0.719064097776E+00  0.108079863396E+01
  0.742902479952E+00  0.743629841861E+00  0.720168774490E+00  0.108079863224E+01  0.742891919333E+00  0.743882870638E+00  0.108080361528E+01
  0.743509143206E+00  0.108104876507E+01
  0.494889657273E+00  0.494282270162E+00  0.494924249052E+00  0.465165387508E+00  0.494382532572E+00  0.494913853268E+00  0.483261346054E+00
  0.465388710790E+00  0.494363849036E+00  0.494913839839E+00  0.000000000000E+00  0.483026786174E+00  0.465356033703E+00  0.494363846849E+00
  0.494924262614E+00  0.000000000000E+00  0.482979070409E+00  0.465356042907E+00  0.494382535819E+00  0.494889641302E+00  0.000000000000E+00
  0.482979071395E+00  0.465388703605E+00  0.494282270121E+00  0.000000000000E+00  0.483026785175E+00  0.465165397615E+00  0.000000000000E+00
  0.483261344000E+00  0.000000000000E+00
  0.100102811284E+01  0.100375664708E+01  0.100101335419E+01  0.100515112422E+01  0.100373498415E+01  0.100101656281E+01  0.103422319195E+01
  0.100503554497E+01  0.100374147483E+01  0.100101656118E+01  0.100000000000E+01  0.103406962271E+01  0.100504671292E+01  0.100374147121E+01
  0.100101335562E+01  0.100000000000E+01  0.103407590546E+01  0.100504671709E+01  0.100373498768E+01  0.100102811105E+01  0.100000000000E+01
  0.103407590671E+01  0.100503554227E+01  0.100375664359E+01  0.100000000000E+01  0.103406961978E+01  0.100515113232E+01  0.100000000000E+01
  0.103422319213E+01  0.100000000000E+01
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        16        11         7
         6         9         5         3
         9        13         8         5
