title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.2000000E+02, strandid=1001, i=30, j=20, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.000000000000E+00
  0.100543923507E+01  0.100425982423E+01  0.100541347750E+01  0.103613243611E+01  0.100416660860E+01  0.100542456186E+01  0.100629493984E+01
  0.103590304304E+01  0.100418498772E+01  0.100542550685E+01  0.151335019593E+01  0.100561209340E+01  0.103593110210E+01  0.100418532308E+01
  0.100541253424E+01  0.151301297587E+01  0.100561950071E+01  0.103593181492E+01  0.100416627581E+01  0.100544018005E+01  0.151300306528E+01
  0.100561992986E+01  0.103590233793E+01  0.100426016469E+01  0.151300418714E+01  0.100561166792E+01  0.103613316044E+01  0.151301184606E+01
  0.100629537324E+01  0.151335128569E+01
  0.495463451111E+00  0.495388038798E+00  0.495493554226E+00  0.466389880456E+00  0.495489730200E+00  0.495479824424E+00  0.486208877298E+00
  0.466585003857E+00  0.495470900038E+00  0.495479850095E+00  0.000000000000E+00  0.486031020173E+00  0.466557003952E+00  0.495470595167E+00
  0.495493527018E+00  0.000000000000E+00  0.485983246112E+00  0.466556120116E+00  0.495490034959E+00  0.495463470816E+00  0.000000000000E+00
  0.485982427362E+00  0.466585886864E+00  0.495387733434E+00  0.000000000000E+00  0.486031835439E+00  0.466388996233E+00  0.000000000000E+00
  0.486208039816E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.440018263681E-05  0.000000000000E+00 -0.961193476553E-05  0.461554842554E-05  0.000000000000E+00
 -0.415501633381E-04  0.432644744851E-05 -0.461757294384E-05  0.000000000000E+00 -0.205947414348E-03  0.124467670433E-04 -0.432844991342E-05
 -0.440120669892E-05  0.000000000000E+00 -0.422591754869E-05 -0.124471946292E-04  0.961012704144E-05  0.000000000000E+00  0.000000000000E+00
  0.422650068439E-05  0.415491351874E-04  0.000000000000E+00  0.000000000000E+00  0.205947148956E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
 -0.155340825986E-03  0.101527882852E-02 -0.177461666006E-03  0.265154704607E-02  0.105600634375E-02 -0.177336634561E-03  0.726913263969E-01
  0.261886596407E-02  0.104114117099E-02 -0.179154419250E-03  0.000000000000E+00  0.720334063911E-01  0.260270197497E-02  0.104065340867E-02
 -0.175643885127E-03  0.000000000000E+00  0.720355876136E-01  0.260353116956E-02  0.105648896830E-02 -0.157158006614E-03  0.000000000000E+00
  0.720362711830E-01  0.261802981951E-02  0.101478988089E-02  0.000000000000E+00  0.720327428931E-01  0.265237632071E-02  0.000000000000E+00
  0.726920729417E-01  0.000000000000E+00
  0.718842223955E+00  0.719991442554E+00  0.718812233693E+00  0.743855172949E+00  0.719910437032E+00  0.718821863836E+00  0.743374118048E+00
  0.743604510520E+00  0.719927794609E+00  0.718822267846E+00  0.108096442566E+01  0.742760785690E+00  0.743632862268E+00  0.719928264426E+00
  0.718811831534E+00  0.108072355419E+01  0.742770083451E+00  0.743633412357E+00  0.719909969909E+00  0.718842628349E+00  0.108071647520E+01
  0.742770544848E+00  0.743603967962E+00  0.719991916527E+00  0.108071727653E+01  0.742760327268E+00  0.743855734807E+00  0.108072274719E+01
  0.743374583664E+00  0.108096520406E+01
  0.495232059576E+00  0.494472094978E+00  0.495266143581E+00  0.465216982885E+00  0.494578552292E+00  0.495251832523E+00  0.483412694710E+00
  0.465438332348E+00  0.494558289227E+00  0.495251952403E+00  0.000000000000E+00  0.483179915856E+00  0.465407741048E+00  0.494557905106E+00
  0.495266021957E+00  0.000000000000E+00  0.483132470467E+00  0.465406852016E+00  0.494578936017E+00  0.495232173271E+00  0.000000000000E+00
  0.483131725614E+00  0.465439219869E+00  0.494471710239E+00  0.000000000000E+00  0.483180660151E+00  0.465216092529E+00  0.000000000000E+00
  0.483411941501E+00  0.000000000000E+00
  0.100093479390E+01  0.100371238125E+01  0.100091867644E+01  0.100508120954E+01  0.100369261755E+01  0.100092105121E+01  0.103421345379E+01
  0.100496501262E+01  0.100369844677E+01  0.100092067301E+01  0.100000000000E+01  0.103406184829E+01  0.100497610803E+01  0.100369876658E+01
  0.100091905549E+01  0.100000000000E+01  0.103406717560E+01  0.100497615992E+01  0.100369229893E+01  0.100093441625E+01  0.100000000000E+01
  0.103406737666E+01  0.100496496342E+01  0.100371270173E+01  0.100000000000E+01  0.103406164760E+01  0.100508126609E+01  0.100000000000E+01
  0.103421365615E+01  0.100000000000E+01
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        16        11         7
         6         9         5         3
