title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.3000000E+02, strandid=1001, i=30, j=20, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.000000000000E+00
  0.100564611547E+01  0.100443975903E+01  0.100562572426E+01  0.103607273609E+01  0.100434897734E+01  0.100563252359E+01  0.100645910458E+01
  0.103583970898E+01  0.100436565948E+01  0.100563266546E+01  0.151343190089E+01  0.100577357487E+01  0.103586988314E+01  0.100436561290E+01
  0.100562558206E+01  0.151308938897E+01  0.100578167337E+01  0.103586993420E+01  0.100434902381E+01  0.100564625671E+01  0.151308227864E+01
  0.100578167753E+01  0.103583966003E+01  0.100443971338E+01  0.151308221766E+01  0.100577357002E+01  0.103607279350E+01  0.151308943220E+01
  0.100645910835E+01  0.151343179833E+01
  0.495128939697E+00  0.495236997919E+00  0.495153759918E+00  0.466376964997E+00  0.495332307950E+00  0.495146361538E+00  0.486066088251E+00
  0.466574402802E+00  0.495315286195E+00  0.495146435516E+00  0.000000000000E+00  0.485885834758E+00  0.466544278170E+00  0.495315301918E+00
  0.495153685811E+00  0.000000000000E+00  0.485837719713E+00  0.466544273740E+00  0.495332293194E+00  0.495129011604E+00  0.000000000000E+00
  0.485837816071E+00  0.466574409605E+00  0.495237015894E+00  0.000000000000E+00  0.485885734968E+00  0.466376961595E+00  0.000000000000E+00
  0.486066169463E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.949005082680E-05  0.000000000000E+00 -0.951601640790E-05  0.459046151683E-05  0.000000000000E+00
 -0.441119794401E-04  0.379504053337E-05 -0.459133968434E-05  0.000000000000E+00 -0.206441465113E-03  0.123324920679E-04 -0.379591807812E-05
 -0.949033049386E-05  0.000000000000E+00 -0.456847726221E-05 -0.123308643228E-04  0.951428459361E-05  0.000000000000E+00  0.000000000000E+00
  0.456914964765E-05  0.441122150289E-04  0.000000000000E+00  0.000000000000E+00  0.206439040213E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.872363652529E-05  0.974485849164E-03 -0.187738961947E-04  0.263268561258E-02  0.100279189963E-02 -0.981337652669E-05  0.727069830011E-01
  0.258925240775E-02  0.998851370917E-03 -0.986739961481E-05  0.000000000000E+00  0.720480806805E-01  0.257857701015E-02  0.998913563187E-03
 -0.187201244109E-04  0.000000000000E+00  0.720519558779E-01  0.257845670867E-02  0.100272666146E-02  0.866930124038E-05  0.000000000000E+00
  0.720518318857E-01  0.258936989072E-02  0.974545522130E-03  0.000000000000E+00  0.720482259230E-01  0.263256122993E-02  0.000000000000E+00
  0.727069163683E-01  0.000000000000E+00
  0.719049340235E+00  0.720149327902E+00  0.719022849245E+00  0.743856833283E+00  0.720068839756E+00  0.719030773689E+00  0.743494709158E+00
  0.743604007283E+00  0.720085435270E+00  0.719030869708E+00  0.108102278635E+01  0.742878028052E+00  0.743633873987E+00  0.720085412983E+00
  0.719022752762E+00  0.108077813498E+01  0.742888417741E+00  0.743633913121E+00  0.720068861907E+00  0.719049435920E+00  0.108077305617E+01
  0.742888432997E+00  0.743603970768E+00  0.720149306371E+00  0.108077301261E+01  0.742878011081E+00  0.743856879771E+00  0.108077816586E+01
  0.743494723412E+00  0.108102271310E+01
  0.494877304813E+00  0.494311339117E+00  0.494906211941E+00  0.465190072287E+00  0.494411814240E+00  0.494897762849E+00  0.483276329935E+00
  0.465413522426E+00  0.494393224933E+00  0.494897838656E+00  0.000000000000E+00  0.483041461549E+00  0.465380845202E+00  0.494393236939E+00
  0.494906136083E+00  0.000000000000E+00  0.482993740771E+00  0.465380839346E+00  0.494411803213E+00  0.494877378507E+00  0.000000000000E+00
  0.482993812654E+00  0.465413530292E+00  0.494311353332E+00  0.000000000000E+00  0.483041389782E+00  0.465190066544E+00  0.000000000000E+00
  0.483276395493E+00  0.000000000000E+00
  0.100101721754E+01  0.100375263922E+01  0.100100063539E+01  0.100514136732E+01  0.100373117154E+01  0.100100489946E+01  0.103421250608E+01
  0.100502577877E+01  0.100373763267E+01  0.100100489191E+01  0.100000000000E+01  0.103405902209E+01  0.100503686856E+01  0.100373764815E+01
  0.100100064261E+01  0.100000000000E+01  0.103406515785E+01  0.100503687191E+01  0.100373115597E+01  0.100101721015E+01  0.100000000000E+01
  0.103406517481E+01  0.100502577691E+01  0.100375265483E+01  0.100000000000E+01  0.103405900345E+01  0.100514137444E+01  0.100000000000E+01
  0.103421252204E+01  0.100000000000E+01
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        16        11         7
         6         9         5         3
