title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+02, strandid=1001, i=30, j=20, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.000000000000E+00
  0.100323292740E+01  0.100601764072E+01  0.100319987185E+01  0.103730669751E+01  0.100593859814E+01  0.100320924294E+01  0.100645740067E+01
  0.103709939098E+01  0.100595024222E+01  0.100320781557E+01  0.151478458244E+01  0.100577839084E+01  0.103712711544E+01  0.100594894800E+01
  0.100320130355E+01  0.151452365298E+01  0.100577367091E+01  0.103712561425E+01  0.100593990122E+01  0.100323150139E+01  0.151450187328E+01
  0.100577795959E+01  0.103710090224E+01  0.100601634941E+01  0.151450992846E+01  0.100577408874E+01  0.103730519858E+01  0.151451553807E+01
  0.100646167303E+01  0.151479251927E+01
  0.497304615455E+00  0.493953868359E+00  0.497369746180E+00  0.465300457960E+00  0.494051308448E+00  0.497354937070E+00  0.485050014534E+00
  0.465448130125E+00  0.494035402311E+00  0.497353093413E+00  0.000000000000E+00  0.484846429115E+00  0.465411999870E+00  0.494036013089E+00
  0.497371600752E+00  0.000000000000E+00  0.484793394078E+00  0.465413393855E+00  0.494050707249E+00  0.497302778096E+00  0.000000000000E+00
  0.484792427788E+00  0.465446750205E+00  0.493954488246E+00  0.000000000000E+00  0.484847416585E+00  0.465301868157E+00  0.000000000000E+00
  0.485048990121E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.483666194961E-05  0.000000000000E+00  0.346308771418E-06  0.814615156080E-05  0.000000000000E+00
 -0.428212193561E-04  0.992057639781E-05 -0.815595827495E-05  0.000000000000E+00 -0.214754878489E-03  0.181565920236E-04 -0.993221021211E-05
 -0.484248184578E-05  0.000000000000E+00 -0.870572625508E-05 -0.181675530994E-04 -0.355697719948E-06  0.000000000000E+00  0.000000000000E+00
  0.867776706319E-05  0.428132675260E-04  0.000000000000E+00  0.000000000000E+00  0.214720839960E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.527940057289E-02  0.297361050353E-02  0.529175611526E-02  0.174857620956E-02  0.301944705291E-02  0.530229771316E-02  0.730607083836E-01
  0.165146737155E-02  0.303527207824E-02  0.530089012280E-02  0.000000000000E+00  0.723817400854E-01  0.167365674154E-02  0.303403693950E-02
  0.529315388799E-02  0.000000000000E+00  0.723941001827E-01  0.167396472114E-02  0.302067298867E-02  0.527799295830E-02  0.000000000000E+00
  0.723903144579E-01  0.165114795927E-02  0.297237380986E-02  0.000000000000E+00  0.723855431839E-01  0.174887149992E-02  0.000000000000E+00
  0.730569546423E-01  0.000000000000E+00
  0.718305505590E+00  0.721036081184E+00  0.718273161860E+00  0.745119011238E+00  0.720961488207E+00  0.718284281720E+00  0.743724962638E+00
  0.744880531197E+00  0.720975225414E+00  0.718282868639E+00  0.108198898746E+01  0.743127101682E+00  0.744907015342E+00  0.720974276396E+00
  0.718274576004E+00  0.108180260927E+01  0.743126682404E+00  0.744906420463E+00  0.720962443652E+00  0.718304093314E+00  0.108178705234E+01
  0.743130206274E+00  0.744881130794E+00  0.721035135470E+00  0.108179280604E+01  0.743123562586E+00  0.745118421617E+00  0.108179681290E+01
  0.743728470068E+00  0.108199465662E+01
  0.496740116156E+00  0.493122185428E+00  0.496808297312E+00  0.463994996718E+00  0.493225872383E+00  0.496792093589E+00  0.482264825171E+00
  0.464169805078E+00  0.493208246075E+00  0.496790372494E+00  0.000000000000E+00  0.481999095087E+00  0.464131804671E+00  0.493208855564E+00
  0.496810029880E+00  0.000000000000E+00  0.481948274664E+00  0.464133045333E+00  0.493225272328E+00  0.496738401457E+00  0.000000000000E+00
  0.481946670107E+00  0.464168579210E+00  0.493122803728E+00  0.000000000000E+00  0.482000724371E+00  0.463996252385E+00  0.000000000000E+00
  0.482263165966E+00  0.000000000000E+00
  0.100238706323E+01  0.100341233871E+01  0.100237495520E+01  0.100564916648E+01  0.100338736912E+01  0.100238110991E+01  0.103453454364E+01
  0.100552825771E+01  0.100339487304E+01  0.100238056411E+01  0.100000000000E+01  0.103440077042E+01  0.100553712844E+01  0.100339484321E+01
  0.100237549817E+01  0.100000000000E+01  0.103440504107E+01  0.100553778088E+01  0.100338739908E+01  0.100238651721E+01  0.100000000000E+01
  0.103440553540E+01  0.100552760186E+01  0.100341231060E+01  0.100000000000E+01  0.103440026868E+01  0.100564982388E+01  0.100000000000E+01
  0.103453503099E+01  0.100000000000E+01
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        16        11         7
         6         9         5         3
         9        13         8         5
