title="tecplot geometry and solution file"
variables = x y z u v w p
zone t="boundary 1 bc-1", solutiontime= 0.3000000E+02, strandid=1001, i=32, j=46, f=feblock
 -0.547472452797E-02 -0.295300073405E-20 -0.567610116376E-02 -0.295300073405E-20 -0.295300073405E-20 -0.295300073405E-20 -0.525162568594E-02
 -0.425778988024E-02 -0.295300073405E-20 -0.295300073405E-20 -0.295300073405E-20 -0.295300073405E-20 -0.295300073405E-20 -0.295300073405E-20
 -0.295300073405E-20 -0.295300073405E-20 -0.338396965266E-02 -0.295300073405E-20 -0.295300073405E-20 -0.295300073405E-20 -0.295300073405E-20
 -0.295300073405E-20 -0.295300073405E-20 -0.295300073405E-20 -0.295300073405E-20 -0.295300073405E-20 -0.295300073405E-20 -0.295300073405E-20
 -0.295300073405E-20 -0.295300073405E-20 -0.295300073405E-20 -0.295300073405E-20
  0.250494200518E+01  0.250494200518E+01  0.127822174354E+01  0.146289271009E+01  0.157686156160E+01  0.308372018325E+00  0.261950149623E-01
 -0.122573467300E+01 -0.600232012419E+00  0.250494200518E+01  0.477386199275E+00  0.742988685424E+00 -0.739814786992E+00  0.177790177481E+01
  0.155830813274E+01  0.250494200518E+01 -0.249658901620E+01 -0.154800130438E+01 -0.487811078581E+00  0.250494200518E+01  0.627766083140E+00
 -0.345533899378E+00 -0.178862290564E+01 -0.158811787973E+01  0.125000000000E+01 -0.249658901620E+01 -0.144524380962E+01 -0.295300073405E-20
 -0.125000000000E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
  0.803216347971E-04  0.125000000000E+01  0.822204850121E-04  0.103724302461E+01  0.219251206392E+01  0.922061490191E+00  0.103877853422E-03
  0.341876378141E-04  0.715990576545E+00  0.250000000000E+01  0.202479342020E+01  0.324151231464E+01  0.175434191980E+01  0.310152362409E+01
  0.404200324774E+01  0.375000000000E+01  0.811362594897E-04  0.930412228790E+00  0.299062775774E+01  0.500000000000E+01  0.429310310915E+01
  0.409252726285E+01  0.187029682677E+01  0.284428995242E+01  0.500000000000E+01  0.125000000000E+01  0.394624082883E+01  0.500000000000E+01
  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01
  0.999981370043E+00  0.999992436607E+00  0.999983753864E+00  0.999989703721E+00  0.999994355362E+00  0.999987972430E+00  0.999988583160E+00
  0.999992259881E+00  0.999987700923E+00  0.999995316807E+00  0.999993568378E+00  0.999995908136E+00  0.999991733485E+00  0.999996027835E+00
  0.999996566064E+00  0.999996586822E+00  0.999993767011E+00  0.999986939228E+00  0.999995221309E+00  0.999996905350E+00  0.999996868843E+00
  0.999996653783E+00  0.999994169619E+00  0.999994628215E+00  0.999997241559E+00  0.999991937246E+00  0.999996325622E+00  0.999997277096E+00
  0.999997107186E+00  0.999994920996E+00  0.999996270947E+00  0.999996816734E+00
  0.000000000000E+00  0.000000000000E+00  0.178753674974E-05  0.135881698386E-05  0.245622311125E-06  0.368731683362E-05  0.772602587134E-05
  0.194472845789E-06  0.591312804409E-05  0.000000000000E+00 -0.376628584768E-06 -0.135021291736E-06  0.102450177588E-05  0.180116600385E-06
  0.770648315465E-07  0.000000000000E+00  0.000000000000E+00 -0.108809479501E-06 -0.748389134900E-06  0.000000000000E+00 -0.416913737401E-08
 -0.714585652143E-07  0.166589360530E-06 -0.375246063933E-07 -0.126872087566E-06  0.000000000000E+00 -0.996180627277E-07  0.277985553394E-07
  0.170683263332E-06  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.767051844553E-05  0.124339824424E-05  0.115100052006E-04  0.133759579456E-05  0.508443607389E-06  0.797200920495E-07  0.121774703258E-04
  0.360369835799E-04  0.103027678807E-04  0.145015861399E-06 -0.491481896581E-06  0.613636491936E-07 -0.130395361469E-05  0.216135332761E-06
  0.902278021344E-06  0.410091592138E-06  0.234967367974E-04  0.118145590292E-04 -0.148893272313E-06  0.254595320049E-05  0.103410319528E-05
  0.873070860962E-06  0.126315063983E-05 -0.398237683628E-06  0.263846514552E-05  0.608375362168E-05  0.713465228459E-06  0.245401871331E-05
  0.235709432589E-05  0.167867426382E-06  0.832848573323E-07  0.242830225297E-05
  0.100004415804E+01  0.100003372016E+01  0.100005296220E+01  0.100003801340E+01  0.100002396256E+01  0.100003792770E+01  0.100007954495E+01
  0.100011512287E+01  0.100004828564E+01  0.100002195756E+01  0.100002754498E+01  0.100001959586E+01  0.100003083509E+01  0.100001956771E+01
  0.100001558641E+01  0.100001670493E+01  0.100008382699E+01  0.100004323433E+01  0.100002110679E+01  0.100001320926E+01  0.100001525362E+01
  0.100001613182E+01  0.100003051234E+01  0.100002078262E+01  0.100001284864E+01  0.100003950375E+01  0.100001645627E+01  0.100001280687E+01
  0.100001305646E+01  0.100002325287E+01  0.100001729631E+01  0.100001337874E+01
        12        19        11        11
        11         5        12        12
        10        14         5         5
        19        13        11        11
        19        24        13        13
        30        23        24        24
        19        12        22        22
        28        22        21        21
        11        13         6         6
         7         6         9         9
        15        12        14        14
        18        13        23        23
        15        25        21        21
        27        19        22        22
        18         8         9         9
        27        31        24        24
         4        11         6         6
         5        14        12        12
         4         2         5         5
        21        12        15        15
        14        16        15        15
        24        19        27        27
        22        29        27        27
        23        26        18        18
        17         8        18        18
         5        11         4         4
         6         3         4         4
        26        23        30        30
         5         2        10        10
        16        14        10        10
         3         6         7         7
        21        25        28        28
        29        22        28        28
         6        13         9         9
         2         4         1         1
        31        27        32        32
        25        15        20        20
        24        23        13        13
         8         7         9         9
        13        18         9         9
        31        30        24        24
        12        21        22        22
        29        32        27        27
         3         1         4         4
        26        17        18        18
        16        20        15        15
zone t="boundary 2 bc-2", solutiontime= 0.3000000E+02, strandid=1002, i=33, j=48, f=feblock
  0.500195255313E+01  0.375034812201E+01  0.249861146354E+01  0.288036675733E+01  0.124717526151E+01  0.190856699606E+01  0.326577190793E+01
  0.201394857590E+01 -0.338396965266E-02  0.962374261035E+00  0.500000000000E+01  0.403430190133E+01  0.423029563299E+01  0.500000000000E+01
  0.385439188554E+01  0.500000000000E+01  0.398133432910E+01  0.315200081434E+01  0.266958029510E+01  0.154798030854E+01  0.218327860925E+01
  0.893688451289E+00 -0.295300073405E-20  0.699009769631E+00  0.964460904436E+00  0.310303671669E+01 -0.295300073405E-20 -0.295300073405E-20
  0.125000000000E+01  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01 -0.295300073405E-20
 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
