title="tecplot geometry and solution file"
variables = x y z u v w p
zone t="boundary 1 bc-1", solutiontime= 0.5000000E+02, strandid=1001, i=32, j=46, f=feblock
 -0.547472452797E-02 -0.204606853036E-18 -0.567610116376E-02 -0.204606853036E-18 -0.204606853036E-18 -0.204606853036E-18 -0.525162568594E-02
 -0.425778988024E-02 -0.204606853036E-18 -0.204606853036E-18 -0.204606853036E-18 -0.204606853036E-18 -0.204606853036E-18 -0.204606853036E-18
 -0.204606853036E-18 -0.204606853036E-18 -0.338396965266E-02 -0.204606853036E-18 -0.204606853036E-18 -0.204606853036E-18 -0.204606853036E-18
 -0.204606853036E-18 -0.204606853036E-18 -0.204606853036E-18 -0.204606853036E-18 -0.204606853036E-18 -0.204606853036E-18 -0.204606853036E-18
 -0.204606853036E-18 -0.204606853036E-18 -0.204606853036E-18 -0.204606853036E-18
  0.250494200518E+01  0.250494200518E+01  0.127822174354E+01  0.146289271009E+01  0.157686156160E+01  0.308372018325E+00  0.261950149623E-01
 -0.122573467300E+01 -0.600232012419E+00  0.250494200518E+01  0.477386199275E+00  0.742988685424E+00 -0.739814786992E+00  0.177790177481E+01
  0.155830813274E+01  0.250494200518E+01 -0.249658901620E+01 -0.154800130438E+01 -0.487811078581E+00  0.250494200518E+01  0.627766083140E+00
 -0.345533899378E+00 -0.178862290564E+01 -0.158811787973E+01  0.125000000000E+01 -0.249658901620E+01 -0.144524380962E+01 -0.204606853036E-18
 -0.125000000000E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
  0.803216347971E-04  0.125000000000E+01  0.822204850121E-04  0.103724302461E+01  0.219251206392E+01  0.922061490191E+00  0.103877853422E-03
  0.341876378141E-04  0.715990576545E+00  0.250000000000E+01  0.202479342020E+01  0.324151231464E+01  0.175434191980E+01  0.310152362409E+01
  0.404200324774E+01  0.375000000000E+01  0.811362594897E-04  0.930412228790E+00  0.299062775774E+01  0.500000000000E+01  0.429310310915E+01
  0.409252726285E+01  0.187029682677E+01  0.284428995242E+01  0.500000000000E+01  0.125000000000E+01  0.394624082883E+01  0.500000000000E+01
  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01
  0.999981370043E+00  0.999992436607E+00  0.999983753864E+00  0.999989703721E+00  0.999994355362E+00  0.999987972430E+00  0.999988583160E+00
  0.999992259881E+00  0.999987700923E+00  0.999995316807E+00  0.999993568378E+00  0.999995908136E+00  0.999991733485E+00  0.999996027835E+00
  0.999996566064E+00  0.999996586822E+00  0.999993767012E+00  0.999986939228E+00  0.999995221309E+00  0.999996905351E+00  0.999996868843E+00
  0.999996653783E+00  0.999994169619E+00  0.999994628215E+00  0.999997241559E+00  0.999991937246E+00  0.999996325622E+00  0.999997277096E+00
  0.999997107186E+00  0.999994920996E+00  0.999996270947E+00  0.999996816734E+00
  0.000000000000E+00  0.000000000000E+00  0.178753609069E-05  0.135881719044E-05  0.245622273741E-06  0.368731645558E-05  0.772602544940E-05
  0.194472151579E-06  0.591312768578E-05  0.000000000000E+00 -0.376628518125E-06 -0.135021364419E-06  0.102450180187E-05  0.180116547838E-06
  0.770650583631E-07  0.000000000000E+00  0.000000000000E+00 -0.108809864544E-06 -0.748389081852E-06  0.000000000000E+00 -0.416880871069E-08
 -0.714581785005E-07  0.166589376251E-06 -0.375244008049E-07 -0.126871847407E-06  0.000000000000E+00 -0.996177160762E-07  0.277988491866E-07
  0.170683469717E-06  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.767051732729E-05  0.124339816895E-05  0.115100057055E-04  0.133759553046E-05  0.508443549320E-06  0.797199951208E-07  0.121774703429E-04
  0.360369834573E-04  0.103027677772E-04  0.145015908138E-06 -0.491482000196E-06  0.613636781560E-07 -0.130395367948E-05  0.216135282278E-06
  0.902277962992E-06  0.410091463628E-06  0.234967365890E-04  0.118145591336E-04 -0.148893226559E-06  0.254595319481E-05  0.103410324539E-05
  0.873071047451E-06  0.126315084306E-05 -0.398237478711E-06  0.263846518116E-05  0.608375401721E-05  0.713465428581E-06  0.245401874479E-05
  0.235709437281E-05  0.167867610402E-06  0.832849821246E-07  0.242830228157E-05
  0.100004415804E+01  0.100003372016E+01  0.100005296220E+01  0.100003801340E+01  0.100002396256E+01  0.100003792770E+01  0.100007954495E+01
  0.100011512287E+01  0.100004828564E+01  0.100002195756E+01  0.100002754498E+01  0.100001959586E+01  0.100003083509E+01  0.100001956771E+01
  0.100001558641E+01  0.100001670493E+01  0.100008382699E+01  0.100004323433E+01  0.100002110679E+01  0.100001320926E+01  0.100001525362E+01
  0.100001613182E+01  0.100003051234E+01  0.100002078262E+01  0.100001284864E+01  0.100003950375E+01  0.100001645627E+01  0.100001280687E+01
  0.100001305646E+01  0.100002325287E+01  0.100001729631E+01  0.100001337874E+01
        12        19        11        11
        11         5        12        12
        10        14         5         5
        19        13        11        11
        19        24        13        13
        30        23        24        24
        19        12        22        22
        28        22        21        21
        11        13         6         6
         7         6         9         9
        15        12        14        14
        18        13        23        23
        15        25        21        21
        27        19        22        22
        18         8         9         9
        27        31        24        24
         4        11         6         6
         5        14        12        12
         4         2         5         5
        21        12        15        15
        14        16        15        15
        24        19        27        27
        22        29        27        27
        23        26        18        18
        17         8        18        18
         5        11         4         4
         6         3         4         4
        26        23        30        30
         5         2        10        10
        16        14        10        10
         3         6         7         7
        21        25        28        28
        29        22        28        28
         6        13         9         9
         2         4         1         1
        31        27        32        32
        25        15        20        20
        24        23        13        13
         8         7         9         9
        13        18         9         9
        31        30        24        24
        12        21        22        22
        29        32        27        27
         3         1         4         4
        26        17        18        18
        16        20        15        15
zone t="boundary 2 bc-2", solutiontime= 0.5000000E+02, strandid=1002, i=33, j=48, f=feblock
  0.500195255313E+01  0.375034812201E+01  0.249861146354E+01  0.288036675733E+01  0.124717526151E+01  0.190856699606E+01  0.326577190793E+01
  0.201394857590E+01 -0.338396965266E-02  0.962374261035E+00  0.500000000000E+01  0.403430190133E+01  0.423029563299E+01  0.500000000000E+01
  0.385439188554E+01  0.500000000000E+01  0.398133432910E+01  0.315200081434E+01  0.266958029510E+01  0.154798030854E+01  0.218327860925E+01
  0.893688451289E+00 -0.204606853036E-18  0.699009769631E+00  0.964460904436E+00  0.310303671669E+01 -0.204606853036E-18 -0.204606853036E-18
  0.125000000000E+01  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01 -0.204606853036E-18
 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
  0.108209239128E-03  0.145875489451E-03  0.100909958811E-03  0.901663357822E+00  0.110895829221E-03  0.714928325669E+00  0.188140643916E+01
  0.175892163457E+01  0.811362594897E-04  0.957504305813E+00  0.125000000000E+01  0.100596693415E+01  0.191313516265E+01  0.250000000000E+01
  0.292898094243E+01  0.375000000000E+01  0.406883368474E+01  0.363389287837E+01  0.284756858000E+01  0.292582306271E+01  0.395754053293E+01
  0.205027256173E+01  0.125000000000E+01  0.306703271839E+01  0.397155765835E+01  0.433068621089E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.100001974552E+01  0.100005552216E+01  0.100005311681E+01  0.100003515330E+01  0.100003634151E+01  0.100003302032E+01  0.100001389854E+01
  0.100000972839E+01  0.999993767012E+00  0.100000858576E+01  0.100000998790E+01  0.100002927090E+01  0.100001170674E+01  0.100000538825E+01
  0.100000303712E+01  0.100000283860E+01  0.999999784666E+00  0.999999316886E+00  0.100000194170E+01  0.999998042594E+00  0.999996830372E+00
  0.999998655113E+00  0.999991937246E+00  0.999996286332E+00  0.999996148491E+00  0.999997492686E+00  0.999994920996E+00  0.999996270947E+00
  0.999995021315E+00  0.100000201738E+01  0.999997601197E+00  0.999995395517E+00  0.999996816734E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
 -0.257751767091E-04 -0.231970892066E-05  0.119767486129E-04  0.929265807425E-05  0.236037835782E-04  0.179108968889E-04  0.673059616372E-05
  0.108112893049E-04  0.234967365890E-04  0.197359110084E-04 -0.116088708018E-05  0.474857147515E-06  0.592980430670E-05  0.963568683668E-05
  0.657536227989E-05  0.828874652617E-05  0.551644390375E-05  0.582025086351E-05  0.662324868025E-05  0.627725619007E-05  0.498182459136E-05
  0.733727529852E-05  0.608375401721E-05  0.315485388331E-05  0.346301530787E-05  0.485791104156E-05  0.167867610402E-06  0.832849821246E-07
  0.393277074851E-05  0.331155697989E-05  0.348831384202E-05  0.390061967341E-05  0.242830228157E-05
  0.100001157069E+01  0.100000858787E+01  0.999991932999E+00  0.100000867444E+01  0.999991529634E+00  0.100001193980E+01  0.100001119012E+01
