title="tecplot geometry and solution file"
variables = x y z u v w p
zone t="boundary 1 bc-1", solutiontime= 0.4000000E+02, strandid=1001, i=32, j=46, f=feblock
 -0.547472452797E-02 -0.103779926885E-18 -0.567610116376E-02 -0.103779926885E-18 -0.103779926885E-18 -0.103779926885E-18 -0.525162568594E-02
 -0.425778988024E-02 -0.103779926885E-18 -0.103779926885E-18 -0.103779926885E-18 -0.103779926885E-18 -0.103779926885E-18 -0.103779926885E-18
 -0.103779926885E-18 -0.103779926885E-18 -0.338396965266E-02 -0.103779926885E-18 -0.103779926885E-18 -0.103779926885E-18 -0.103779926885E-18
 -0.103779926885E-18 -0.103779926885E-18 -0.103779926885E-18 -0.103779926885E-18 -0.103779926885E-18 -0.103779926885E-18 -0.103779926885E-18
 -0.103779926885E-18 -0.103779926885E-18 -0.103779926885E-18 -0.103779926885E-18
  0.250494200518E+01  0.250494200518E+01  0.127822174354E+01  0.146289271009E+01  0.157686156160E+01  0.308372018325E+00  0.261950149623E-01
 -0.122573467300E+01 -0.600232012419E+00  0.250494200518E+01  0.477386199275E+00  0.742988685424E+00 -0.739814786992E+00  0.177790177481E+01
  0.155830813274E+01  0.250494200518E+01 -0.249658901620E+01 -0.154800130438E+01 -0.487811078581E+00  0.250494200518E+01  0.627766083140E+00
 -0.345533899378E+00 -0.178862290564E+01 -0.158811787973E+01  0.125000000000E+01 -0.249658901620E+01 -0.144524380962E+01 -0.103779926885E-18
 -0.125000000000E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
  0.803216347971E-04  0.125000000000E+01  0.822204850121E-04  0.103724302461E+01  0.219251206392E+01  0.922061490191E+00  0.103877853422E-03
  0.341876378141E-04  0.715990576545E+00  0.250000000000E+01  0.202479342020E+01  0.324151231464E+01  0.175434191980E+01  0.310152362409E+01
  0.404200324774E+01  0.375000000000E+01  0.811362594897E-04  0.930412228790E+00  0.299062775774E+01  0.500000000000E+01  0.429310310915E+01
  0.409252726285E+01  0.187029682677E+01  0.284428995242E+01  0.500000000000E+01  0.125000000000E+01  0.394624082883E+01  0.500000000000E+01
  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01
  0.999981370043E+00  0.999992436607E+00  0.999983753864E+00  0.999989703721E+00  0.999994355362E+00  0.999987972430E+00  0.999988583160E+00
  0.999992259881E+00  0.999987700923E+00  0.999995316807E+00  0.999993568378E+00  0.999995908136E+00  0.999991733485E+00  0.999996027835E+00
  0.999996566064E+00  0.999996586822E+00  0.999993767012E+00  0.999986939228E+00  0.999995221309E+00  0.999996905351E+00  0.999996868843E+00
  0.999996653783E+00  0.999994169619E+00  0.999994628215E+00  0.999997241559E+00  0.999991937246E+00  0.999996325622E+00  0.999997277096E+00
  0.999997107186E+00  0.999994920996E+00  0.999996270947E+00  0.999996816734E+00
  0.000000000000E+00  0.000000000000E+00  0.178753609287E-05  0.135881719034E-05  0.245622274145E-06  0.368731645756E-05  0.772602545031E-05
  0.194472152115E-06  0.591312768732E-05  0.000000000000E+00 -0.376628517735E-06 -0.135021364851E-06  0.102450180332E-05  0.180116547838E-06
  0.770650564902E-07  0.000000000000E+00  0.000000000000E+00 -0.108809863207E-06 -0.748389082409E-06  0.000000000000E+00 -0.416881158564E-08
 -0.714581809826E-07  0.166589376527E-06 -0.375244003386E-07 -0.126871849842E-06  0.000000000000E+00 -0.996177178143E-07  0.277988470730E-07
  0.170683467595E-06  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.767051733102E-05  0.124339816904E-05  0.115100057035E-04  0.133759553010E-05  0.508443549045E-06  0.797199940487E-07  0.121774703427E-04
  0.360369834574E-04  0.103027677770E-04  0.145015907950E-06 -0.491482000464E-06  0.613636784227E-07 -0.130395368007E-05  0.216135282635E-06
  0.902277963693E-06  0.410091464252E-06  0.234967365907E-04  0.118145591341E-04 -0.148893227019E-06  0.254595319486E-05  0.103410324543E-05
  0.873071046877E-06  0.126315084241E-05 -0.398237480119E-06  0.263846518119E-05  0.608375401677E-05  0.713465427672E-06  0.245401874469E-05
  0.235709437268E-05  0.167867609555E-06  0.832849815230E-07  0.242830228175E-05
  0.100004415804E+01  0.100003372016E+01  0.100005296220E+01  0.100003801340E+01  0.100002396256E+01  0.100003792770E+01  0.100007954495E+01
  0.100011512287E+01  0.100004828564E+01  0.100002195756E+01  0.100002754498E+01  0.100001959586E+01  0.100003083509E+01  0.100001956771E+01
  0.100001558641E+01  0.100001670493E+01  0.100008382699E+01  0.100004323433E+01  0.100002110679E+01  0.100001320926E+01  0.100001525362E+01
  0.100001613182E+01  0.100003051234E+01  0.100002078262E+01  0.100001284864E+01  0.100003950375E+01  0.100001645627E+01  0.100001280687E+01
  0.100001305646E+01  0.100002325287E+01  0.100001729631E+01  0.100001337874E+01
        12        19        11        11
        11         5        12        12
        10        14         5         5
        19        13        11        11
        19        24        13        13
        30        23        24        24
        19        12        22        22
        28        22        21        21
        11        13         6         6
         7         6         9         9
        15        12        14        14
        18        13        23        23
        15        25        21        21
        27        19        22        22
        18         8         9         9
        27        31        24        24
         4        11         6         6
         5        14        12        12
         4         2         5         5
        21        12        15        15
        14        16        15        15
        24        19        27        27
        22        29        27        27
        23        26        18        18
        17         8        18        18
         5        11         4         4
         6         3         4         4
        26        23        30        30
         5         2        10        10
        16        14        10        10
         3         6         7         7
        21        25        28        28
        29        22        28        28
         6        13         9         9
         2         4         1         1
        31        27        32        32
        25        15        20        20
        24        23        13        13
         8         7         9         9
        13        18         9         9
        31        30        24        24
        12        21        22        22
        29        32        27        27
         3         1         4         4
        26        17        18        18
        16        20        15        15
zone t="boundary 2 bc-2", solutiontime= 0.4000000E+02, strandid=1002, i=33, j=48, f=feblock
  0.500195255313E+01  0.375034812201E+01  0.249861146354E+01  0.288036675733E+01  0.124717526151E+01  0.190856699606E+01  0.326577190793E+01
  0.201394857590E+01 -0.338396965266E-02  0.962374261035E+00  0.500000000000E+01  0.403430190133E+01  0.423029563299E+01  0.500000000000E+01
  0.385439188554E+01  0.500000000000E+01  0.398133432910E+01  0.315200081434E+01  0.266958029510E+01  0.154798030854E+01  0.218327860925E+01
  0.893688451289E+00 -0.103779926885E-18  0.699009769631E+00  0.964460904436E+00  0.310303671669E+01 -0.103779926885E-18 -0.103779926885E-18
  0.125000000000E+01  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01 -0.103779926885E-18
 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
  0.108209239128E-03  0.145875489451E-03  0.100909958811E-03  0.901663357822E+00  0.110895829221E-03  0.714928325669E+00  0.188140643916E+01
  0.175892163457E+01  0.811362594897E-04  0.957504305813E+00  0.125000000000E+01  0.100596693415E+01  0.191313516265E+01  0.250000000000E+01
  0.292898094243E+01  0.375000000000E+01  0.406883368474E+01  0.363389287837E+01  0.284756858000E+01  0.292582306271E+01  0.395754053293E+01
  0.205027256173E+01  0.125000000000E+01  0.306703271839E+01  0.397155765835E+01  0.433068621089E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.100001974552E+01  0.100005552216E+01  0.100005311681E+01  0.100003515330E+01  0.100003634151E+01  0.100003302032E+01  0.100001389854E+01
  0.100000972839E+01  0.999993767012E+00  0.100000858576E+01  0.100000998790E+01  0.100002927090E+01  0.100001170674E+01  0.100000538825E+01
  0.100000303712E+01  0.100000283860E+01  0.999999784666E+00  0.999999316886E+00  0.100000194170E+01  0.999998042594E+00  0.999996830372E+00
  0.999998655113E+00  0.999991937246E+00  0.999996286332E+00  0.999996148491E+00  0.999997492686E+00  0.999994920996E+00  0.999996270947E+00
  0.999995021315E+00  0.100000201738E+01  0.999997601197E+00  0.999995395517E+00  0.999996816734E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
 -0.257751767150E-04 -0.231970892155E-05  0.119767486129E-04  0.929265807600E-05  0.236037835786E-04  0.179108968904E-04  0.673059616699E-05
  0.108112893064E-04  0.234967365907E-04  0.197359110092E-04 -0.116088708308E-05  0.474857146866E-06  0.592980430815E-05  0.963568683942E-05
  0.657536228362E-05  0.828874653157E-05  0.551644390629E-05  0.582025086469E-05  0.662324868201E-05  0.627725619062E-05  0.498182459134E-05
  0.733727529852E-05  0.608375401677E-05  0.315485388262E-05  0.346301530754E-05  0.485791104162E-05  0.167867609555E-06  0.832849815230E-07
  0.393277074832E-05  0.331155698115E-05  0.348831384177E-05  0.390061967315E-05  0.242830228175E-05
  0.100001157069E+01  0.100000858787E+01  0.999991932999E+00  0.100000867444E+01  0.999991529634E+00  0.100001193980E+01  0.100001119012E+01
  0.100001743206E+01  0.100008382699E+01  0.100002667626E+01  0.100002226232E+01  0.100001259879E+01  0.100001540792E+01  0.100001581074E+01
  0.100001401711E+01  0.100001120467E+01  0.100001245547E+01  0.100001455488E+01  0.100001660615E+01  0.100001821806E+01  0.100001600621E+01
  0.100002350150E+01  0.100003950375E+01  0.100002044409E+01  0.100001696536E+01  0.100001421544E+01  0.100002325287E+01  0.100001729631E+01
  0.100001552306E+01  0.100000972709E+01  0.100001269668E+01  0.100001494261E+01  0.100001337874E+01
        15         7        19        19
         8        20        19        19
        18        19        21        21
         7         4         8         8
         3         6         4         4
        19         7         8         8
        19        18        15        15
        14        13        15        15
         8        22        20        20
        27        24        22        22
        19        20        21        21
        32        26        21        21
        17        18        26        26
        17        16        15        15
        25        29        21        21
        12         7        13        13
        10         8         6         6
        25        20        24        24
         4         6         8         8
        12         2         4         4
        10        23        22        22
        26        31        17        17
        30        16        17        17
         4         7        12        12
        13        11        12        12
        21        20        25        25
        24        28        25        25
        22         8        10        10
         6         5        10        10
        31        26        32        32
         4         2         3         3
         5         6         3         3
        11        13        14        14
        22        23        27        27
        28        24        27        27
        15        13         7         7
         2        12         1         1
        29        25        33        33
        23        10         9         9
        21        26        18        18
        16        14        15        15
        18        17        15        15
        29        32        21        21
        22        24        20        20
        28        33        25        25
        11         1        12        12
        31        30        17        17
         5         9        10        10
zone t="boundary 3 bc-3", solutiontime= 0.4000000E+02, strandid=1003, i=33, j=48, f=feblock
  0.375059100022E+01  0.249769609016E+01  0.500322139356E+01  0.403612222763E+01  0.287976775181E+01  0.124541907693E+01  0.190552236756E+01
  0.500000000000E+01  0.326671106333E+01  0.423253756071E+01  0.201271138087E+01 -0.547472452797E-02  0.958895628156E+00  0.500000000000E+01
  0.266968148532E+01  0.385584487667E+01  0.890374213119E+00  0.154654014519E+01 -0.103779926885E-18  0.500000000000E+01  0.315261137241E+01
  0.218304200095E+01  0.398195307874E+01 -0.103779926885E-18  0.697379955534E+00  0.963757281442E+00  0.125000000000E+01 -0.103779926885E-18
  0.500000000000E+01  0.310330738720E+01  0.250000000000E+01  0.375000000000E+01 -0.103779926885E-18
  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01
  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01
  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01
  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01
  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01
  0.135456946355E-03  0.109983581104E-03  0.964506230659E-04  0.101756739730E+01  0.908094462049E+00  0.103842340633E-03  0.722629008275E+00
  0.125000000000E+01  0.188965653791E+01  0.191862692307E+01  0.176708233161E+01  0.803216347971E-04  0.969652538135E+00  0.250000000000E+01
  0.285339429031E+01  0.293325055334E+01  0.205656222191E+01  0.293157014691E+01  0.125000000000E+01  0.375000000000E+01  0.363766836444E+01
  0.396069443366E+01  0.407056384269E+01  0.250000000000E+01  0.307031994181E+01  0.397359819530E+01  0.500000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.433260780166E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.100004898206E+01  0.100005896605E+01  0.100001467989E+01  0.100002415130E+01  0.100003404958E+01  0.100002758705E+01  0.100002686527E+01
  0.100000845563E+01  0.100001280816E+01  0.100001040861E+01  0.100000719479E+01  0.999981370043E+00  0.100000112378E+01  0.100000512159E+01
  0.100000099103E+01  0.100000293117E+01  0.999997897181E+00  0.999997722545E+00  0.999992436607E+00  0.100000281051E+01  0.999998685676E+00
  0.999996611883E+00  0.999999425125E+00  0.999995316807E+00  0.999996467653E+00  0.999996148097E+00  0.999995125300E+00  0.999996586822E+00
  0.100000189864E+01  0.999997069236E+00  0.999995432719E+00  0.999997210123E+00  0.999996905351E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
 -0.602275087117E-05  0.829359997047E-05 -0.170359899984E-04 -0.551905292411E-05  0.389652908490E-05  0.381723408694E-04  0.189969765565E-04
 -0.117695051459E-05  0.491895393042E-05  0.390509401382E-05  0.791701236925E-05  0.767051733102E-05  0.127540205031E-04  0.742078264072E-05
  0.542198535206E-05  0.573162087593E-05  0.529002040252E-05  0.490927126588E-05  0.124339816904E-05  0.729417349769E-05  0.498592961406E-05
  0.469979046813E-05  0.508095244873E-05  0.145015907950E-06  0.250980608043E-05  0.324419436613E-05  0.390582557345E-05  0.410091464252E-06
  0.332748884148E-05  0.431988008789E-05  0.383181831065E-05  0.328725597204E-05  0.254595319486E-05
  0.100000215864E+01  0.999957033893E+00  0.100003149400E+01  0.100001184083E+01  0.100000861446E+01  0.100003416940E+01  0.100001062134E+01
  0.100002043159E+01  0.100001261181E+01  0.100001288055E+01  0.100001713119E+01  0.100004415804E+01  0.100002774014E+01  0.100001412071E+01
  0.100001548629E+01  0.100001308592E+01  0.100001983665E+01  0.100001858524E+01  0.100003372016E+01  0.100001086947E+01  0.100001421346E+01
  0.100001573149E+01  0.100001175289E+01  0.100002195756E+01  0.100001893385E+01  0.100001633219E+01  0.100001493226E+01  0.100001670493E+01
  0.100000911951E+01  0.100001387671E+01  0.100001451551E+01  0.100001224177E+01  0.100001320926E+01
        15         9        16        16
        15        18        11        11
        22        15        21        21
        11         5         9         9
         5         7         2         2
        11         9        15        15
        16        21        15        15
        16        10        14        14
        18        17        11        11
        17        25        24        24
        22        18        15        15
        22        30        31        31
        30        21        23        23
        16        20        23        23
        22        27        26        26
        10         9         4         4
         7        11        13        13
        25        18        26        26
        11         7         5         5
         5         1         4         4
        17        19        13        13
        23        32        30        30
        23        20        29        29
         4         9         5         5
         4         8        10        10
        26        18        22        22
        26        28        25        25
        13        11        17        17
        13         6         7         7
        31        30        32        32
         2         1         5         5
         2         7         6         6
        14        10         8         8
        24        19        17        17
        24        25        28        28
         9        10        16        16
         3         4         1         1
        33        26        27        27
        12        13        19        19
        21        30        22        22
        16        14        20        20
        16        23        21        21
        22        31        27        27
        18        25        17        17
        26        33        28        28
         4         3         8         8
        23        29        32        32
        13        12         6         6
zone t="boundary 4 bc-4", solutiontime= 0.4000000E+02, strandid=1004, i=32, j=46, f=feblock
  0.125000000000E+01  0.219251206392E+01  0.103724302461E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.404200324774E+01
  0.500000000000E+01 -0.103779926885E-18  0.310152362409E+01  0.202479342020E+01  0.324151231464E+01  0.922061490191E+00 -0.103779926885E-18
  0.299062775774E+01  0.394624082883E+01  0.500000000000E+01  0.409252726285E+01  0.500000000000E+01  0.429310310915E+01  0.175434191980E+01
  0.284428995242E+01 -0.103779926885E-18 -0.103779926885E-18  0.715990576545E+00  0.930412228790E+00  0.125000000000E+01  0.187029682677E+01
  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01 -0.103779926885E-18
  0.250494200518E+01  0.157686156160E+01  0.146289271009E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.155830813274E+01
  0.125000000000E+01  0.250494200518E+01  0.177790177481E+01  0.477386199275E+00  0.742988685424E+00  0.308372018325E+00  0.125000000000E+01
 -0.487811078581E+00 -0.144524380962E+01 -0.125000000000E+01 -0.345533899378E+00 -0.103779926885E-18  0.627766083140E+00 -0.739814786992E+00
 -0.158811787973E+01 -0.103779926885E-18 -0.125000000000E+01 -0.600232012419E+00 -0.154800130438E+01 -0.249658901620E+01 -0.178862290564E+01
 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.999995125300E+00  0.999995115573E+00  0.999995392258E+00  0.100000189864E+01  0.999995432719E+00  0.999997210123E+00  0.999997867031E+00
  0.100000209208E+01  0.999996905351E+00  0.999995869390E+00  0.999994815792E+00  0.999995767768E+00  0.999995659263E+00  0.999997241559E+00
  0.999995635967E+00  0.999997955167E+00  0.100000180969E+01  0.999998113768E+00  0.100000211785E+01  0.999998775706E+00  0.999994873525E+00
  0.999995733009E+00  0.999997277096E+00  0.999997107186E+00  0.999995919378E+00  0.999995460754E+00  0.999995021315E+00  0.999994951207E+00
  0.100000201738E+01  0.999997601197E+00  0.999995395517E+00  0.999996816734E+00
  0.000000000000E+00 -0.890461572218E-07 -0.254326002678E-06  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.513894558253E-06
  0.484237028941E-06  0.000000000000E+00  0.171950173900E-06 -0.316611182794E-07  0.222058877769E-06  0.150900817363E-06 -0.126871849842E-06
 -0.850039325522E-07 -0.198612760416E-06  0.684043933627E-08 -0.516736644244E-07  0.161796504411E-06  0.368334666968E-06  0.154737047610E-06
