title="tecplot geometry and solution file"
variables = x y z u v w p
zone t="boundary 1 bc-1", solutiontime= 0.2000000E+02, strandid=1001, i=32, j=46, f=feblock
 -0.547472452797E-02 -0.138044201469E-17 -0.567610116376E-02 -0.138044201469E-17 -0.138044201469E-17 -0.138044201469E-17 -0.525162568594E-02
 -0.425778988024E-02 -0.138044201469E-17 -0.138044201469E-17 -0.138044201469E-17 -0.138044201469E-17 -0.138044201469E-17 -0.138044201469E-17
 -0.138044201469E-17 -0.138044201469E-17 -0.338396965266E-02 -0.138044201469E-17 -0.138044201469E-17 -0.138044201469E-17 -0.138044201469E-17
 -0.138044201469E-17 -0.138044201469E-17 -0.138044201469E-17 -0.138044201469E-17 -0.138044201469E-17 -0.138044201469E-17 -0.138044201469E-17
 -0.138044201469E-17 -0.138044201469E-17 -0.138044201469E-17 -0.138044201469E-17
  0.250494200518E+01  0.250494200518E+01  0.127822174354E+01  0.146289271009E+01  0.157686156160E+01  0.308372018325E+00  0.261950149623E-01
 -0.122573467300E+01 -0.600232012419E+00  0.250494200518E+01  0.477386199275E+00  0.742988685424E+00 -0.739814786992E+00  0.177790177481E+01
  0.155830813274E+01  0.250494200518E+01 -0.249658901620E+01 -0.154800130438E+01 -0.487811078581E+00  0.250494200518E+01  0.627766083140E+00
 -0.345533899378E+00 -0.178862290564E+01 -0.158811787973E+01  0.125000000000E+01 -0.249658901620E+01 -0.144524380962E+01 -0.138044201469E-17
 -0.125000000000E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
  0.803216347971E-04  0.125000000000E+01  0.822204850121E-04  0.103724302461E+01  0.219251206392E+01  0.922061490191E+00  0.103877853422E-03
  0.341876378141E-04  0.715990576545E+00  0.250000000000E+01  0.202479342020E+01  0.324151231464E+01  0.175434191980E+01  0.310152362409E+01
  0.404200324774E+01  0.375000000000E+01  0.811362594897E-04  0.930412228790E+00  0.299062775774E+01  0.500000000000E+01  0.429310310915E+01
  0.409252726285E+01  0.187029682677E+01  0.284428995242E+01  0.500000000000E+01  0.125000000000E+01  0.394624082883E+01  0.500000000000E+01
  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01
  0.999981370141E+00  0.999992436604E+00  0.999983753878E+00  0.999989703732E+00  0.999994355376E+00  0.999987972440E+00  0.999988583178E+00
  0.999992259908E+00  0.999987700896E+00  0.999995316807E+00  0.999993568377E+00  0.999995908147E+00  0.999991733463E+00  0.999996027839E+00
  0.999996566101E+00  0.999996586823E+00  0.999993767020E+00  0.999986939159E+00  0.999995221331E+00  0.999996905313E+00  0.999996868820E+00
  0.999996653773E+00  0.999994169677E+00  0.999994628260E+00  0.999997241568E+00  0.999991937341E+00  0.999996325586E+00  0.999997277086E+00
  0.999997107181E+00  0.999994921004E+00  0.999996270931E+00  0.999996816635E+00
  0.000000000000E+00  0.000000000000E+00  0.178769968583E-05  0.135879594381E-05  0.245664164030E-06  0.368736477057E-05  0.772609084416E-05
  0.194366030770E-06  0.591317116695E-05  0.000000000000E+00 -0.376587649014E-06 -0.134979529062E-06  0.102455549039E-05  0.180141805981E-06
  0.770227418906E-07  0.000000000000E+00  0.000000000000E+00 -0.108728809076E-06 -0.748345058702E-06  0.000000000000E+00 -0.424240402785E-08
 -0.715021188921E-07  0.166606779455E-06 -0.375082909964E-07 -0.126847482735E-06  0.000000000000E+00 -0.996333338497E-07  0.278404337572E-07
  0.170676815215E-06  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.767085903774E-05  0.124341593526E-05  0.115099495727E-04  0.133767295546E-05  0.508486715266E-06  0.795866904067E-07  0.121774544508E-04
  0.360367756700E-04  0.103026707606E-04  0.145019267093E-06 -0.491494094632E-06  0.613583843076E-07 -0.130400585340E-05  0.216145665448E-06
  0.902290850451E-06  0.410096767811E-06  0.234968682110E-04  0.118144669799E-04 -0.148920083497E-06  0.254591146625E-05  0.103408945208E-05
  0.873060341714E-06  0.126312657978E-05 -0.398285851787E-06  0.263842563196E-05  0.608375062915E-05  0.713408011291E-06  0.245399532261E-05
  0.235705218016E-05  0.167864191905E-06  0.832501123570E-07  0.242828906870E-05
  0.100004415807E+01  0.100003372024E+01  0.100005296215E+01  0.100003801346E+01  0.100002396262E+01  0.100003792770E+01  0.100007954499E+01
  0.100011512307E+01  0.100004828557E+01  0.100002195757E+01  0.100002754500E+01  0.100001959580E+01  0.100003083507E+01  0.100001956767E+01
  0.100001558640E+01  0.100001670484E+01  0.100008382696E+01  0.100004323421E+01  0.100002110679E+01  0.100001320919E+01  0.100001525358E+01
  0.100001613178E+01  0.100003051235E+01  0.100002078268E+01  0.100001284861E+01  0.100003950385E+01  0.100001645627E+01  0.100001280678E+01
  0.100001305639E+01  0.100002325287E+01  0.100001729635E+01  0.100001337865E+01
        12        19        11        11
        11         5        12        12
        10        14         5         5
        19        13        11        11
        19        24        13        13
        30        23        24        24
        19        12        22        22
        28        22        21        21
        11        13         6         6
         7         6         9         9
        15        12        14        14
        18        13        23        23
        15        25        21        21
        27        19        22        22
        18         8         9         9
        27        31        24        24
         4        11         6         6
         5        14        12        12
         4         2         5         5
        21        12        15        15
        14        16        15        15
        24        19        27        27
        22        29        27        27
        23        26        18        18
        17         8        18        18
         5        11         4         4
         6         3         4         4
        26        23        30        30
         5         2        10        10
        16        14        10        10
         3         6         7         7
        21        25        28        28
        29        22        28        28
         6        13         9         9
         2         4         1         1
        31        27        32        32
        25        15        20        20
        24        23        13        13
         8         7         9         9
        13        18         9         9
        31        30        24        24
        12        21        22        22
        29        32        27        27
         3         1         4         4
        26        17        18        18
        16        20        15        15
zone t="boundary 2 bc-2", solutiontime= 0.2000000E+02, strandid=1002, i=33, j=48, f=feblock
  0.500195255313E+01  0.375034812201E+01  0.249861146354E+01  0.288036675733E+01  0.124717526151E+01  0.190856699606E+01  0.326577190793E+01
  0.201394857590E+01 -0.338396965266E-02  0.962374261035E+00  0.500000000000E+01  0.403430190133E+01  0.423029563299E+01  0.500000000000E+01
  0.385439188554E+01  0.500000000000E+01  0.398133432910E+01  0.315200081434E+01  0.266958029510E+01  0.154798030854E+01  0.218327860925E+01
  0.893688451289E+00 -0.138044201469E-17  0.699009769631E+00  0.964460904436E+00  0.310303671669E+01 -0.138044201469E-17 -0.138044201469E-17
  0.125000000000E+01  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01 -0.138044201469E-17
 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
  0.108209239128E-03  0.145875489451E-03  0.100909958811E-03  0.901663357822E+00  0.110895829221E-03  0.714928325669E+00  0.188140643916E+01
  0.175892163457E+01  0.811362594897E-04  0.957504305813E+00  0.125000000000E+01  0.100596693415E+01  0.191313516265E+01  0.250000000000E+01
  0.292898094243E+01  0.375000000000E+01  0.406883368474E+01  0.363389287837E+01  0.284756858000E+01  0.292582306271E+01  0.395754053293E+01
  0.205027256173E+01  0.125000000000E+01  0.306703271839E+01  0.397155765835E+01  0.433068621089E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.100001974551E+01  0.100005552227E+01  0.100005311701E+01  0.100003515317E+01  0.100003634168E+01  0.100003302024E+01  0.100001389826E+01
  0.100000972820E+01  0.999993767020E+00  0.100000858570E+01  0.100000998790E+01  0.100002927079E+01  0.100001170658E+01  0.100000538820E+01
  0.100000303698E+01  0.100000283858E+01  0.999999784892E+00  0.999999316974E+00  0.100000194162E+01  0.999998042578E+00  0.999996830414E+00
  0.999998655081E+00  0.999991937341E+00  0.999996286346E+00  0.999996148485E+00  0.999997492997E+00  0.999994921004E+00  0.999996270931E+00
  0.999995021403E+00  0.100000201750E+01  0.999997601818E+00  0.999995395962E+00  0.999996816635E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
