title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.8000000E+02, strandid=1001, i=30, j=20, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.000000000000E+00
  0.990991788899E+00  0.995955446511E+00  0.990968521435E+00  0.957484512136E+00  0.995934792665E+00  0.990972486339E+00  0.107019699206E+01
  0.957287227340E+00  0.995939458501E+00  0.990972295672E+00  0.644733179711E+00  0.107006494788E+01  0.957308987599E+00  0.995939118763E+00
  0.990968710611E+00  0.648016178579E+00  0.107006543454E+01  0.957308019641E+00  0.995935129717E+00  0.990991596602E+00  0.648026295409E+00
  0.107006558110E+01  0.957288185808E+00  0.995955103954E+00  0.648025643865E+00  0.107006479172E+01  0.957483539691E+00  0.648016710668E+00
  0.107019712023E+01  0.644732365830E+00
  0.509349762832E+00  0.506674675774E+00  0.509384961812E+00  0.522935244319E+00  0.506721163062E+00  0.509380799442E+00  0.510013819213E+00
  0.522922583217E+00  0.506711617740E+00  0.509381036652E+00  0.000000000000E+00  0.510747160745E+00  0.522912094697E+00  0.506711978307E+00
  0.509384726451E+00  0.000000000000E+00  0.510704322066E+00  0.522913005840E+00  0.506720806208E+00  0.509350000049E+00  0.000000000000E+00
  0.510704453787E+00  0.522921679862E+00  0.506675040125E+00  0.000000000000E+00  0.510747046437E+00  0.522936162061E+00  0.000000000000E+00
  0.510013966218E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.656181829932E-06  0.000000000000E+00  0.101241763836E-04  0.171639354986E-05  0.000000000000E+00
 -0.918550901144E-04  0.365170191739E-05 -0.171567708149E-05  0.000000000000E+00  0.331783047748E-04 -0.312404313266E-05 -0.365230709025E-05
  0.657000670522E-06  0.000000000000E+00  0.150609540287E-04  0.312110283930E-05 -0.101251225488E-04  0.000000000000E+00  0.000000000000E+00
 -0.150619892172E-04  0.918525294401E-04  0.000000000000E+00  0.000000000000E+00 -0.331738135056E-04  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
 -0.304806539076E-02 -0.319494608192E-02 -0.304008622374E-02  0.100366843967E-01 -0.319964083090E-02 -0.304090692303E-02 -0.140453744997E-01
  0.997045726184E-02 -0.319632442436E-02 -0.304104817334E-02  0.000000000000E+00 -0.142586871179E-01  0.996267384341E-02 -0.319651223949E-02
 -0.303994494103E-02  0.000000000000E+00 -0.142145006964E-01  0.996267681450E-02 -0.319945577987E-02 -0.304820711115E-02  0.000000000000E+00
 -0.142145586233E-01  0.997045523899E-02 -0.319513444148E-02  0.000000000000E+00 -0.142586554502E-01  0.100366901546E-01  0.000000000000E+00
 -0.140454669773E-01  0.000000000000E+00
  0.705514118073E+00  0.709084996490E+00  0.705491436198E+00  0.678088999998E+00  0.709065211640E+00  0.705496058275E+00  0.764104974092E+00
  0.677880868865E+00  0.709069270202E+00  0.705495831952E+00  0.553518088388E+00  0.764019923985E+00  0.677903267432E+00  0.709068898286E+00
  0.705491660696E+00  0.555957730297E+00  0.764013516452E+00  0.677902646879E+00  0.709065581127E+00  0.705513890113E+00  0.556062515621E+00
  0.764013451442E+00  0.677881480024E+00  0.709084622299E+00  0.556061984973E+00  0.764019981304E+00  0.678088373074E+00  0.555958166791E+00
  0.764104893506E+00  0.553517431573E+00
  0.510201863053E+00  0.507510020786E+00  0.510239283956E+00  0.525274599469E+00  0.507558430810E+00  0.510234468982E+00  0.510314489180E+00
  0.525287127374E+00  0.507548585389E+00  0.510234740182E+00  0.000000000000E+00  0.511050531832E+00  0.525273730252E+00  0.507548994264E+00
  0.510239014884E+00  0.000000000000E+00  0.511008727723E+00  0.525274620094E+00  0.507558025854E+00  0.510202134434E+00  0.000000000000E+00
  0.511008917770E+00  0.525286246401E+00  0.507510433543E+00  0.000000000000E+00  0.511050360201E+00  0.525275497166E+00  0.000000000000E+00
  0.510314696174E+00  0.000000000000E+00
  0.996698233393E+00  0.996750405417E+00  0.996689591357E+00  0.991477760699E+00  0.996743264325E+00  0.996692133435E+00  0.999579490192E+00
  0.991377707033E+00  0.996744299876E+00  0.996692005464E+00  0.120193181944E+01  0.999591562826E+00  0.991387928766E+00  0.996744117083E+00
  0.996689718252E+00  0.120111325634E+01  0.999582725047E+00  0.991388023666E+00  0.996743446392E+00  0.996698104752E+00  0.120132088371E+01
  0.999582503079E+00  0.991377608230E+00  0.996750222251E+00  0.120132094514E+01  0.999591783691E+00  0.991477851003E+00  0.120111321312E+01
  0.999579265059E+00  0.120193191047E+01
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        16        11         7
