title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.6000000E+02, strandid=1001, i=30, j=20, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.000000000000E+00
  0.990946364884E+00  0.995939682212E+00  0.990923672463E+00  0.957437871147E+00  0.995918086105E+00  0.990927584409E+00  0.107027403548E+01
  0.957239460032E+00  0.995923243427E+00  0.990927207471E+00  0.644153584857E+00  0.107013792784E+01  0.957261788712E+00  0.995922619728E+00
  0.990924047670E+00  0.647429453036E+00  0.107013992037E+01  0.957260121105E+00  0.995918706648E+00  0.990945985985E+00  0.647451489138E+00
  0.107014006907E+01  0.957241120132E+00  0.995939054973E+00  0.647447639082E+00  0.107013776790E+01  0.957436200167E+00  0.647433200354E+00
  0.107027416064E+01  0.644149586702E+00
  0.509386788841E+00  0.506699108748E+00  0.509421597034E+00  0.522982546015E+00  0.506746497549E+00  0.509417369414E+00  0.510037659486E+00
  0.522970213651E+00  0.506736450383E+00  0.509417820588E+00  0.000000000000E+00  0.510775705339E+00  0.522959349113E+00  0.506737125031E+00
  0.509421147805E+00  0.000000000000E+00  0.510730254536E+00  0.522960907555E+00  0.506745826901E+00  0.509387240203E+00  0.000000000000E+00
  0.510730866209E+00  0.522968662084E+00  0.506699787429E+00  0.000000000000E+00  0.510775110488E+00  0.522984112506E+00  0.000000000000E+00
  0.510038276993E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.302404733540E-06  0.000000000000E+00  0.989297037380E-05  0.169039795046E-05  0.000000000000E+00
 -0.920040387504E-04  0.363548542450E-05 -0.168968273744E-05  0.000000000000E+00  0.324852432599E-04 -0.314712799135E-05 -0.363624380109E-05
  0.303306246413E-06  0.000000000000E+00  0.153297039180E-04  0.314487690740E-05 -0.989421061774E-05  0.000000000000E+00  0.000000000000E+00
 -0.153303864796E-04  0.920024156977E-04  0.000000000000E+00  0.000000000000E+00 -0.324820576730E-04  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
 -0.307294739331E-02 -0.318103320949E-02 -0.306418634461E-02  0.100488823610E-01 -0.318614153137E-02 -0.306511004039E-02 -0.141137312192E-01
  0.998218463695E-02 -0.318269189892E-02 -0.306537036444E-02  0.000000000000E+00 -0.143271277809E-01  0.997456332906E-02 -0.318298159562E-02
 -0.306392623882E-02  0.000000000000E+00 -0.142817581572E-01  0.997454890470E-02 -0.318585429304E-02 -0.307320856122E-02  0.000000000000E+00
 -0.142821348368E-01  0.998219983976E-02 -0.318132316424E-02  0.000000000000E+00 -0.143267751684E-01  0.100488703720E-01  0.000000000000E+00
 -0.141141408419E-01  0.000000000000E+00
  0.705478056464E+00  0.709063906075E+00  0.705455497662E+00  0.678030949351E+00  0.709043492920E+00  0.705460202423E+00  0.764115801179E+00
  0.677821825072E+00  0.709047993630E+00  0.705459768011E+00  0.553063361308E+00  0.764029013645E+00  0.677844977446E+00  0.709047311064E+00
  0.705455930116E+00  0.555498983712E+00  0.764023592126E+00  0.677843815705E+00  0.709044172651E+00  0.705477620252E+00  0.555612257888E+00
  0.764023373286E+00  0.677822978671E+00  0.709063220571E+00  0.555609484813E+00  0.764029223464E+00  0.678029782089E+00  0.555501674761E+00
  0.764115561984E+00  0.553060467025E+00
  0.510240445756E+00  0.507537936612E+00  0.510277574073E+00  0.525332022669E+00  0.507587237411E+00  0.510272650764E+00  0.510354965683E+00
  0.525344952966E+00  0.507576855470E+00  0.510273164306E+00  0.000000000000E+00  0.511095373542E+00  0.525331044095E+00  0.507577618407E+00
  0.510277062742E+00  0.000000000000E+00  0.511050947717E+00  0.525332601356E+00  0.507586478702E+00  0.510240959634E+00  0.000000000000E+00
  0.511051678525E+00  0.525343403707E+00  0.507538703728E+00  0.000000000000E+00  0.511094660525E+00  0.525333589156E+00  0.000000000000E+00
  0.510355704154E+00  0.000000000000E+00
  0.996692973555E+00  0.996736535590E+00  0.996683926495E+00  0.991441176182E+00  0.996729453896E+00  0.996686638794E+00  0.999521698354E+00
  0.991340824029E+00  0.996730619185E+00  0.996686404176E+00  0.120202498912E+01  0.999535285386E+00  0.991351560895E+00  0.996730283885E+00
  0.996684160088E+00  0.120120975892E+01  0.999526331667E+00  0.991351588837E+00  0.996729788370E+00  0.996692738374E+00  0.120141381106E+01
  0.999525906483E+00  0.991340791971E+00  0.996736199713E+00  0.120141495896E+01  0.999535709269E+00  0.991441199694E+00  0.120120862545E+01
  0.999521268588E+00  0.120202615948E+01
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        16        11         7
