title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.6000000E+02, strandid=1001, i=30, j=20, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.000000000000E+00
  0.100565564037E+01  0.100446279710E+01  0.100563342810E+01  0.103609867686E+01  0.100437123886E+01  0.100564129519E+01  0.100646839997E+01
  0.103586534533E+01  0.100438823438E+01  0.100564129353E+01  0.151346801206E+01  0.100578214684E+01  0.103589563385E+01  0.100438823347E+01
  0.100563342917E+01  0.151312472821E+01  0.100579038700E+01  0.103589563413E+01  0.100437123970E+01  0.100565563807E+01  0.151311778257E+01
  0.100579039092E+01  0.103586534699E+01  0.100446279755E+01  0.151311778284E+01  0.100578214232E+01  0.103609868297E+01  0.151312471026E+01
  0.100646840350E+01  0.151346796666E+01
  0.495143651149E+00  0.495209092764E+00  0.495174642826E+00  0.466354665350E+00  0.495304065324E+00  0.495164986936E+00  0.486053649182E+00
  0.466551976956E+00  0.495286995145E+00  0.495164983774E+00  0.000000000000E+00  0.485873690907E+00  0.466521870948E+00  0.495286995291E+00
  0.495174646106E+00  0.000000000000E+00  0.485825564225E+00  0.466521870000E+00  0.495304066293E+00  0.495143645376E+00  0.000000000000E+00
  0.485825561758E+00  0.466551980327E+00  0.495209095057E+00  0.000000000000E+00  0.485873689828E+00  0.466354666202E+00  0.000000000000E+00
  0.486053634958E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.911663546232E-05  0.000000000000E+00 -0.964724994626E-05  0.438693889275E-05  0.000000000000E+00
 -0.442392718002E-04  0.398091650534E-05 -0.438745091815E-05  0.000000000000E+00 -0.206533618363E-03  0.123984096562E-04 -0.398160716699E-05
 -0.911659365869E-05  0.000000000000E+00 -0.457149993842E-05 -0.123969511694E-04  0.964570625427E-05  0.000000000000E+00  0.000000000000E+00
  0.457227402996E-05  0.442393218626E-04  0.000000000000E+00  0.000000000000E+00  0.206530626482E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.356206682279E-04  0.977926046340E-03  0.132783461775E-04  0.262387670180E-02  0.100863076310E-02  0.191615246766E-04  0.727039290801E-01
  0.258061343706E-02  0.100329897889E-02  0.191595512912E-04  0.000000000000E+00  0.720455925444E-01  0.256983917481E-02  0.100329819970E-02
  0.132804351178E-04  0.000000000000E+00  0.720494289752E-01  0.256984182754E-02  0.100862837431E-02  0.356179930351E-04  0.000000000000E+00
  0.720494299624E-01  0.258060780598E-02  0.977923391523E-03  0.000000000000E+00  0.720456130056E-01  0.262387656760E-02  0.000000000000E+00
  0.727039870454E-01  0.000000000000E+00
  0.719063963296E+00  0.720168704423E+00  0.719037479509E+00  0.743882664165E+00  0.720087503106E+00  0.719045414039E+00  0.743509194017E+00
  0.743629611340E+00  0.720104350628E+00  0.719045412549E+00  0.108104858005E+01  0.742891925546E+00  0.743659629621E+00  0.720104350888E+00
  0.719037480455E+00  0.108080337729E+01  0.742902515463E+00  0.743659629666E+00  0.720087502738E+00  0.719063961235E+00  0.108079841612E+01
  0.742902517436E+00  0.743629613788E+00  0.720168705741E+00  0.108079841631E+01  0.742891921904E+00  0.743882671258E+00  0.108080336447E+01
  0.743509194939E+00  0.108104854761E+01
  0.494889321482E+00  0.494282511865E+00  0.494923944787E+00  0.465165527378E+00  0.494382708185E+00  0.494913499111E+00  0.483261312864E+00
  0.465388852208E+00  0.494364058485E+00  0.494913496057E+00  0.000000000000E+00  0.483026829916E+00  0.465356171895E+00  0.494364058316E+00
  0.494923948004E+00  0.000000000000E+00  0.482979061425E+00  0.465356171014E+00  0.494382709481E+00  0.494889315856E+00  0.000000000000E+00
  0.482979059466E+00  0.465388855146E+00  0.494282513805E+00  0.000000000000E+00  0.483026831918E+00  0.465165527381E+00  0.000000000000E+00
  0.483261308012E+00  0.000000000000E+00
  0.100102809371E+01  0.100375662404E+01  0.100101333467E+01  0.100515110490E+01  0.100373493918E+01  0.100101654981E+01  0.103422310294E+01
  0.100503551023E+01  0.100374143819E+01  0.100101654938E+01  0.100000000000E+01  0.103406955377E+01  0.100504669337E+01  0.100374143946E+01
  0.100101333492E+01  0.100000000000E+01  0.103407582244E+01  0.100504669315E+01  0.100373493782E+01  0.100102809313E+01  0.100000000000E+01
  0.103407582116E+01  0.100503551193E+01  0.100375662543E+01  0.100000000000E+01  0.103406955333E+01  0.100515110856E+01  0.100000000000E+01
  0.103422310059E+01  0.100000000000E+01
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        16        11         7
         6         9         5         3
         9        13         8         5
