title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.2000000E+02, strandid=1001, i=30, j=20, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.000000000000E+00
  0.990449378701E+00  0.995629698122E+00  0.990425223324E+00  0.957278635850E+00  0.995592497407E+00  0.990439052789E+00  0.107176506682E+01
  0.957057668131E+00  0.995600781883E+00  0.990438183347E+00  0.643386011455E+00  0.107153300811E+01  0.957098286124E+00  0.995598128029E+00
  0.990426093749E+00  0.646119565646E+00  0.107154368139E+01  0.957089061116E+00  0.995595143054E+00  0.990448500568E+00  0.646399557741E+00
  0.107154357299E+01  0.957066905130E+00  0.995627037401E+00  0.646326257911E+00  0.107153308608E+01  0.957269423652E+00  0.646193096178E+00
  0.107176477615E+01  0.643312570267E+00
  0.509840966237E+00  0.506824546807E+00  0.509874346577E+00  0.523468036346E+00  0.506876767211E+00  0.509864574109E+00  0.509080727178E+00
  0.523485238429E+00  0.506865737977E+00  0.509864236847E+00  0.000000000000E+00  0.509874878676E+00  0.523460297579E+00  0.506867694201E+00
  0.509874681600E+00  0.000000000000E+00  0.509797559678E+00  0.523467566719E+00  0.506874818646E+00  0.509840623753E+00  0.000000000000E+00
  0.509806289745E+00  0.523477971778E+00  0.506826512978E+00  0.000000000000E+00  0.509866149214E+00  0.523475336964E+00  0.000000000000E+00
  0.509089366027E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.307135686031E-05  0.000000000000E+00  0.294067312809E-05  0.437636296932E-05  0.000000000000E+00
 -0.876959732233E-04  0.126975001348E-05 -0.437420535798E-05  0.000000000000E+00  0.389907947803E-05 -0.452575959672E-06 -0.127736023852E-05
 -0.307217711160E-05  0.000000000000E+00  0.169834803345E-04  0.461795041882E-06 -0.294304725628E-05  0.000000000000E+00  0.000000000000E+00
 -0.169897096545E-04  0.877126448853E-04  0.000000000000E+00  0.000000000000E+00 -0.395239936835E-05  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
 -0.340168263008E-02 -0.319053300178E-02 -0.339577640280E-02  0.106171313447E-01 -0.319824838870E-02 -0.338815693476E-02 -0.144914022338E-01
  0.105487695660E-01 -0.319608297701E-02 -0.338872664605E-02  0.000000000000E+00 -0.147447760980E-01  0.105352680507E-01 -0.319843814584E-02
 -0.339520395121E-02  0.000000000000E+00 -0.146787058231E-01  0.105371865624E-01 -0.319589905837E-02 -0.340226045551E-02  0.000000000000E+00
 -0.146854931208E-01  0.105468411356E-01 -0.319287879894E-02  0.000000000000E+00 -0.147379680509E-01  0.106190557441E-01  0.000000000000E+00
 -0.144982260873E-01  0.000000000000E+00
  0.705204400134E+00  0.708807775216E+00  0.705179670644E+00  0.677864657778E+00  0.708774864551E+00  0.705190078968E+00  0.764623147963E+00
  0.677629487400E+00  0.708783798371E+00  0.705188761606E+00  0.552278812580E+00  0.764466941867E+00  0.677669624734E+00  0.708780720553E+00
  0.705180986426E+00  0.554322371671E+00  0.764478154628E+00  0.677661773229E+00  0.708777935042E+00  0.705203077095E+00  0.554611444359E+00
  0.764475061895E+00  0.677637347321E+00  0.708804690452E+00  0.554560994258E+00  0.764470009765E+00  0.677856807852E+00  0.554372986690E+00
  0.764619924829E+00  0.552228135365E+00
  0.510668432466E+00  0.507676327135E+00  0.510704553006E+00  0.525851537140E+00  0.507730983833E+00  0.510694510878E+00  0.509594344760E+00
  0.525897966164E+00  0.507718835381E+00  0.510694429734E+00  0.000000000000E+00  0.510392798649E+00  0.525868225256E+00  0.507721235378E+00
  0.510704632699E+00  0.000000000000E+00  0.510312358134E+00  0.525876075738E+00  0.507728592062E+00  0.510668345958E+00  0.000000000000E+00
  0.510322291736E+00  0.525890117838E+00  0.507678737691E+00  0.000000000000E+00  0.510382865206E+00  0.525859421752E+00  0.000000000000E+00
  0.509604184621E+00  0.000000000000E+00
  0.996806279471E+00  0.996686707090E+00  0.996795634493E+00  0.991362896181E+00  0.996677669786E+00  0.996796428588E+00  0.998793896436E+00
  0.991247773201E+00  0.996681938962E+00  0.996795441501E+00  0.120175186256E+01  0.998806112840E+00  0.991264417022E+00  0.996680267709E+00
  0.996796618371E+00  0.120109552721E+01  0.998810813841E+00  0.991262486496E+00  0.996679338967E+00  0.996805293125E+00  0.120120135109E+01
  0.998806874152E+00  0.991249703824E+00  0.996685033005E+00  0.120122829989E+01  0.998810048494E+00  0.991360956013E+00  0.120106851335E+01
  0.998789957074E+00  0.120177877014E+01
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        16        11         7
