title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.5000000E+02, strandid=1001, i=30, j=20, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.000000000000E+00
  0.990899951051E+00  0.995936215982E+00  0.990877967820E+00  0.957381841772E+00  0.995913824995E+00  0.990881820339E+00  0.107040835971E+01
  0.957181748515E+00  0.995919250970E+00  0.990881333823E+00  0.643691160261E+00  0.107026758007E+01  0.957205191746E+00  0.995918442020E+00
  0.990878452510E+00  0.646943464926E+00  0.107027025575E+01  0.957202881961E+00  0.995914630326E+00  0.990899462704E+00  0.646981430459E+00
  0.107027042235E+01  0.957184053096E+00  0.995935402585E+00  0.646973607717E+00  0.107026739998E+01  0.957379529669E+00  0.646951210185E+00
  0.107040849469E+01  0.643683205900E+00
  0.509422150032E+00  0.506711327937E+00  0.509456518686E+00  0.523034424783E+00  0.506759510491E+00  0.509452248429E+00  0.510009553873E+00
  0.523022591861E+00  0.506749182105E+00  0.509452774979E+00  0.000000000000E+00  0.510753376974E+00  0.523010994248E+00  0.506750104118E+00
  0.509455994155E+00  0.000000000000E+00  0.510705513078E+00  0.523013093220E+00  0.506758592658E+00  0.509422676512E+00  0.000000000000E+00
  0.510706645350E+00  0.523020498722E+00  0.506712254233E+00  0.000000000000E+00  0.510752260082E+00  0.523036533717E+00  0.000000000000E+00
  0.510010680400E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.101945443939E-06  0.000000000000E+00  0.968185090796E-05  0.169817847196E-05  0.000000000000E+00
 -0.921102522742E-04  0.355608209980E-05 -0.169737098178E-05  0.000000000000E+00  0.312371644162E-04 -0.299911457586E-05 -0.355694942793E-05
 -0.100648872763E-06  0.000000000000E+00  0.153543714778E-04  0.299770462604E-05 -0.968346586794E-05  0.000000000000E+00  0.000000000000E+00
 -0.153546872128E-04  0.921097067966E-04  0.000000000000E+00  0.000000000000E+00 -0.312361599937E-04  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
 -0.309863975589E-02 -0.316814194935E-02 -0.308888347704E-02  0.100676709929E-01 -0.317344723952E-02 -0.308996677544E-02 -0.141676811767E-01
  0.100004715501E-01 -0.317001030821E-02 -0.309026605211E-02  0.000000000000E+00 -0.143828562259E-01  0.999292622965E-02 -0.317039979352E-02
 -0.308858472596E-02  0.000000000000E+00 -0.143361348391E-01  0.999291071448E-02 -0.317305984394E-02 -0.309893984913E-02  0.000000000000E+00
 -0.143368404173E-01  0.100004876633E-01 -0.316853145344E-02  0.000000000000E+00 -0.143821715569E-01  0.100676573595E-01  0.000000000000E+00
 -0.141684175045E-01  0.000000000000E+00
  0.705443531283E+00  0.709053151600E+00  0.705421145860E+00  0.677976132226E+00  0.709032170613E+00  0.705425916547E+00  0.764163138580E+00
  0.677765372159E+00  0.709037002741E+00  0.705425329279E+00  0.552699056552E+00  0.764073900691E+00  0.677789561286E+00  0.709036093335E+00
  0.705421731194E+00  0.555118871550E+00  0.764069263712E+00  0.677787896632E+00  0.709033076781E+00  0.705442942294E+00  0.555243127789E+00
  0.764068909240E+00  0.677767030371E+00  0.709052238441E+00  0.555237604506E+00  0.764074244532E+00  0.677974463123E+00  0.555124331362E+00
  0.764162757473E+00  0.552693417302E+00
  0.510276556827E+00  0.507553060503E+00  0.510313358622E+00  0.525390343753E+00  0.507603158564E+00  0.510308354382E+00  0.510344575153E+00
  0.525403942226E+00  0.507592444859E+00  0.510308970754E+00  0.000000000000E+00  0.511090560140E+00  0.525389201638E+00  0.507593490179E+00
  0.510312744505E+00  0.000000000000E+00  0.511043577890E+00  0.525391320372E+00  0.507602117676E+00  0.510277173279E+00  0.000000000000E+00
  0.511044888141E+00  0.525401830411E+00  0.507554110305E+00  0.000000000000E+00  0.511089266122E+00  0.525392473450E+00  0.000000000000E+00
  0.510345881444E+00  0.000000000000E+00
  0.996690879588E+00  0.996724886905E+00  0.996681363676E+00  0.991419038573E+00  0.996717802228E+00  0.996684229031E+00  0.999458182769E+00
  0.991318025542E+00  0.996719164601E+00  0.996683888655E+00  0.120209617118E+01  0.999472917700E+00  0.991329125649E+00  0.996718695815E+00
  0.996681703159E+00  0.120128954430E+01  0.999464353463E+00  0.991329083068E+00  0.996718270087E+00  0.996690538631E+00  0.120148792888E+01
  0.999463734211E+00  0.991318064118E+00  0.996724417308E+00  0.120149050446E+01  0.999473535646E+00  0.991418992111E+00  0.120128697755E+01
  0.999457558279E+00  0.120209876090E+01
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        16        11         7
