title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+02, strandid=1001, i=30, j=20, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.000000000000E+00
  0.994838844800E+00  0.992124954641E+00  0.994815666930E+00  0.963509924968E+00  0.992076675048E+00  0.994822252743E+00  0.106633970256E+01
  0.963268304124E+00  0.992098257922E+00  0.994819961528E+00  0.686063379413E+00  0.106596098443E+01  0.963344059672E+00  0.992087550019E+00
  0.994817949887E+00  0.688047566422E+00  0.106592195655E+01  0.963318785403E+00  0.992087375203E+00  0.994836548466E+00  0.688567589333E+00
  0.106593724553E+01  0.963293557170E+00  0.992114230724E+00  0.688386855126E+00  0.106594562089E+01  0.963484542335E+00  0.688228563141E+00
  0.106635480841E+01  0.685881897802E+00
  0.507369527903E+00  0.508991505379E+00  0.507407702454E+00  0.521618989906E+00  0.509051319788E+00  0.507400996869E+00  0.505733624639E+00
  0.521732024233E+00  0.509029504289E+00  0.507396937820E+00  0.000000000000E+00  0.506308133418E+00  0.521663704080E+00  0.509038124993E+00
  0.507411782060E+00  0.000000000000E+00  0.506237294777E+00  0.521686997462E+00  0.509042723979E+00  0.507365501145E+00  0.000000000000E+00
  0.506255135249E+00  0.521708769304E+00  0.509000160721E+00  0.000000000000E+00  0.506290309364E+00  0.521642372870E+00  0.000000000000E+00
  0.505751399216E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.449355916493E-05  0.000000000000E+00  0.475309622736E-05  0.545257197650E-05  0.000000000000E+00
 -0.566959886704E-04  0.785805407118E-05 -0.544745191169E-05  0.000000000000E+00 -0.681929277697E-04  0.138043509085E-04 -0.785777033109E-05
 -0.449116302072E-05  0.000000000000E+00  0.475709298963E-05 -0.137874782031E-04 -0.475628638322E-05  0.000000000000E+00  0.000000000000E+00
 -0.482074674129E-05  0.566773323531E-04  0.000000000000E+00  0.000000000000E+00  0.680467974139E-04  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
 -0.248071400125E-02 -0.356209429091E-02 -0.247460412387E-02  0.122330248895E-01 -0.355405073121E-02 -0.247090702929E-02 -0.995669840941E-02
  0.121762765756E-01 -0.354831427824E-02 -0.247529164327E-02  0.000000000000E+00 -0.102744913140E-01  0.121620204578E-01 -0.355200650662E-02
 -0.247022305565E-02  0.000000000000E+00 -0.101704461041E-01  0.121682101253E-01 -0.355036126099E-02 -0.248508195286E-02  0.000000000000E+00
 -0.102067644706E-01  0.121700899185E-01 -0.356577208076E-02  0.000000000000E+00 -0.102381254727E-01  0.122391728265E-01  0.000000000000E+00
 -0.999330670021E-02  0.000000000000E+00
  0.708083049743E+00  0.706232797906E+00  0.708059415904E+00  0.682892875553E+00  0.706183446036E+00  0.708067491532E+00  0.760550632867E+00
  0.682646362181E+00  0.706204633320E+00  0.708065149354E+00  0.583823374881E+00  0.760254524021E+00  0.682706982296E+00  0.706195046785E+00
  0.708061746709E+00  0.585254747366E+00  0.760251361118E+00  0.682687074062E+00  0.706193021424E+00  0.708080698348E+00  0.585691594213E+00
  0.760251649591E+00  0.682666244580E+00  0.706223193012E+00  0.585569970542E+00  0.760254174276E+00  0.682872876744E+00  0.585376546244E+00
  0.760550712487E+00  0.583700936714E+00
  0.508276255407E+00  0.509878144726E+00  0.508317029154E+00  0.523794071991E+00  0.509943414290E+00  0.508309077510E+00  0.506204132051E+00
  0.523935066187E+00  0.509919418903E+00  0.508305288052E+00  0.000000000000E+00  0.506793973553E+00  0.523863497892E+00  0.509928789255E+00
  0.508320841199E+00  0.000000000000E+00  0.506712767121E+00  0.523887787800E+00  0.509934070844E+00  0.508272500286E+00  0.000000000000E+00
  0.506734886438E+00  0.523910818758E+00  0.509887552107E+00  0.000000000000E+00  0.506771867139E+00  0.523818454713E+00  0.000000000000E+00
  0.506226197777E+00  0.000000000000E+00
  0.996459149964E+00  0.996573982382E+00  0.996449106320E+00  0.992257579294E+00  0.996552836406E+00  0.996453874461E+00  0.998528783517E+00
  0.992148192732E+00  0.996561055069E+00  0.996452873315E+00  0.119136620516E+01  0.998494643965E+00  0.992158269539E+00  0.996558283067E+00
  0.996450099745E+00  0.119084302641E+01  0.998527048833E+00  0.992155367640E+00  0.996555600550E+00  0.996458141004E+00  0.119083187272E+01
  0.998513105620E+00  0.992151079281E+00  0.996571200773E+00  0.119089717163E+01  0.998508575982E+00  0.992254660490E+00  0.119077761173E+01
  0.998514743011E+00  0.119143151907E+01
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        16        11         7
