title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.7000000E+02, strandid=1001, i=30, j=20, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.000000000000E+00
  0.100565564307E+01  0.100446278844E+01  0.100563340081E+01  0.103609870056E+01  0.100437124045E+01  0.100564128437E+01  0.100646838563E+01
  0.103586533644E+01  0.100438822917E+01  0.100564128419E+01  0.151346803697E+01  0.100578213062E+01  0.103589564686E+01  0.100438822951E+01
  0.100563340043E+01  0.151312474915E+01  0.100579037356E+01  0.103589564623E+01  0.100437124007E+01  0.100565564226E+01  0.151311780384E+01
  0.100579037368E+01  0.103586533904E+01  0.100446279013E+01  0.151311780424E+01  0.100578212993E+01  0.103609870572E+01  0.151312473111E+01
  0.100646838534E+01  0.151346799173E+01
  0.495143658559E+00  0.495209098736E+00  0.495174603145E+00  0.466354652934E+00  0.495304079462E+00  0.495164974916E+00  0.486053659451E+00
  0.466551986178E+00  0.495287006075E+00  0.495164974837E+00  0.000000000000E+00  0.485873699130E+00  0.466521864609E+00  0.495287005689E+00
  0.495174603320E+00  0.000000000000E+00  0.485825573446E+00  0.466521865126E+00  0.495304080938E+00  0.495143655885E+00  0.000000000000E+00
  0.485825574499E+00  0.466551988058E+00  0.495209100496E+00  0.000000000000E+00  0.485873694509E+00  0.466354655261E+00  0.000000000000E+00
  0.486053648724E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.910924115022E-05  0.000000000000E+00 -0.964425454197E-05  0.439618978535E-05  0.000000000000E+00
 -0.442420431377E-04  0.397699399601E-05 -0.439668806580E-05  0.000000000000E+00 -0.206535780149E-03  0.124038722677E-04 -0.397767363348E-05
 -0.910920710488E-05  0.000000000000E+00 -0.457058897933E-05 -0.124024045661E-04  0.964270463203E-05  0.000000000000E+00  0.000000000000E+00
  0.457137057416E-05  0.442420849277E-04  0.000000000000E+00  0.000000000000E+00  0.206532776792E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.356165989169E-04  0.977943683558E-03  0.133291134308E-04  0.262387861829E-02  0.100861059899E-02  0.191808789244E-04  0.727039000283E-01
  0.258060895426E-02  0.100330241794E-02  0.191826419583E-04  0.000000000000E+00  0.720455795648E-01  0.256984018467E-02  0.100330162150E-02
  0.133274292539E-04  0.000000000000E+00  0.720494043838E-01  0.256983901457E-02  0.100860824578E-02  0.356176777635E-04  0.000000000000E+00
  0.720494028549E-01  0.258060715680E-02  0.977940966190E-03  0.000000000000E+00  0.720456025416E-01  0.262387462841E-02  0.000000000000E+00
  0.727039554897E-01  0.000000000000E+00
  0.719063962873E+00  0.720168700502E+00  0.719037464014E+00  0.743882677367E+00  0.720087499564E+00  0.719045407177E+00  0.743509184396E+00
  0.743629607577E+00  0.720104346848E+00  0.719045407284E+00  0.108104859784E+01  0.742891912437E+00  0.743659636863E+00  0.720104346870E+00
  0.719037463371E+00  0.108080339225E+01  0.742902505619E+00  0.743659636357E+00  0.720087499454E+00  0.719063962431E+00  0.108079843132E+01
  0.742902505732E+00  0.743629610599E+00  0.720168701578E+00  0.108079843160E+01  0.742891910676E+00  0.743882683896E+00  0.108080337936E+01
  0.743509183440E+00  0.108104856552E+01
  0.494889329697E+00  0.494282517077E+00  0.494923903746E+00  0.465165516197E+00  0.494382723864E+00  0.494913486796E+00  0.483261318309E+00
  0.465388860561E+00  0.494364069416E+00  0.494913486637E+00  0.000000000000E+00  0.483026836412E+00  0.465356166234E+00  0.494364069104E+00
  0.494923904047E+00  0.000000000000E+00  0.482979066818E+00  0.465356166762E+00  0.494382725277E+00  0.494889326978E+00  0.000000000000E+00
  0.482979067614E+00  0.465388862067E+00  0.494282518874E+00  0.000000000000E+00  0.483026835636E+00  0.465165517613E+00  0.000000000000E+00
  0.483261316185E+00  0.000000000000E+00
  0.100102809044E+01  0.100375662723E+01  0.100101334026E+01  0.100515109975E+01  0.100373493265E+01  0.100101655103E+01  0.103422310429E+01
  0.100503551377E+01  0.100374143813E+01  0.100101655135E+01  0.100000000000E+01  0.103406955219E+01  0.100504669053E+01  0.100374143782E+01
  0.100101333974E+01  0.100000000000E+01  0.103407582256E+01  0.100504669045E+01  0.100373493287E+01  0.100102809063E+01  0.100000000000E+01
  0.103407582260E+01  0.100503551533E+01  0.100375662704E+01  0.100000000000E+01  0.103406955045E+01  0.100515110356E+01  0.100000000000E+01
  0.103422310326E+01  0.100000000000E+01
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        16        11         7
         6         9         5         3
         9        13         8         5
