title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.7000000E+02, strandid=1001, i=30, j=20, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.000000000000E+00
  0.990974594813E+00  0.995947035622E+00  0.990951528324E+00  0.957468347820E+00  0.995926007525E+00  0.990955460537E+00  0.107021548546E+01
  0.957270679381E+00  0.995930891861E+00  0.990955198111E+00  0.644490562131E+00  0.107008199107E+01  0.957292600731E+00  0.995930425215E+00
  0.990951789159E+00  0.647773595377E+00  0.107008321898E+01  0.957291347344E+00  0.995926471303E+00  0.990974330534E+00  0.647787762547E+00
  0.107008335690E+01  0.957271923999E+00  0.995946565914E+00  0.647785972551E+00  0.107008184304E+01  0.957467090386E+00  0.647775271025E+00
  0.107021560342E+01  0.644488614725E+00
  0.509364268365E+00  0.506686350553E+00  0.509399331626E+00  0.522952567483E+00  0.506733189308E+00  0.509395152819E+00  0.510032726364E+00
  0.522940026273E+00  0.506723420736E+00  0.509395477046E+00  0.000000000000E+00  0.510767717158E+00  0.522929436583E+00  0.506723918901E+00
  0.509399009305E+00  0.000000000000E+00  0.510723800102E+00  0.522930619698E+00  0.506732694986E+00  0.509364592733E+00  0.000000000000E+00
  0.510724115569E+00  0.522938850620E+00  0.506686852599E+00  0.000000000000E+00  0.510767418995E+00  0.522953757666E+00  0.000000000000E+00
  0.510033053823E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.534665908937E-06  0.000000000000E+00  0.100362962051E-04  0.170117252595E-05  0.000000000000E+00
 -0.919214101409E-04  0.364941514855E-05 -0.170046463514E-05  0.000000000000E+00  0.330181441797E-04 -0.315687488618E-05 -0.365008101521E-05
  0.535464121536E-06  0.000000000000E+00  0.152130754699E-04  0.315418336612E-05 -0.100373357434E-04  0.000000000000E+00  0.000000000000E+00
 -0.152139725161E-04  0.919191925610E-04  0.000000000000E+00  0.000000000000E+00 -0.330140284589E-04  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
 -0.305745264764E-02 -0.318944197610E-02 -0.304920176827E-02  0.100400870619E-01 -0.319430876106E-02 -0.305006894765E-02 -0.140740885187E-01
  0.997370134617E-02 -0.319092317809E-02 -0.305025746857E-02  0.000000000000E+00 -0.142871285978E-01  0.996598886801E-02 -0.319116174295E-02
 -0.304901329312E-02  0.000000000000E+00 -0.142425100100E-01  0.996598554972E-02 -0.319407285165E-02 -0.305764186028E-02  0.000000000000E+00
 -0.142426849675E-01  0.997370554802E-02 -0.318968096426E-02  0.000000000000E+00 -0.142869792196E-01  0.100400864368E-01  0.000000000000E+00
 -0.140742974837E-01  0.000000000000E+00
  0.705500031894E+00  0.709074940113E+00  0.705477389838E+00  0.678066162679E+00  0.709054907157E+00  0.705482041433E+00  0.764102133329E+00
  0.677857736122E+00  0.709059153096E+00  0.705481730901E+00  0.553327993412E+00  0.764016535635E+00  0.677880397747E+00  0.709058645664E+00
  0.705477698478E+00  0.555768081746E+00  0.764010556134E+00  0.677879558132E+00  0.709055412001E+00  0.705499719610E+00  0.555875818204E+00
  0.764010423870E+00  0.677858566754E+00  0.709074430175E+00  0.555874483734E+00  0.764016659740E+00  0.678065316981E+00  0.555769325724E+00
  0.764101983847E+00  0.553326534446E+00
  0.510217115923E+00  0.507523135496E+00  0.510254436618E+00  0.525296471068E+00  0.507571892261E+00  0.510249586341E+00  0.510339542571E+00
  0.525309127945E+00  0.507561811399E+00  0.510249956968E+00  0.000000000000E+00  0.511077082304E+00  0.525295572414E+00  0.507562374580E+00
  0.510254068175E+00  0.000000000000E+00  0.511034219145E+00  0.525296741814E+00  0.507571333139E+00  0.510217486847E+00  0.000000000000E+00
  0.511034616604E+00  0.525307967120E+00  0.507523702675E+00  0.000000000000E+00  0.511076703156E+00  0.525297648779E+00  0.000000000000E+00
  0.510339953786E+00  0.000000000000E+00
  0.996695626528E+00  0.996744686869E+00  0.996686838401E+00  0.991461106690E+00  0.996737571385E+00  0.996689455116E+00  0.999558501252E+00
  0.991361013152E+00  0.996738651694E+00  0.996689280346E+00  0.120197134961E+01  0.999571209327E+00  0.991371453326E+00  0.996738405411E+00
  0.996687012097E+00  0.120115318068E+01  0.999562239289E+00  0.991371523432E+00  0.996737816902E+00  0.996695451155E+00  0.120135975157E+01
  0.999561937417E+00  0.991360939003E+00  0.996744440133E+00  0.120136018717E+01  0.999571509972E+00  0.991461172196E+00  0.120115276210E+01
  0.999558195537E+00  0.120197181226E+01
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        16        11         7
