title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+03, strandid=1001, i=30, j=20, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.000000000000E+00
  0.991008466503E+00  0.995970261569E+00  0.990985008934E+00  0.957497053707E+00  0.995950031340E+00  0.990989058276E+00  0.107020869920E+01
  0.957300131764E+00  0.995954396569E+00  0.990988957220E+00  0.645029443641E+00  0.107007768258E+01  0.957321790099E+00  0.995954223548E+00
  0.990985108695E+00  0.648305107828E+00  0.107007704221E+01  0.957321195761E+00  0.995950201877E+00  0.991008364248E+00  0.648312275091E+00
  0.107007720575E+01  0.957300715880E+00  0.995970085967E+00  0.648312675783E+00  0.107007750979E+01  0.957496454218E+00  0.648304585132E+00
  0.107020884505E+01  0.645029678468E+00
  0.509334348683E+00  0.506656714788E+00  0.509369652924E+00  0.522919344627E+00  0.506702839373E+00  0.509365494977E+00  0.509968397897E+00
  0.522906499973E+00  0.506693590177E+00  0.509365622466E+00  0.000000000000E+00  0.510700554344E+00  0.522896061389E+00  0.506693771469E+00
  0.509369527159E+00  0.000000000000E+00  0.510659013411E+00  0.522896613315E+00  0.506702661599E+00  0.509334475894E+00  0.000000000000E+00
  0.510658948606E+00  0.522905956149E+00  0.506656899727E+00  0.000000000000E+00  0.510700636399E+00  0.522919902896E+00  0.000000000000E+00
  0.509968351426E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.750344372909E-06  0.000000000000E+00  0.102198219102E-04  0.175609446331E-05  0.000000000000E+00
 -0.917617304105E-04  0.364346606733E-05 -0.175530330934E-05  0.000000000000E+00  0.330300608096E-04 -0.304341684914E-05 -0.364400732935E-05
  0.751280816923E-06  0.000000000000E+00  0.147866702099E-04  0.304019587860E-05 -0.102207074630E-04  0.000000000000E+00  0.000000000000E+00
 -0.147879125974E-04  0.917587623772E-04  0.000000000000E+00  0.000000000000E+00 -0.330254594097E-04  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
 -0.303900673759E-02 -0.320083372809E-02 -0.303126675301E-02  0.100367209293E-01 -0.320530974210E-02 -0.303200346606E-02 -0.140102489917E-01
  0.997061090084E-02 -0.320211033372E-02 -0.303208175845E-02  0.000000000000E+00 -0.142246586383E-01  0.996271904737E-02 -0.320222558528E-02
 -0.303118832354E-02  0.000000000000E+00 -0.141808656778E-01  0.996272795590E-02 -0.320519737495E-02 -0.303908514848E-02  0.000000000000E+00
 -0.141808121037E-01  0.997060297047E-02 -0.320094972756E-02  0.000000000000E+00 -0.142247388630E-01  0.100367326397E-01  0.000000000000E+00
 -0.140102302917E-01  0.000000000000E+00
  0.705529000933E+00  0.709100456137E+00  0.705506278596E+00  0.678113991092E+00  0.709080949872E+00  0.705510886175E+00  0.764127045644E+00
  0.677905979960E+00  0.709084767719E+00  0.705510766587E+00  0.553749680141E+00  0.764042166212E+00  0.677928134156E+00  0.709084572502E+00
  0.705506396508E+00  0.556183619511E+00  0.764035216255E+00  0.677927788424E+00  0.709081142840E+00  0.705528879937E+00  0.556286063473E+00
  0.764035235158E+00  0.677906315992E+00  0.709100258875E+00  0.556286288581E+00  0.764042140062E+00  0.678113638712E+00  0.556183298556E+00
  0.764127050364E+00  0.553749778301E+00
  0.510185281284E+00  0.507490310454E+00  0.510222774663E+00  0.525252396215E+00  0.507538363788E+00  0.510217990631E+00  0.510263530897E+00
  0.525264791830E+00  0.507528825282E+00  0.510218136024E+00  0.000000000000E+00  0.510998587907E+00  0.525251509974E+00  0.507529033374E+00
  0.510222631271E+00  0.000000000000E+00  0.510958007368E+00  0.525252035244E+00  0.507538159409E+00  0.510185426599E+00  0.000000000000E+00
  0.510957973812E+00  0.525264275667E+00  0.507490522274E+00  0.000000000000E+00  0.510998639669E+00  0.525252929037E+00  0.000000000000E+00
  0.510263517113E+00  0.000000000000E+00
  0.996702485087E+00  0.996757309830E+00  0.996693977336E+00  0.991501314655E+00  0.996750136636E+00  0.996696413948E+00  0.999597428707E+00
  0.991401066868E+00  0.996751134616E+00  0.996696346641E+00  0.120188242543E+01  0.999608766831E+00  0.991411036116E+00  0.996751033362E+00
  0.996694043578E+00  0.120106576042E+01  0.999600272287E+00  0.991411146014E+00  0.996750237215E+00  0.996702416999E+00  0.120127370526E+01
  0.999600144249E+00  0.991400953373E+00  0.996757208286E+00  0.120127344891E+01  0.999608894028E+00  0.991501420204E+00  0.120106603568E+01
  0.999597298659E+00  0.120188220093E+01
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        16        11         7
