title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+03, strandid=1001, i=30, j=20, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.000000000000E+00
  0.100565564678E+01  0.100446278818E+01  0.100563339972E+01  0.103609870349E+01  0.100437124349E+01  0.100564128632E+01  0.100646838230E+01
  0.103586533705E+01  0.100438823033E+01  0.100564128624E+01  0.151346804168E+01  0.100578213278E+01  0.103589564905E+01  0.100438823021E+01
  0.100563339923E+01  0.151312474942E+01  0.100579037212E+01  0.103589564872E+01  0.100437124357E+01  0.100565564608E+01  0.151311780695E+01
  0.100579037282E+01  0.103586533936E+01  0.100446278941E+01  0.151311780725E+01  0.100578213151E+01  0.103609870895E+01  0.151312473147E+01
  0.100646838259E+01  0.151346799635E+01
  0.495143663046E+00  0.495209096897E+00  0.495174598002E+00  0.466354652230E+00  0.495304077632E+00  0.495164975864E+00  0.486053661823E+00
  0.466551986179E+00  0.495287004328E+00  0.495164976146E+00  0.000000000000E+00  0.485873696195E+00  0.466521864282E+00  0.495287003986E+00
  0.495174597815E+00  0.000000000000E+00  0.485825574123E+00  0.466521864651E+00  0.495304079066E+00  0.495143660732E+00  0.000000000000E+00
  0.485825574603E+00  0.466551988208E+00  0.495209098695E+00  0.000000000000E+00  0.485873692144E+00  0.466354654403E+00  0.000000000000E+00
  0.486053650527E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.910801391461E-05  0.000000000000E+00 -0.964395030227E-05  0.439833285038E-05  0.000000000000E+00
 -0.442418948926E-04  0.397637857167E-05 -0.439883506390E-05  0.000000000000E+00 -0.206534857033E-03  0.124048852544E-04 -0.397705852658E-05
 -0.910797682955E-05  0.000000000000E+00 -0.457206594448E-05 -0.124034162186E-04  0.964240291797E-05  0.000000000000E+00  0.000000000000E+00
  0.457284872276E-05  0.442419383973E-04  0.000000000000E+00  0.000000000000E+00  0.206531857152E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.356100340800E-04  0.977945483822E-03  0.133363641570E-04  0.262387203517E-02  0.100860804210E-02  0.191797345004E-04  0.727038983560E-01
  0.258061157866E-02  0.100330258463E-02  0.191796299728E-04  0.000000000000E+00  0.720455791351E-01  0.256983671888E-02  0.100330185279E-02
  0.133365564718E-04  0.000000000000E+00  0.720494027768E-01  0.256983587558E-02  0.100860562123E-02  0.356092392205E-04  0.000000000000E+00
  0.720494017390E-01  0.258060945377E-02  0.977942838870E-03  0.000000000000E+00  0.720456016190E-01  0.262386837741E-02  0.000000000000E+00
  0.727039543125E-01  0.000000000000E+00
  0.719063964796E+00  0.720168700966E+00  0.719037464422E+00  0.743882679314E+00  0.720087501134E+00  0.719045408597E+00  0.743509183266E+00
  0.743629608841E+00  0.720104347836E+00  0.719045408520E+00  0.108104860120E+01  0.742891913295E+00  0.743659638597E+00  0.720104347735E+00
  0.719037463963E+00  0.108080339244E+01  0.742902505201E+00  0.743659638237E+00  0.720087501146E+00  0.719063964169E+00  0.108079843353E+01
  0.742902505507E+00  0.743629611717E+00  0.720168701920E+00  0.108079843375E+01  0.742891911342E+00  0.743882685992E+00  0.108080337962E+01
  0.743509182509E+00  0.108104856882E+01
  0.494889334434E+00  0.494282515020E+00  0.494923898195E+00  0.465165515508E+00  0.494382722240E+00  0.494913487736E+00  0.483261319941E+00
  0.465388860318E+00  0.494364067619E+00  0.494913488025E+00  0.000000000000E+00  0.483026833735E+00  0.465356165839E+00  0.494364067281E+00
  0.494923898047E+00  0.000000000000E+00  0.482979067036E+00  0.465356166240E+00  0.494382723682E+00  0.494889332163E+00  0.000000000000E+00
  0.482979067421E+00  0.465388861950E+00  0.494282516786E+00  0.000000000000E+00  0.483026833367E+00  0.465165516791E+00  0.000000000000E+00
  0.483261317411E+00  0.000000000000E+00
  0.100102808942E+01  0.100375662814E+01  0.100101334191E+01  0.100515109953E+01  0.100373493180E+01  0.100101655106E+01  0.103422310614E+01
  0.100503551489E+01  0.100374143834E+01  0.100101655103E+01  0.100000000000E+01  0.103406955116E+01  0.100504669074E+01  0.100374143833E+01
  0.100101334176E+01  0.100000000000E+01  0.103407582346E+01  0.100504669058E+01  0.100373493174E+01  0.100102808925E+01  0.100000000000E+01
  0.103407582317E+01  0.100503551653E+01  0.100375662823E+01  0.100000000000E+01  0.103406954975E+01  0.100515110326E+01  0.100000000000E+01
  0.103422310479E+01  0.100000000000E+01
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        16        11         7
         6         9         5         3
         9        13         8         5
