title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.9000000E+02, strandid=1001, i=30, j=20, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.000000000000E+00
  0.991002206327E+00  0.995963394544E+00  0.990978819275E+00  0.957492861000E+00  0.995942992724E+00  0.990982825553E+00  0.107019845359E+01
  0.957295802494E+00  0.995947488585E+00  0.990982687677E+00  0.644906464385E+00  0.107006713282E+01  0.957317492128E+00  0.995947244343E+00
  0.990978955760E+00  0.648186348465E+00  0.107006699425E+01  0.957316735185E+00  0.995943234397E+00  0.991002067046E+00  0.648194426384E+00
  0.107006715226E+01  0.957296549504E+00  0.995963147630E+00  0.648194439166E+00  0.107006696546E+01  0.957492099234E+00  0.648186214195E+00
  0.107019859378E+01  0.644906312401E+00
  0.509340404139E+00  0.506664760214E+00  0.509375671997E+00  0.522925209442E+00  0.506711025815E+00  0.509371516072E+00  0.509990768888E+00
  0.522912448795E+00  0.506701649547E+00  0.509371689869E+00  0.000000000000E+00  0.510723280320E+00  0.522901998272E+00  0.506701906949E+00
  0.509375499986E+00  0.000000000000E+00  0.510681203738E+00  0.522902706513E+00  0.506710772018E+00  0.509340577796E+00  0.000000000000E+00
  0.510681215234E+00  0.522911748535E+00  0.506665021325E+00  0.000000000000E+00  0.510723286192E+00  0.522925924072E+00  0.000000000000E+00
  0.509990797593E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.719271968460E-06  0.000000000000E+00  0.101814524230E-04  0.173546548172E-05  0.000000000000E+00
 -0.918019738653E-04  0.364889673591E-05 -0.173471394098E-05  0.000000000000E+00  0.331470322156E-04 -0.308309027613E-05 -0.364946358962E-05
  0.720146760806E-06  0.000000000000E+00  0.149147175228E-04  0.307998626149E-05 -0.101823562403E-04  0.000000000000E+00  0.000000000000E+00
 -0.149158632063E-04  0.917991844540E-04  0.000000000000E+00  0.000000000000E+00 -0.331424221125E-04  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
 -0.304240105215E-02 -0.319852373530E-02 -0.303457387619E-02  0.100360499617E-01 -0.320309391437E-02 -0.303535176059E-02 -0.140248222820E-01
  0.996990423872E-02 -0.319983926573E-02 -0.303545637630E-02  0.000000000000E+00 -0.142386502541E-01  0.996206064698E-02 -0.319998658663E-02
 -0.303446916998E-02  0.000000000000E+00 -0.141947168532E-01  0.996206717812E-02 -0.320294942697E-02 -0.304250594700E-02  0.000000000000E+00
 -0.141947048350E-01  0.996989867926E-02 -0.319867170720E-02  0.000000000000E+00 -0.142386888249E-01  0.100360593081E-01  0.000000000000E+00
 -0.140248450429E-01  0.000000000000E+00
  0.705523171921E+00  0.709093527968E+00  0.705500465112E+00  0.678103999337E+00  0.709073909240E+00  0.705505074974E+00  0.764114941545E+00
  0.677895975809E+00  0.709077829402E+00  0.705504910723E+00  0.553653624054E+00  0.764030073165E+00  0.677918221186E+00  0.709077558748E+00
  0.705500627614E+00  0.556090762333E+00  0.764023350603E+00  0.677917758393E+00  0.709074177569E+00  0.705523006151E+00  0.556193980177E+00
  0.764023335469E+00  0.677896429003E+00  0.709093255179E+00  0.556193924260E+00  0.764030080880E+00  0.678103530015E+00  0.556090722696E+00
  0.764114911728E+00  0.553653441323E+00
  0.510191863085E+00  0.507499083861E+00  0.510229332080E+00  0.525260991866E+00  0.507547275671E+00  0.510224538392E+00  0.510287897436E+00
  0.525273439908E+00  0.507537606198E+00  0.510224736998E+00  0.000000000000E+00  0.511023224465E+00  0.525260120057E+00  0.507537899577E+00
  0.510229135536E+00  0.000000000000E+00  0.510982147138E+00  0.525260802988E+00  0.507546986097E+00  0.510192061738E+00  0.000000000000E+00
  0.510982201084E+00  0.525272765998E+00  0.507499381036E+00  0.000000000000E+00  0.511023188869E+00  0.525261682428E+00  0.000000000000E+00
  0.510287970140E+00  0.000000000000E+00
  0.996700546561E+00  0.996754443580E+00  0.996691989722E+00  0.991491046816E+00  0.996747283920E+00  0.996694472897E+00  0.999591164212E+00
  0.991390919778E+00  0.996748295006E+00  0.996694379522E+00  0.120190309212E+01  0.999602800255E+00  0.991400990231E+00  0.996748158987E+00
  0.996692082025E+00  0.120108525752E+01  0.999594134375E+00  0.991401097326E+00  0.996747419242E+00  0.996700452458E+00  0.120129322400E+01
  0.999593966974E+00  0.991390808936E+00  0.996754307238E+00  0.120129307954E+01  0.999602966688E+00  0.991491149410E+00  0.120108542071E+01
  0.999590994268E+00  0.120190297869E+01
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        16        11         7
