title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.9000000E+02, strandid=1001, i=30, j=20, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.000000000000E+00
  0.100565564673E+01  0.100446278796E+01  0.100563339975E+01  0.103609870358E+01  0.100437124368E+01  0.100564128627E+01  0.100646838224E+01
  0.103586533695E+01  0.100438823026E+01  0.100564128625E+01  0.151346804170E+01  0.100578213282E+01  0.103589564908E+01  0.100438823018E+01
  0.100563339920E+01  0.151312474941E+01  0.100579037212E+01  0.103589564872E+01  0.100437124371E+01  0.100565564609E+01  0.151311780695E+01
  0.100579037277E+01  0.103586533929E+01  0.100446278924E+01  0.151311780724E+01  0.100578213160E+01  0.103609870900E+01  0.151312473146E+01
  0.100646838248E+01  0.151346799636E+01
  0.495143663745E+00  0.495209097187E+00  0.495174597358E+00  0.466354652175E+00  0.495304077408E+00  0.495164976034E+00  0.486053661895E+00
  0.466551986250E+00  0.495287004429E+00  0.495164976306E+00  0.000000000000E+00  0.485873696142E+00  0.466521864260E+00  0.495287004068E+00
  0.495174597181E+00  0.000000000000E+00  0.485825574135E+00  0.466521864659E+00  0.495304078862E+00  0.495143661422E+00  0.000000000000E+00
  0.485825574659E+00  0.466551988249E+00  0.495209098966E+00  0.000000000000E+00  0.485873692048E+00  0.466354654379E+00  0.000000000000E+00
  0.486053650643E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.910807560820E-05  0.000000000000E+00 -0.964387276741E-05  0.439818254423E-05  0.000000000000E+00
 -0.442419658802E-04  0.397626945973E-05 -0.439868481773E-05  0.000000000000E+00 -0.206534826947E-03  0.124050054450E-04 -0.397694939946E-05
 -0.910803842766E-05  0.000000000000E+00 -0.457212606250E-05 -0.124035363522E-04  0.964232527578E-05  0.000000000000E+00  0.000000000000E+00
  0.457290893631E-05  0.442420091903E-04  0.000000000000E+00  0.000000000000E+00  0.206531826803E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.356104397046E-04  0.977945361837E-03  0.133360878976E-04  0.262387208433E-02  0.100860811393E-02  0.191798920042E-04  0.727038983118E-01
  0.258061153962E-02  0.100330252682E-02  0.191798101936E-04  0.000000000000E+00  0.720455791512E-01  0.256983674744E-02  0.100330179247E-02
  0.133362572445E-04  0.000000000000E+00  0.720494027551E-01  0.256983588410E-02  0.100860569582E-02  0.356096671079E-04  0.000000000000E+00
  0.720494016921E-01  0.258060943519E-02  0.977942713761E-03  0.000000000000E+00  0.720456016604E-01  0.262386840578E-02  0.000000000000E+00
  0.727039542429E-01  0.000000000000E+00
  0.719063964898E+00  0.720168700811E+00  0.719037464333E+00  0.743882679381E+00  0.720087501260E+00  0.719045408611E+00  0.743509183235E+00
  0.743629608767E+00  0.720104347785E+00  0.719045408573E+00  0.108104860121E+01  0.742891913304E+00  0.743659638617E+00  0.720104347699E+00
  0.719037463836E+00  0.108080339243E+01  0.742902505195E+00  0.743659638241E+00  0.720087501256E+00  0.719063964310E+00  0.108079843353E+01
  0.742902505483E+00  0.743629611658E+00  0.720168701781E+00  0.108079843375E+01  0.742891911369E+00  0.743882686043E+00  0.108080337962E+01
  0.743509182460E+00  0.108104856883E+01
  0.494889335084E+00  0.494282515309E+00  0.494923897589E+00  0.465165515452E+00  0.494382722021E+00  0.494913487887E+00  0.483261319999E+00
  0.465388860390E+00  0.494364067720E+00  0.494913488170E+00  0.000000000000E+00  0.483026833693E+00  0.465356165818E+00  0.494364067369E+00
  0.494923897448E+00  0.000000000000E+00  0.482979067046E+00  0.465356166246E+00  0.494382723475E+00  0.494889332807E+00  0.000000000000E+00
  0.482979067464E+00  0.465388861994E+00  0.494282517062E+00  0.000000000000E+00  0.483026833292E+00  0.465165516763E+00  0.000000000000E+00
  0.483261317503E+00  0.000000000000E+00
  0.100102808962E+01  0.100375662814E+01  0.100101334176E+01  0.100515109954E+01  0.100373493179E+01  0.100101655113E+01  0.103422310616E+01
  0.100503551489E+01  0.100374143835E+01  0.100101655109E+01  0.100000000000E+01  0.103406955113E+01  0.100504669074E+01  0.100374143830E+01
  0.100101334162E+01  0.100000000000E+01  0.103407582345E+01  0.100504669059E+01  0.100373493175E+01  0.100102808943E+01  0.100000000000E+01
  0.103407582319E+01  0.100503551652E+01  0.100375662821E+01  0.100000000000E+01  0.103406954969E+01  0.100515110328E+01  0.100000000000E+01
  0.103422310483E+01  0.100000000000E+01
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        16        11         7
         6         9         5         3
         9        13         8         5
