title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.3000000E+02, strandid=1001, i=30, j=20, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.250000000000E+01  0.375000000000E+01  0.000000000000E+00  0.125000000000E+01  0.250000000000E+01  0.000000000000E+00
  0.125000000000E+01  0.000000000000E+00
  0.990718435954E+00  0.995929335202E+00  0.990702307887E+00  0.957128271516E+00  0.995901466396E+00  0.990705055979E+00  0.107116002236E+01
  0.956916717584E+00  0.995908964443E+00  0.990703602359E+00  0.642247840522E+00  0.107098934235E+01  0.956948740510E+00  0.995906933926E+00
  0.990703760359E+00  0.645300005429E+00  0.107099518932E+01  0.956943677760E+00  0.995903492369E+00  0.990716985099E+00  0.645443768396E+00
  0.107099556009E+01  0.956921784551E+00  0.995927292713E+00  0.645409931345E+00  0.107098894876E+01  0.957123214161E+00  0.645333920352E+00
  0.107116030753E+01  0.642213910980E+00
  0.509583821480E+00  0.506731826917E+00  0.509616661706E+00  0.523265241423E+00  0.506783446345E+00  0.509611351389E+00  0.509705407068E+00
  0.523259300163E+00  0.506771863948E+00  0.509613271874E+00  0.000000000000E+00  0.510483689917E+00  0.523241879693E+00  0.506773677360E+00
  0.509614742678E+00  0.000000000000E+00  0.510421824673E+00  0.523245814998E+00  0.506781636191E+00  0.509585736060E+00  0.000000000000E+00
  0.510426166635E+00  0.523255367246E+00  0.506733649479E+00  0.000000000000E+00  0.510479352137E+00  0.523269195197E+00  0.000000000000E+00
  0.509709678073E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.353207125452E-05  0.000000000000E+00  0.820696652038E-05  0.212104350645E-05  0.000000000000E+00
 -0.923452221810E-04  0.340549783176E-05 -0.211758484270E-05  0.000000000000E+00  0.231026816576E-04 -0.161226071304E-05 -0.340809667080E-05
 -0.352795961902E-05  0.000000000000E+00  0.158394452479E-04  0.161500949314E-05 -0.821173291617E-05  0.000000000000E+00  0.000000000000E+00
 -0.158389079733E-04  0.923530168019E-04  0.000000000000E+00  0.000000000000E+00 -0.231203682252E-04  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
 -0.321292349045E-02 -0.314168263229E-02 -0.319728891762E-02  0.102083262134E-01 -0.314909408110E-02 -0.319885800966E-02 -0.143462416583E-01
  0.101388617084E-01 -0.314492646445E-02 -0.319969021164E-02  0.000000000000E+00 -0.145777199182E-01  0.101310301579E-01 -0.314526738687E-02
 -0.319645692198E-02  0.000000000000E+00 -0.145218584398E-01  0.101308764909E-01 -0.314875335795E-02 -0.321375470455E-02  0.000000000000E+00
 -0.145251287000E-01  0.101390144849E-01 -0.314202380226E-02  0.000000000000E+00 -0.145744503860E-01  0.102081710096E-01  0.000000000000E+00
 -0.143495392442E-01  0.000000000000E+00
  0.705318278681E+00  0.709022849933E+00  0.705297971771E+00  0.677767255817E+00  0.708997703015E+00  0.705302457394E+00  0.764473913165E+00
  0.677544864877E+00  0.709004573373E+00  0.705301120928E+00  0.551544657606E+00  0.764365078617E+00  0.677576311752E+00  0.709002597520E+00
  0.705299307108E+00  0.553824599573E+00  0.764366060236E+00  0.677572304891E+00  0.708999674259E+00  0.705316942786E+00  0.554021323237E+00
  0.764365033161E+00  0.677548874114E+00  0.709020865448E+00  0.553997976808E+00  0.764366088442E+00  0.677763249872E+00  0.553847997566E+00
  0.764472820646E+00  0.551521180110E+00
  0.510437765073E+00  0.507582520336E+00  0.510473754123E+00  0.525636215384E+00  0.507636170282E+00  0.510467529672E+00  0.510120788977E+00
  0.525657055547E+00  0.507623994297E+00  0.510469567684E+00  0.000000000000E+00  0.510901311184E+00  0.525635998389E+00  0.507626002645E+00
  0.510471717682E+00  0.000000000000E+00  0.510838919562E+00  0.525640110971E+00  0.507634165681E+00  0.510439797675E+00  0.000000000000E+00
  0.510843786243E+00  0.525652945533E+00  0.507584537859E+00  0.000000000000E+00  0.510896448679E+00  0.525640347211E+00  0.000000000000E+00
  0.510125585323E+00  0.000000000000E+00
  0.996696492483E+00  0.996689177455E+00  0.996684021646E+00  0.991376168046E+00  0.996681717733E+00  0.996687595760E+00  0.999163015880E+00
  0.991269975116E+00  0.996683871882E+00  0.996687169551E+00  0.120228122530E+01  0.999179980371E+00  0.991282809931E+00  0.996683126419E+00
  0.996684447421E+00  0.120154103964E+01  0.999175808633E+00  0.991282192352E+00  0.996682461270E+00  0.996696064318E+00  0.120170011783E+01
  0.999174120141E+00  0.991270591885E+00  0.996688431865E+00  0.120171247739E+01  0.999181667617E+00  0.991375546828E+00  0.120152865383E+01
  0.999161321958E+00  0.120229356442E+01
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        16        11         7
