title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.4000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100126744695E+01  0.100547600299E+01  0.100148429257E+01  0.999911928280E+00  0.981347954549E+00  0.100471835019E+01  0.100245456350E+01
  0.104770936619E+01  0.100016729209E+01  0.998705688522E+00  0.153630067139E+01  0.100685378926E+01  0.100202976912E+01  0.103039562580E+01
  0.100364310747E+01  0.100614066655E+01  0.150031741011E+01  0.100585155329E+01  0.100245453469E+01  0.104087795586E+01  0.100254149490E+01
  0.100702872175E+01  0.151180734462E+01  0.100685362629E+01  0.100148431728E+01  0.103663704915E+01  0.100364303388E+01  0.100614145511E+01
  0.150888159552E+01  0.100471833334E+01  0.100126744055E+01  0.104087711117E+01  0.100016750846E+01  0.998707510231E+00  0.151180191352E+01
  0.100547572910E+01  0.103039503260E+01  0.999911693331E+00  0.981350039237E+00  0.150030719584E+01  0.104770531844E+01  0.153627550430E+01
  0.498176743737E+00  0.496294873274E+00  0.498055979427E+00  0.497061217147E+00  0.467865341236E+00  0.496565415644E+00  0.497007375345E+00
  0.470101990667E+00  0.499028969495E+00  0.497756052468E+00  0.000000000000E+00  0.494570683988E+00  0.497449966606E+00  0.478135290493E+00
  0.495234959807E+00  0.480611568114E+00  0.000000000000E+00  0.495421428708E+00  0.497007416666E+00  0.467892118809E+00  0.496892441667E+00
  0.484505159725E+00  0.000000000000E+00  0.494570782015E+00  0.498056007815E+00  0.470588036786E+00  0.495235115789E+00  0.480612026564E+00
  0.000000000000E+00  0.496565441447E+00  0.498176900331E+00  0.467892502564E+00  0.499028600611E+00  0.497753352350E+00  0.000000000000E+00
  0.496295119957E+00  0.478135806562E+00  0.497061063546E+00  0.467867605041E+00  0.000000000000E+00  0.470105256468E+00  0.000000000000E+00
  0.799381393893E-03  0.766000131247E-03  0.451494325441E-03  0.357536286444E-02  0.362480160670E-01 -0.225047229346E-03  0.868383100081E-04
 -0.103032213297E-01  0.344915600080E-02  0.159902983729E-01  0.000000000000E+00 -0.247981965219E-03  0.261895156357E-07 -0.894422476454E-02
  0.152440263704E-02  0.314661460150E-02  0.000000000000E+00 -0.682315368559E-07 -0.867624974730E-04 -0.832806338400E-03  0.252316478358E-07
  0.438881451878E-06  0.000000000000E+00  0.247951927936E-03 -0.451441628013E-03 -0.316899306868E-06 -0.152422999480E-02 -0.314553964854E-02
  0.000000000000E+00  0.224925442334E-03 -0.799320715708E-03  0.832300637937E-03 -0.344899936358E-02 -0.159892287838E-01  0.000000000000E+00
 -0.765979018771E-03  0.894298962719E-02 -0.357525029144E-02 -0.362468983227E-01  0.000000000000E+00  0.103019878688E-01  0.000000000000E+00
  0.189202248480E-02 -0.128704220531E-02  0.173600318618E-02  0.891619835466E-02  0.757114977592E-01  0.124755803565E-03  0.245547284246E-02
 -0.138476231959E-01  0.568606591217E-02  0.355391309827E-01  0.000000000000E+00 -0.250638290205E-03  0.210848944845E-02 -0.695485962613E-02
  0.598239192862E-02  0.442360932340E-01  0.000000000000E+00  0.876926305409E-04  0.245542260689E-02 -0.591122394212E-02  0.538313137533E-02
  0.414110063081E-01  0.000000000000E+00 -0.250571247779E-03  0.173601070798E-02 -0.503625170085E-02  0.598221865536E-02  0.442357920398E-01
  0.000000000000E+00  0.124826394460E-03  0.189200656944E-02 -0.591127626034E-02  0.568562976664E-02  0.355389938863E-01  0.000000000000E+00
 -0.128676431117E-02 -0.695405091076E-02  0.891500378193E-02  0.757091213008E-01  0.000000000000E+00 -0.138460756090E-01  0.000000000000E+00
  0.715723463656E+00  0.719447731263E+00  0.715884296096E+00  0.716734697584E+00  0.727243475582E+00  0.718690182099E+00  0.716872465504E+00
