title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.4000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100325350495E+01  0.100705450092E+01  0.100321545585E+01  0.100551009562E+01  0.101083331400E+01  0.100700423378E+01  0.100323922819E+01
  0.103970537016E+01  0.100519433846E+01  0.100774120858E+01  0.150954117011E+01  0.100704339183E+01  0.100321744174E+01  0.103941936154E+01
  0.100526438828E+01  0.100772819530E+01  0.151110377856E+01  0.100700740741E+01  0.100323922731E+01  0.103955893621E+01  0.100519178306E+01
  0.100754136619E+01  0.151161574993E+01  0.100704339084E+01  0.100321545339E+01  0.103944495078E+01  0.100526438625E+01  0.100772821091E+01
  0.151150711346E+01  0.100700423352E+01  0.100325350345E+01  0.103955893472E+01  0.100519433875E+01  0.100774128836E+01  0.151161575437E+01
  0.100705450094E+01  0.103941937630E+01  0.100551009442E+01  0.101083346706E+01  0.151110383572E+01  0.103970537245E+01  0.150954134746E+01
  0.496174298362E+00  0.493569798101E+00  0.496209915216E+00  0.494245426041E+00  0.479348818458E+00  0.493624931537E+00  0.496188078609E+00
  0.466765111413E+00  0.494603257824E+00  0.480706100144E+00  0.000000000000E+00  0.493583812703E+00  0.496210022124E+00  0.467316531834E+00
  0.494531447867E+00  0.480516324497E+00  0.000000000000E+00  0.493623754888E+00  0.496188078928E+00  0.467169907816E+00  0.494611827988E+00
  0.480692004438E+00  0.000000000000E+00  0.493583813560E+00  0.496209917108E+00  0.467319809242E+00  0.494531449325E+00  0.480516321545E+00
  0.000000000000E+00  0.493624934709E+00  0.496174301241E+00  0.467169904035E+00  0.494603251896E+00  0.480706024154E+00  0.000000000000E+00
  0.493569803293E+00  0.467316526585E+00  0.494245402300E+00  0.479348679997E+00  0.000000000000E+00  0.466765138285E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.718970533170E-06  0.000000000000E+00  0.000000000000E+00  0.733987922141E-05  0.388042825338E-07
  0.000000000000E+00 -0.526094504074E-04 -0.110031325956E-02  0.000000000000E+00  0.313142235427E-05 -0.748720114185E-09  0.955773157551E-04
 -0.964530271966E-05 -0.157183889186E-03  0.000000000000E+00  0.505552998004E-10 -0.397368502323E-07  0.863433432177E-04  0.473330723705E-09
  0.747771854465E-08  0.000000000000E+00 -0.312896292971E-05 -0.720357506304E-06 -0.555942566192E-08  0.964498198915E-05  0.157222155182E-03
  0.000000000000E+00 -0.734048010583E-05  0.000000000000E+00 -0.863497015824E-04  0.526054735559E-04  0.110038050672E-02  0.000000000000E+00
  0.000000000000E+00 -0.955855804883E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.241493171469E-02  0.285539421871E-03  0.240403480967E-02  0.435874984700E-02  0.431909634212E-01  0.299214830204E-03  0.241612352464E-02
 -0.475978181078E-02  0.447996686261E-02  0.419825565391E-01  0.000000000000E+00  0.290451032461E-03  0.240373452361E-02 -0.494770565566E-02
  0.445982070691E-02  0.421016065189E-01  0.000000000000E+00  0.295240260315E-03  0.241612330321E-02 -0.497543780673E-02  0.446283121933E-02
  0.420729585017E-01  0.000000000000E+00  0.290449732006E-03  0.240403492077E-02 -0.500066204146E-02  0.445982090601E-02  0.421016100106E-01
  0.000000000000E+00  0.299212732520E-03  0.241493376772E-02 -0.497543567162E-02  0.447997297237E-02  0.419825866608E-01  0.000000000000E+00
  0.285541317075E-03 -0.494771006455E-02  0.435875147726E-02  0.431910746818E-01  0.000000000000E+00 -0.475978333093E-02  0.000000000000E+00
  0.717658553706E+00  0.721034838724E+00  0.717624946657E+00  0.721851537890E+00  0.749907085300E+00  0.720970141159E+00  0.717648709361E+00
