title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.7000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100128484072E+01  0.100547571721E+01  0.100147648367E+01  0.999910863916E+00  0.981352046032E+00  0.100471555945E+01  0.100246155569E+01
  0.104770320976E+01  0.100016582886E+01  0.998699590187E+00  0.153630841727E+01  0.100685866717E+01  0.100202330522E+01  0.103039713000E+01
  0.100364431130E+01  0.100614127134E+01  0.150031572589E+01  0.100584204869E+01  0.100246152493E+01  0.104087485780E+01  0.100253785837E+01
  0.100702135453E+01  0.151181059449E+01  0.100685850442E+01  0.100147651012E+01  0.103663109288E+01  0.100364423785E+01  0.100614206206E+01
  0.150887706028E+01  0.100471554199E+01  0.100128483341E+01  0.104087401086E+01  0.100016604622E+01  0.998701417382E+00  0.151180514735E+01
  0.100547544007E+01  0.103039653437E+01  0.999910627615E+00  0.981354134559E+00  0.150030548086E+01  0.104769915276E+01  0.153628316592E+01
  0.498195722662E+00  0.496287636224E+00  0.498048521453E+00  0.497059639318E+00  0.467862613249E+00  0.496567211738E+00  0.497011938229E+00
  0.470096772942E+00  0.499029528744E+00  0.497758163526E+00  0.000000000000E+00  0.494565440350E+00  0.497444042275E+00  0.478136572624E+00
  0.495236452917E+00  0.480611313942E+00  0.000000000000E+00  0.495427321367E+00  0.497011977389E+00  0.467891283003E+00  0.496895601274E+00
  0.484510090738E+00  0.000000000000E+00  0.494565539635E+00  0.498048551265E+00  0.470593952089E+00  0.495236609290E+00  0.480611772273E+00
  0.000000000000E+00  0.496567237256E+00  0.498195879742E+00  0.467891668350E+00  0.499029159366E+00  0.497755459479E+00  0.000000000000E+00
  0.496287882620E+00  0.478137089233E+00  0.497059487635E+00  0.467864883543E+00  0.000000000000E+00  0.470100045090E+00  0.000000000000E+00
  0.775226365747E-03  0.766638177792E-03  0.433163088760E-03  0.357445226903E-02  0.362462033654E-01 -0.216652654386E-03  0.843049078499E-04
 -0.102979508890E-01  0.345171782187E-02  0.159921723497E-01  0.000000000000E+00 -0.241790962699E-03  0.243909795257E-07 -0.893903001369E-02
  0.152305473041E-02  0.314677743616E-02  0.000000000000E+00 -0.673469705094E-07 -0.842296154603E-04 -0.836039178599E-03  0.256856657732E-07
  0.439896389803E-06  0.000000000000E+00  0.241761972581E-03 -0.433114894460E-03 -0.317817588653E-06 -0.152288157837E-02 -0.314570021427E-02
  0.000000000000E+00  0.216529627186E-03 -0.775167388401E-03  0.835531877086E-03 -0.345156130116E-02 -0.159911007627E-01  0.000000000000E+00
 -0.766618307606E-03  0.893779248864E-02 -0.357434095154E-02 -0.362450828962E-01  0.000000000000E+00  0.102967148564E-01  0.000000000000E+00
  0.185655885754E-02 -0.129473623473E-02  0.175667783261E-02  0.891866507893E-02  0.757111307585E-01  0.124833480755E-03  0.244865106022E-02
 -0.138449220273E-01  0.568592815361E-02  0.355361604996E-01  0.000000000000E+00 -0.258431841542E-03  0.210857546762E-02 -0.695682863594E-02
  0.598079357955E-02  0.442365713215E-01  0.000000000000E+00  0.892623041945E-04  0.244860328092E-02 -0.591153872894E-02  0.538653792174E-02
  0.414097206923E-01  0.000000000000E+00 -0.258364259776E-03  0.175668216422E-02 -0.503649084865E-02  0.598062004573E-02  0.442362681340E-01
  0.000000000000E+00  0.124902442196E-03  0.185654892641E-02 -0.591159030265E-02  0.568549127960E-02  0.355360233139E-01  0.000000000000E+00
 -0.129445615871E-02 -0.695601964046E-02  0.891747010981E-02  0.757087451112E-01  0.000000000000E+00 -0.138433719032E-01  0.000000000000E+00
  0.715731288250E+00  0.719448818222E+00  0.715882158878E+00  0.716735319328E+00  0.727248345327E+00  0.718687417076E+00  0.716877464090E+00
