title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.7000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100325250310E+01  0.100705383778E+01  0.100321469500E+01  0.100550800126E+01  0.101083214825E+01  0.100700231959E+01  0.100323823328E+01
  0.103970292506E+01  0.100519123314E+01  0.100773846492E+01  0.150953880253E+01  0.100704219308E+01  0.100321671987E+01  0.103941425300E+01
  0.100526196580E+01  0.100772627920E+01  0.151110020092E+01  0.100700597735E+01  0.100323823242E+01  0.103955524888E+01  0.100518898012E+01
  0.100753922527E+01  0.151161274859E+01  0.100704219207E+01  0.100321469251E+01  0.103944079038E+01  0.100526196380E+01  0.100772629477E+01
  0.151150390895E+01  0.100700231937E+01  0.100325250153E+01  0.103955524739E+01  0.100519123341E+01  0.100773854472E+01  0.151161275304E+01
  0.100705383800E+01  0.103941426774E+01  0.100550800006E+01  0.101083230163E+01  0.151110025801E+01  0.103970292745E+01  0.150953898013E+01
  0.496174027797E+00  0.493571854415E+00  0.496211050416E+00  0.494247830918E+00  0.479350550695E+00  0.493627750178E+00  0.496188483863E+00
  0.466767313227E+00  0.494606261842E+00  0.480709077445E+00  0.000000000000E+00  0.493586212263E+00  0.496210860592E+00  0.467320843830E+00
  0.494533938334E+00  0.480518682072E+00  0.000000000000E+00  0.493626263027E+00  0.496188484219E+00  0.467173118903E+00  0.494614592285E+00
  0.480694516333E+00  0.000000000000E+00  0.493586213085E+00  0.496211052249E+00  0.467323302712E+00  0.494533939770E+00  0.480518679159E+00
  0.000000000000E+00  0.493627753368E+00  0.496174030325E+00  0.467173115125E+00  0.494606255942E+00  0.480709001431E+00  0.000000000000E+00
  0.493571859730E+00  0.467320838602E+00  0.494247807207E+00  0.479350411996E+00  0.000000000000E+00  0.466767339978E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.112856348674E-05  0.000000000000E+00  0.000000000000E+00  0.717016030884E-05 -0.697421841889E-07
  0.000000000000E+00 -0.527770002818E-04 -0.110055740193E-02  0.000000000000E+00  0.305898482412E-05 -0.721672762333E-09  0.952969505840E-04
 -0.952725706474E-05 -0.157029829334E-03  0.000000000000E+00  0.409561556929E-10  0.687637194615E-07  0.865789006995E-04  0.472695059131E-09
  0.745817106235E-08  0.000000000000E+00 -0.305648233355E-05 -0.112995029908E-05 -0.555306664474E-08  0.952692604926E-05  0.157068110082E-03
  0.000000000000E+00 -0.717070104881E-05  0.000000000000E+00 -0.865852589930E-04  0.527730219906E-04  0.110062476492E-02  0.000000000000E+00
  0.000000000000E+00 -0.953052282971E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.241325170179E-02  0.284813526675E-03  0.239961898799E-02  0.435740214158E-02  0.431903718520E-01  0.298973016356E-03  0.241320106655E-02
 -0.475957282980E-02  0.447848770821E-02  0.419822858902E-01  0.000000000000E+00  0.290300254049E-03  0.240004798442E-02 -0.494748723200E-02
  0.445852897954E-02  0.421012751102E-01  0.000000000000E+00  0.294688688494E-03  0.241320087494E-02 -0.497527135000E-02  0.446122536728E-02
  0.420725493571E-01  0.000000000000E+00  0.290298976297E-03  0.239961907880E-02 -0.500038578705E-02  0.445852916632E-02  0.421012786182E-01
  0.000000000000E+00  0.298970940111E-03  0.241325397105E-02 -0.497526922431E-02  0.447849381503E-02  0.419823160090E-01  0.000000000000E+00
  0.284815285321E-03 -0.494749164859E-02  0.435740374144E-02  0.431904830234E-01  0.000000000000E+00 -0.475957440778E-02  0.000000000000E+00
  0.717657273450E+00  0.721033266546E+00  0.717623366286E+00  0.721848911768E+00  0.749905375443E+00  0.720967955645E+00  0.717647186274E+00
