title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.6000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100127777803E+01  0.100547494044E+01  0.100146587821E+01  0.999946802733E+00  0.981412605230E+00  0.100471071313E+01  0.100245366680E+01
  0.104784843389E+01  0.100009644017E+01  0.998622513118E+00  0.153630097207E+01  0.100685871286E+01  0.100201614669E+01  0.102948198029E+01
  0.100360788595E+01  0.100609536868E+01  0.150024748802E+01  0.100584395688E+01  0.100245363649E+01  0.104058016452E+01  0.100251716399E+01
  0.100699163993E+01  0.151173765848E+01  0.100685855057E+01  0.100146590525E+01  0.103647207863E+01  0.100360781568E+01  0.100609615957E+01
  0.150880888942E+01  0.100471069667E+01  0.100127777019E+01  0.104057933409E+01  0.100009666439E+01  0.998624341473E+00  0.151173221739E+01
  0.100547466196E+01  0.102948144489E+01  0.999946556550E+00  0.981414697855E+00  0.150023725552E+01  0.104784438146E+01  0.153627575236E+01
  0.498196023856E+00  0.496274814377E+00  0.498061957363E+00  0.497018675579E+00  0.467826104233E+00  0.496579923589E+00  0.497032705096E+00
  0.470046112124E+00  0.499078482211E+00  0.497796804639E+00  0.000000000000E+00  0.494586786484E+00  0.497466496821E+00  0.478470723894E+00
  0.495294245181E+00  0.480666901874E+00  0.000000000000E+00  0.495450562445E+00  0.497032744147E+00  0.468066027328E+00  0.496950958197E+00
  0.484566148465E+00  0.000000000000E+00  0.494586885442E+00  0.498061987613E+00  0.470725433266E+00  0.495294398198E+00  0.480667361418E+00
  0.000000000000E+00  0.496579949076E+00  0.498196182343E+00  0.468066406904E+00  0.499078104809E+00  0.497794108218E+00  0.000000000000E+00
  0.496275065444E+00  0.478471222492E+00  0.497018548896E+00  0.467828357252E+00  0.000000000000E+00  0.470049371631E+00  0.000000000000E+00
  0.752256162270E-03  0.724784005727E-03  0.411954489520E-03  0.353978985642E-02  0.362791902201E-01 -0.253587078668E-03  0.730666697910E-04
 -0.693364379560E-02  0.339963383676E-02  0.159832260992E-01  0.000000000000E+00 -0.259157177682E-03  0.226218107040E-07 -0.829535127500E-02
  0.150480732255E-02  0.314715092309E-02  0.000000000000E+00 -0.693200016117E-07 -0.729950950177E-04 -0.644774910692E-03  0.239807315282E-07
  0.439854138554E-06  0.000000000000E+00  0.259123797825E-03 -0.411910610798E-03 -0.313360483991E-06 -0.150463829840E-02 -0.314607343016E-02
  0.000000000000E+00  0.253458763680E-03 -0.752200850761E-03  0.644282775685E-03 -0.339948355928E-02 -0.159821536510E-01  0.000000000000E+00
 -0.724768894204E-03  0.829415664037E-02 -0.353968344897E-02 -0.362780648281E-01  0.000000000000E+00  0.693262363207E-02  0.000000000000E+00
  0.186708721013E-02 -0.128190961407E-02  0.174669760883E-02  0.893494082886E-02  0.756884224161E-01  0.906809753302E-04  0.243575107184E-02
 -0.138375202554E-01  0.557882398956E-02  0.356312846171E-01  0.000000000000E+00 -0.292392157532E-03  0.209711931926E-02 -0.696772062986E-02
  0.590054689879E-02  0.442995860733E-01  0.000000000000E+00  0.595952494018E-04  0.243570382099E-02 -0.592259240373E-02  0.531966422645E-02
  0.414570357251E-01  0.000000000000E+00 -0.292322711475E-03  0.174670242657E-02 -0.504812447644E-02  0.590037804020E-02  0.442992818085E-01
  0.000000000000E+00  0.907523298711E-04  0.186707544069E-02 -0.592264045662E-02  0.557839798310E-02  0.356311458490E-01  0.000000000000E+00
 -0.128163541926E-02 -0.696690735808E-02  0.893373233105E-02  0.756860264547E-01  0.000000000000E+00 -0.138359967480E-01  0.000000000000E+00
  0.715726605771E+00  0.719450808833E+00  0.715872788106E+00  0.716772528803E+00  0.727303723878E+00  0.718682642186E+00  0.716869634381E+00
