title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.6000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100325251519E+01  0.100705384739E+01  0.100321469373E+01  0.100550799674E+01  0.101083209288E+01  0.100700233923E+01  0.100323823536E+01
  0.103970285022E+01  0.100519123606E+01  0.100773849276E+01  0.150953876373E+01  0.100704220247E+01  0.100321673051E+01  0.103941431318E+01
  0.100526196084E+01  0.100772626072E+01  0.151110022802E+01  0.100700599502E+01  0.100323823450E+01  0.103955522790E+01  0.100518898204E+01
  0.100753921940E+01  0.151161274691E+01  0.100704220146E+01  0.100321469124E+01  0.103944080163E+01  0.100526195884E+01  0.100772627629E+01
  0.151150390763E+01  0.100700233901E+01  0.100325251362E+01  0.103955522642E+01  0.100519123632E+01  0.100773857255E+01  0.151161275136E+01
  0.100705384760E+01  0.103941432792E+01  0.100550799554E+01  0.101083224625E+01  0.151110028511E+01  0.103970285261E+01  0.150953894133E+01
  0.496174033518E+00  0.493571860461E+00  0.496211042786E+00  0.494247832686E+00  0.479350594055E+00  0.493627735527E+00  0.496188491077E+00
  0.466767369768E+00  0.494606262556E+00  0.480709057674E+00  0.000000000000E+00  0.493586220476E+00  0.496210851762E+00  0.467320784670E+00
  0.494533950433E+00  0.480518692071E+00  0.000000000000E+00  0.493626246914E+00  0.496188491432E+00  0.467173131742E+00  0.494614583092E+00
  0.480694524926E+00  0.000000000000E+00  0.493586221298E+00  0.496211044620E+00  0.467323280351E+00  0.494533951871E+00  0.480518689155E+00
  0.000000000000E+00  0.493627738717E+00  0.496174036059E+00  0.467173127964E+00  0.494606256655E+00  0.480708981661E+00  0.000000000000E+00
  0.493571865777E+00  0.467320779440E+00  0.494247808972E+00  0.479350455369E+00  0.000000000000E+00  0.466767396525E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.111327150111E-05  0.000000000000E+00  0.000000000000E+00  0.717145561619E-05 -0.551443490044E-07
  0.000000000000E+00 -0.527757705402E-04 -0.110054588709E-02  0.000000000000E+00  0.305677530890E-05 -0.722465147238E-09  0.953132552779E-04
 -0.952944434652E-05 -0.157039391314E-03  0.000000000000E+00  0.402309772081E-10  0.541692470102E-07  0.865653333154E-04  0.472611315301E-09
  0.745934546078E-08  0.000000000000E+00 -0.305427413122E-05 -0.111464954677E-05 -0.555271947526E-08  0.952911443315E-05  0.157077671081E-03
  0.000000000000E+00 -0.717199990724E-05  0.000000000000E+00 -0.865716915430E-04  0.527717932280E-04  0.110061324445E-02  0.000000000000E+00
  0.000000000000E+00 -0.953215343830E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.241321413818E-02  0.284796586808E-03  0.239965917793E-02  0.435737408198E-02  0.431903945639E-01  0.298962895544E-03  0.241320405755E-02
 -0.475956609930E-02  0.447849992869E-02  0.419822678412E-01  0.000000000000E+00  0.290282821509E-03  0.240004634177E-02 -0.494748289335E-02
  0.445851284760E-02  0.421012868820E-01  0.000000000000E+00  0.294679968102E-03  0.241320386815E-02 -0.497525260693E-02  0.446122930222E-02
  0.420725390022E-01  0.000000000000E+00  0.290281544364E-03  0.239965927128E-02 -0.500039291864E-02  0.445851303512E-02  0.421012903889E-01
  0.000000000000E+00  0.298960818396E-03  0.241321638642E-02 -0.497525048062E-02  0.447850603525E-02  0.419822979596E-01  0.000000000000E+00
  0.284798351119E-03 -0.494748731090E-02  0.435737567895E-02  0.431905057412E-01  0.000000000000E+00 -0.475956767219E-02  0.000000000000E+00
  0.717657274984E+00  0.721033270489E+00  0.717623372781E+00  0.721848907744E+00  0.749905348979E+00  0.720967970103E+00  0.717647187402E+00
