title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100363758617E+01  0.100530952825E+01  0.100361688092E+01  0.100689152909E+01  0.101299954606E+01  0.100524384935E+01  0.100363070564E+01
  0.103697709542E+01  0.100667348336E+01  0.101023437990E+01  0.150414696567E+01  0.100527969603E+01  0.100362252317E+01  0.103657511760E+01
  0.100672740687E+01  0.101011950269E+01  0.150572367582E+01  0.100525452876E+01  0.100363070531E+01  0.103668793017E+01  0.100667512435E+01
  0.100994822320E+01  0.150612754855E+01  0.100527969507E+01  0.100361687956E+01  0.103662286081E+01  0.100672740423E+01  0.101011952295E+01
  0.150607506215E+01  0.100524384960E+01  0.100363758632E+01  0.103668793023E+01  0.100667348137E+01  0.101023443666E+01  0.150612755552E+01
  0.100530952853E+01  0.103657513893E+01  0.100689152079E+01  0.101299963910E+01  0.150572373059E+01  0.103697711096E+01  0.150414711848E+01
  0.496411503468E+00  0.495438875778E+00  0.496438838652E+00  0.493330326763E+00  0.477050444151E+00  0.495530665649E+00  0.496414109810E+00
  0.469004205111E+00  0.493617222693E+00  0.477986297787E+00  0.000000000000E+00  0.495493370998E+00  0.496426500838E+00  0.469599205200E+00
  0.493563532718E+00  0.477855032336E+00  0.000000000000E+00  0.495521820375E+00  0.496414109958E+00  0.469484577086E+00  0.493626424232E+00
  0.478007886900E+00  0.000000000000E+00  0.495493370743E+00  0.496438841045E+00  0.469592823839E+00  0.493563533079E+00  0.477855024432E+00
  0.000000000000E+00  0.495530666546E+00  0.496411505301E+00  0.469484575245E+00  0.493617219717E+00  0.477986247064E+00  0.000000000000E+00
  0.495438875906E+00  0.469599192928E+00  0.493330321332E+00  0.477050363212E+00  0.000000000000E+00  0.469004220811E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.687269800249E-05  0.000000000000E+00  0.000000000000E+00  0.739464007898E-05  0.580392382150E-05
  0.000000000000E+00 -0.131299545906E-04 -0.103181037146E-02  0.000000000000E+00  0.997482688665E-05 -0.167003488513E-09  0.217801476682E-04
  0.197848920579E-04 -0.166150466758E-03  0.000000000000E+00 -0.462243473213E-09 -0.580396274777E-05  0.967915544673E-04 -0.174953022333E-08
  0.967541684108E-08  0.000000000000E+00 -0.997517892840E-05 -0.687349287453E-05 -0.385451853338E-08 -0.197882012895E-04  0.166180859167E-03
  0.000000000000E+00 -0.739840895541E-05  0.000000000000E+00 -0.967932463683E-04  0.131247108271E-04  0.103185633243E-02  0.000000000000E+00
  0.000000000000E+00 -0.217795126869E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.124456478506E-02  0.145793349020E-02  0.122334949012E-02  0.463157382476E-02  0.447569592541E-01  0.153041108939E-02  0.123788854224E-02
 -0.520541940405E-02  0.476463306552E-02  0.434496578030E-01  0.000000000000E+00  0.151332311738E-02  0.121482190488E-02 -0.550824178358E-02
  0.477363598265E-02  0.435751909498E-01  0.000000000000E+00  0.150755307089E-02  0.123788834958E-02 -0.544815191544E-02  0.475938808245E-02
  0.435545302898E-01  0.000000000000E+00  0.151332220195E-02  0.122334913026E-02 -0.550493221732E-02  0.477363556044E-02  0.435751906761E-01
  0.000000000000E+00  0.153040582431E-02  0.124456662632E-02 -0.544815118517E-02  0.476463081971E-02  0.434497005555E-01  0.000000000000E+00
  0.145792513332E-02 -0.550825621473E-02  0.463156351115E-02  0.447570916312E-01  0.000000000000E+00 -0.520542599778E-02  0.000000000000E+00
  0.717693912632E+00  0.719861589262E+00  0.717670334682E+00  0.722277597466E+00  0.750392745768E+00  0.719799346534E+00  0.717687095066E+00
