title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100203125449E+01  0.100338206243E+01  0.100239461787E+01  0.100287077063E+01  0.988774696064E+00  0.100336497423E+01  0.100315332252E+01
  0.104198012108E+01  0.100220198767E+01  0.100042524735E+01  0.153081940882E+01  0.100473827084E+01  0.100296753627E+01  0.103044882605E+01
  0.100500643129E+01  0.100919158043E+01  0.149756904600E+01  0.100437959686E+01  0.100315328058E+01  0.103675498242E+01  0.100450464846E+01
  0.100948795497E+01  0.150514736154E+01  0.100473819256E+01  0.100239460717E+01  0.103450356172E+01  0.100500631173E+01  0.100919206414E+01
  0.150324757217E+01  0.100336498532E+01  0.100203122742E+01  0.103675434910E+01  0.100220200641E+01  0.100042709657E+01  0.150514239339E+01
  0.100338194371E+01  0.103044805455E+01  0.100287030645E+01  0.988776293537E+00  0.149755965370E+01  0.104197695279E+01  0.153079724537E+01
  0.498176975276E+00  0.497733986082E+00  0.497789280418E+00  0.495494327773E+00  0.461420124740E+00  0.497684914144E+00  0.496891363402E+00
  0.473391655143E+00  0.497291216169E+00  0.493511626463E+00  0.000000000000E+00  0.496182365382E+00  0.497235675169E+00  0.477679630225E+00
  0.494196725126E+00  0.478140108705E+00  0.000000000000E+00  0.496696228320E+00  0.496891422680E+00  0.470551672307E+00  0.495233419186E+00
  0.481236073235E+00  0.000000000000E+00  0.496182434422E+00  0.497789296531E+00  0.472016632492E+00  0.494196862371E+00  0.478140655364E+00
  0.000000000000E+00  0.497684872831E+00  0.498177035777E+00  0.470551980538E+00  0.497291000286E+00  0.493509106088E+00  0.000000000000E+00
  0.497734062540E+00  0.477680301489E+00  0.495494447867E+00  0.461422572394E+00  0.000000000000E+00  0.473394555362E+00  0.000000000000E+00
  0.331123319825E-03  0.166308197030E-02 -0.230878585854E-04  0.316739583881E-02  0.338411769376E-01  0.812710428688E-03 -0.112945810458E-03
 -0.649661312312E-02  0.252251698284E-02  0.125708517384E-01  0.000000000000E+00  0.331268139350E-03 -0.125928305548E-08 -0.612469038477E-02
  0.144861424774E-02  0.330550558092E-02  0.000000000000E+00 -0.162483033917E-07  0.112980313792E-03 -0.716441439461E-03 -0.399166076523E-07
  0.309404070291E-06  0.000000000000E+00 -0.331224435556E-03  0.231113298436E-04 -0.203859980594E-06 -0.144861587926E-02 -0.330457415396E-02
  0.000000000000E+00 -0.812726341173E-03 -0.331095103685E-03  0.716108600036E-03 -0.252259846126E-02 -0.125702012746E-01  0.000000000000E+00
 -0.166302523614E-02  0.612391314843E-02 -0.316741463442E-02 -0.338403632229E-01  0.000000000000E+00  0.649596632455E-02  0.000000000000E+00
  0.412499581780E-03  0.104539772623E-02  0.536069290597E-03  0.630379933504E-02  0.748525846681E-01  0.167813725829E-02  0.916300142599E-03
 -0.135737761487E-01  0.605433931410E-02  0.370341226401E-01  0.000000000000E+00  0.142679819539E-02  0.776230859160E-03 -0.749954073933E-02
  0.580473541991E-02  0.451807933507E-01  0.000000000000E+00  0.132897967995E-02  0.916264445118E-03 -0.584103877138E-02  0.526255056369E-02
  0.427318353330E-01  0.000000000000E+00  0.142677465540E-02  0.536051989077E-03 -0.560397193370E-02  0.580453392323E-02  0.451804911190E-01
  0.000000000000E+00  0.167807353397E-02  0.412481973996E-03 -0.584113501424E-02  0.605399925021E-02  0.370342465396E-01  0.000000000000E+00
  0.104533804248E-02 -0.749866923427E-02  0.630313829965E-02  0.748502310833E-01  0.000000000000E+00 -0.135720125871E-01  0.000000000000E+00
  0.716136457063E+00  0.717898733008E+00  0.716473679704E+00  0.718235458768E+00  0.730515156524E+00  0.717893889033E+00  0.717239381807E+00
