title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.5000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.166666666667E+01 -0.833333333333E+00
 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.250000000000E+01 -0.166666666667E+01 -0.166666666667E+01 -0.166666666667E+01
 -0.833333333333E+00  0.000000000000E+00 -0.333333333333E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.416666666667E+01 -0.333333333333E+01 -0.333333333333E+01 -0.333333333333E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01 -0.250000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.333333333333E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.500000000000E+01  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01
  0.100000000000E+01  0.000000000000E+00  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.000000000000E+00
  0.100379921945E+01  0.100377220100E+01  0.100552861762E+01  0.103485202924E+01  0.100776955973E+01  0.100379387100E+01  0.100543350700E+01
  0.103452995667E+01  0.100752882662E+01  0.100724020007E+01  0.100377398329E+01  0.100547523827E+01  0.103466748379E+01  0.100759169660E+01
  0.100406068526E+01  0.150297374970E+01  0.100379387095E+01  0.100543750514E+01  0.103455237740E+01  0.100752335928E+01  0.100402284572E+01
  0.150469408657E+01  0.100377220167E+01  0.100547523824E+01  0.103466748279E+01  0.100759169628E+01  0.100383892905E+01  0.150523446191E+01
  0.100379922063E+01  0.100543350783E+01  0.103452996999E+01  0.100752882698E+01  0.100402284333E+01  0.150512261869E+01  0.100552861801E+01
  0.103485203727E+01  0.100776955805E+01  0.100406068054E+01  0.150523445726E+01  0.100724014168E+01  0.150469400138E+01  0.150297352699E+01
  0.495822893903E+00  0.495860095918E+00  0.494915811165E+00  0.468456959164E+00  0.491963246488E+00  0.495835798645E+00  0.494982290246E+00
  0.468940893754E+00  0.492166839455E+00  0.483647135262E+00  0.495857606186E+00  0.494947566780E+00  0.468788701811E+00  0.492103918258E+00
  0.485198451418E+00  0.000000000000E+00  0.495835798712E+00  0.494985530424E+00  0.468931017201E+00  0.492170715027E+00  0.485008663249E+00
  0.000000000000E+00  0.495860095265E+00  0.494947566889E+00  0.468788700172E+00  0.492103918805E+00  0.485187475167E+00  0.000000000000E+00
  0.495822891922E+00  0.494982289392E+00  0.468940905586E+00  0.492166836910E+00  0.485008668204E+00  0.000000000000E+00  0.494915806900E+00
  0.468457018716E+00  0.491963240146E+00  0.485198437088E+00  0.000000000000E+00  0.483647168969E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.739678939553E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.259721955612E-05 -0.185766811469E-04
  0.128579667319E-04 -0.343194323282E-04  0.000000000000E+00 -0.276388595612E-09 -0.435332792972E-05  0.646747515381E-04 -0.828352175409E-05
 -0.108402226391E-02  0.000000000000E+00 -0.259717210806E-05  0.917253915232E-09 -0.394850132278E-08  0.128474484150E-08 -0.138969465766E-03
  0.000000000000E+00 -0.739627374923E-05  0.435496593105E-05 -0.646768987074E-04  0.828461422827E-05  0.276110481524E-09  0.000000000000E+00
  0.000000000000E+00  0.185773212606E-04 -0.128698809564E-04  0.343199105386E-04  0.138970334678E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.108401854100E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.177022007594E-02  0.174872332110E-02 -0.839322916141E-03 -0.500672233970E-02  0.363929788587E-02  0.176203287038E-02 -0.827926885059E-03
 -0.522785854462E-02  0.368568567674E-02  0.352738027815E-01  0.174957336191E-02 -0.835526897411E-03 -0.525005754263E-02  0.368278667433E-02
  0.339323931391E-01  0.000000000000E+00  0.176203289879E-02 -0.832014300687E-03 -0.527607992858E-02  0.368983370615E-02  0.340561850774E-01
  0.000000000000E+00  0.174872431504E-02 -0.835527368161E-03 -0.525006242030E-02  0.368278632166E-02  0.340204496652E-01  0.000000000000E+00
  0.177021986186E-02 -0.827925129561E-03 -0.522787788330E-02  0.368568888692E-02  0.340561899967E-01  0.000000000000E+00 -0.839323476990E-03
 -0.500672364902E-02  0.363929814539E-02  0.339324042010E-01  0.000000000000E+00  0.352738622221E-01  0.000000000000E+00  0.000000000000E+00
  0.717938355384E+00  0.717911660267E+00  0.720348670874E+00  0.741923117035E+00  0.723055172854E+00  0.717932682112E+00  0.720254931919E+00
