title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.5000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100325259454E+01  0.100705393599E+01  0.100321487914E+01  0.100550809564E+01  0.101083197714E+01  0.100700262873E+01  0.100323832640E+01
  0.103970280242E+01  0.100519139769E+01  0.100773869726E+01  0.150953904002E+01  0.100704233583E+01  0.100321690864E+01  0.103941481202E+01
  0.100526205454E+01  0.100772628243E+01  0.151110067255E+01  0.100700623749E+01  0.100323832552E+01  0.103955538641E+01  0.100518912873E+01
  0.100753932198E+01  0.151161307280E+01  0.100704233482E+01  0.100321487666E+01  0.103944112128E+01  0.100526205253E+01  0.100772629801E+01
  0.151150427685E+01  0.100700262852E+01  0.100325259298E+01  0.103955538492E+01  0.100519139796E+01  0.100773877706E+01  0.151161307725E+01
  0.100705393617E+01  0.103941482677E+01  0.100550809445E+01  0.101083213044E+01  0.151110072967E+01  0.103970280479E+01  0.150953921758E+01
  0.496174034135E+00  0.493571813592E+00  0.496210871373E+00  0.494247711591E+00  0.479350614094E+00  0.493627521725E+00  0.496188443613E+00
  0.466767340652E+00  0.494606114690E+00  0.480708824946E+00  0.000000000000E+00  0.493586107602E+00  0.496210718436E+00  0.467320269771E+00
  0.494533840007E+00  0.480518628453E+00  0.000000000000E+00  0.493626103928E+00  0.496188443956E+00  0.467172913705E+00  0.494614441492E+00
  0.480694372439E+00  0.000000000000E+00  0.493586108433E+00  0.496210873217E+00  0.467322931289E+00  0.494533841449E+00  0.480518625529E+00
  0.000000000000E+00  0.493627524913E+00  0.496174036748E+00  0.467172909927E+00  0.494606108786E+00  0.480708748934E+00  0.000000000000E+00
  0.493571818900E+00  0.467320264536E+00  0.494247687859E+00  0.479350475456E+00  0.000000000000E+00  0.466767367435E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.106890658654E-05  0.000000000000E+00  0.000000000000E+00  0.719390739434E-05 -0.316492118432E-07
  0.000000000000E+00 -0.527630822852E-04 -0.110049459096E-02  0.000000000000E+00  0.304741057623E-05 -0.720523817548E-09  0.953804750877E-04
 -0.955163413033E-05 -0.157076903378E-03  0.000000000000E+00  0.447999143416E-10  0.306878442295E-07  0.865058460061E-04  0.473115602565E-09
  0.746402696937E-08  0.000000000000E+00 -0.304491620772E-05 -0.107026003293E-05 -0.555176347410E-08  0.955130901823E-05  0.157115180657E-03
  0.000000000000E+00 -0.719446878305E-05  0.000000000000E+00 -0.865122033869E-04  0.527591013816E-04  0.110056192698E-02  0.000000000000E+00
  0.000000000000E+00 -0.953887608591E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.241322513740E-02  0.284944538879E-03  0.239990521513E-02  0.435742637901E-02  0.431903788445E-01  0.298880056654E-03  0.241331386356E-02
 -0.475956784965E-02  0.447861098339E-02  0.419822008880E-01  0.000000000000E+00  0.290368579647E-03  0.240023110387E-02 -0.494742087593E-02
  0.445863964042E-02  0.421012172850E-01  0.000000000000E+00  0.294646802666E-03  0.241331368842E-02 -0.497522828875E-02  0.446128667787E-02
  0.420725205293E-01  0.000000000000E+00  0.290367302074E-03  0.239990529191E-02 -0.500035035320E-02  0.445863982394E-02  0.421012207843E-01
  0.000000000000E+00  0.298877970840E-03  0.241322731400E-02 -0.497522617154E-02  0.447861709133E-02  0.419822310086E-01  0.000000000000E+00
  0.284946340111E-03 -0.494742528659E-02  0.435742798460E-02  0.431904900376E-01  0.000000000000E+00 -0.475956940566E-02  0.000000000000E+00
  0.717657349759E+00  0.721033446658E+00  0.717623564052E+00  0.721849069613E+00  0.749905379800E+00  0.720968244628E+00  0.717647292571E+00
