title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.8000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100325250453E+01  0.100705384040E+01  0.100321469466E+01  0.100550800040E+01  0.101083216177E+01  0.100700231856E+01  0.100323823258E+01
  0.103970294546E+01  0.100519123225E+01  0.100773845336E+01  0.150953880958E+01  0.100704219546E+01  0.100321672154E+01  0.103941423639E+01
  0.100526196748E+01  0.100772628485E+01  0.151110019652E+01  0.100700597698E+01  0.100323823172E+01  0.103955525884E+01  0.100518897700E+01
  0.100753922087E+01  0.151161275478E+01  0.100704219445E+01  0.100321469217E+01  0.103944078331E+01  0.100526196548E+01  0.100772630042E+01
  0.151150390544E+01  0.100700231835E+01  0.100325250296E+01  0.103955525736E+01  0.100519123251E+01  0.100773853316E+01  0.151161275923E+01
  0.100705384063E+01  0.103941425113E+01  0.100550799920E+01  0.101083231515E+01  0.151110025361E+01  0.103970294786E+01  0.150953898719E+01
  0.496174022186E+00  0.493571855993E+00  0.496211049637E+00  0.494247834245E+00  0.479350537668E+00  0.493627750367E+00  0.496188482597E+00
  0.466767297256E+00  0.494606260032E+00  0.480709088383E+00  0.000000000000E+00  0.493586213265E+00  0.496210855395E+00  0.467320856907E+00
  0.494533938448E+00  0.480518675136E+00  0.000000000000E+00  0.493626263336E+00  0.496188482954E+00  0.467173111477E+00  0.494614593345E+00
  0.480694521145E+00  0.000000000000E+00  0.493586214087E+00  0.496211051469E+00  0.467323307429E+00  0.494533939883E+00  0.480518672223E+00
  0.000000000000E+00  0.493627753557E+00  0.496174024711E+00  0.467173107698E+00  0.494606254133E+00  0.480709012370E+00  0.000000000000E+00
  0.493571861308E+00  0.467320851680E+00  0.494247810535E+00  0.479350398966E+00  0.000000000000E+00  0.466767324006E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.112949256157E-05  0.000000000000E+00  0.000000000000E+00  0.716962173012E-05 -0.714799148923E-07
  0.000000000000E+00 -0.527763397551E-04 -0.110056071169E-02  0.000000000000E+00  0.306001470917E-05 -0.721264122025E-09  0.952935876753E-04
 -0.952741290472E-05 -0.157026909064E-03  0.000000000000E+00  0.410140353490E-10  0.705009818212E-07  0.865821515310E-04  0.472813854153E-09
  0.745788284112E-08  0.000000000000E+00 -0.305751188407E-05 -0.113087988008E-05 -0.555297481538E-08  0.952708138565E-05  0.157065190245E-03
  0.000000000000E+00 -0.717016146484E-05  0.000000000000E+00 -0.865885099973E-04  0.527723610588E-04  0.110062807615E-02  0.000000000000E+00
  0.000000000000E+00 -0.953018650193E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.241326192446E-02  0.284811731847E-03  0.239961218644E-02  0.435740522697E-02  0.431903700340E-01  0.298973819326E-03  0.241321074777E-02
 -0.475956793011E-02  0.447848514458E-02  0.419822860853E-01  0.000000000000E+00  0.290303178068E-03  0.240004253578E-02 -0.494749072158E-02
  0.445853042319E-02  0.421012746562E-01  0.000000000000E+00  0.294684188132E-03  0.241321055634E-02 -0.497526804569E-02  0.446122397308E-02
  0.420725483430E-01  0.000000000000E+00  0.290301900450E-03  0.239961227617E-02 -0.500038759206E-02  0.445853061006E-02  0.421012781641E-01
  0.000000000000E+00  0.298971743189E-03  0.241326419600E-02 -0.497526591982E-02  0.447849125103E-02  0.419823162045E-01  0.000000000000E+00
  0.284813490248E-03 -0.494749513850E-02  0.435740682706E-02  0.431904812042E-01  0.000000000000E+00 -0.475956950895E-02  0.000000000000E+00
  0.717657275600E+00  0.721033269482E+00  0.717623365108E+00  0.721848913268E+00  0.749905381794E+00  0.720967954665E+00  0.717647186949E+00
