title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.8000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100126655052E+01  0.100548079783E+01  0.100141937292E+01  0.100001433960E+01  0.981480680158E+00  0.100463379928E+01  0.100238690065E+01
  0.104836196765E+01  0.999883309026E+00  0.998392710851E+00  0.153626196417E+01  0.100675391406E+01  0.100194523328E+01  0.102857482592E+01
  0.100334601752E+01  0.100580263784E+01  0.150011979604E+01  0.100573307125E+01  0.100238687031E+01  0.103984374043E+01  0.100225314585E+01
  0.100669445097E+01  0.151156327341E+01  0.100675375217E+01  0.100141939880E+01  0.103585899248E+01  0.100334595211E+01  0.100580343426E+01
  0.150862322413E+01  0.100463378184E+01  0.100126653920E+01  0.103984293565E+01  0.999883537979E+00  0.998394546322E+00  0.151155782495E+01
  0.100548051242E+01  0.102857433957E+01  0.100001407676E+01  0.981482759166E+00  0.150010954658E+01  0.104835784722E+01  0.153623668793E+01
  0.498217021930E+00  0.496298001050E+00  0.498093199756E+00  0.497051783240E+00  0.467864910254E+00  0.496624169621E+00  0.497076979602E+00
  0.469932739608E+00  0.499167327848E+00  0.497895411597E+00  0.000000000000E+00  0.494649801104E+00  0.497515292933E+00  0.478744676797E+00
  0.495415179193E+00  0.480794722655E+00  0.000000000000E+00  0.495519476390E+00  0.497077019285E+00  0.468333143083E+00  0.497080676288E+00
  0.484704367278E+00  0.000000000000E+00  0.494649900260E+00  0.498093231570E+00  0.470973022310E+00  0.495415330135E+00  0.480795183429E+00
  0.000000000000E+00  0.496624196624E+00  0.498217183875E+00  0.468333516764E+00  0.499166948542E+00  0.497892713562E+00  0.000000000000E+00
  0.496298256506E+00  0.478745164529E+00  0.497051669661E+00  0.467867159870E+00  0.000000000000E+00  0.469936026597E+00  0.000000000000E+00
  0.746897621960E-03  0.774165883148E-03  0.412542784632E-03  0.412362267528E-02  0.368676650624E-01 -0.205866502893E-03  0.742207945839E-04
  0.319990483623E-03  0.377854050929E-02  0.163554483713E-01  0.000000000000E+00 -0.233791023790E-03  0.248544332549E-07 -0.609141534135E-02
  0.166733510005E-02  0.330381273358E-02  0.000000000000E+00 -0.653596303740E-07 -0.741448494513E-04  0.155457562986E-04  0.359135472715E-07
  0.452396143759E-06  0.000000000000E+00  0.233765776188E-03 -0.412494538643E-03 -0.287336754837E-06 -0.166713935249E-02 -0.330270724695E-02
  0.000000000000E+00  0.205746569514E-03 -0.746838644970E-03 -0.159674006773E-04 -0.377835337256E-02 -0.163543375234E-01  0.000000000000E+00
 -0.774142731911E-03  0.609038222056E-02 -0.412346859704E-02 -0.368664856906E-01  0.000000000000E+00 -0.320532111481E-03  0.000000000000E+00
  0.182525171159E-02 -0.132341806629E-02  0.168009946732E-02  0.889249831666E-02  0.756634762572E-01  0.208240884353E-04  0.235318816034E-02
 -0.139152936092E-01  0.555210826004E-02  0.356089398915E-01  0.000000000000E+00 -0.376457308919E-03  0.201083221850E-02 -0.700872555599E-02
  0.584047621346E-02  0.443034936293E-01  0.000000000000E+00 -0.280528024058E-04  0.235314168118E-02 -0.596265017936E-02  0.525250693707E-02
  0.414629858101E-01  0.000000000000E+00 -0.376386605770E-03  0.168010410234E-02 -0.508755672889E-02  0.584030833021E-02  0.443031893364E-01
  0.000000000000E+00  0.208959769835E-04  0.182523632033E-02 -0.596269718119E-02  0.555168088202E-02  0.356088028593E-01  0.000000000000E+00
 -0.132314670558E-02 -0.700791068411E-02  0.889128161335E-02  0.756610712252E-01  0.000000000000E+00 -0.139137711895E-01  0.000000000000E+00
  0.715709335193E+00  0.719447604465E+00  0.715823348691E+00  0.716819068096E+00  0.727341783101E+00  0.718603532551E+00  0.716800386211E+00
