title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.3000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100130535643E+01  0.100539402189E+01  0.100144940886E+01  0.999929485469E+00  0.981406524398E+00  0.100475607839E+01  0.100246596647E+01
  0.104781965237E+01  0.100011280538E+01  0.998651311132E+00  0.153626645912E+01  0.100682715875E+01  0.100200879511E+01  0.102951100909E+01
  0.100359862858E+01  0.100609212133E+01  0.150025754657E+01  0.100586897978E+01  0.100246593314E+01  0.104056135297E+01  0.100252588115E+01
  0.100700622235E+01  0.151172861076E+01  0.100682700310E+01  0.100144943508E+01  0.103650222700E+01  0.100359855944E+01  0.100609290926E+01
  0.150882803200E+01  0.100475605600E+01  0.100130532913E+01  0.104056052692E+01  0.100011302769E+01  0.998653130990E+00  0.151172318841E+01
  0.100539375669E+01  0.102951047537E+01  0.999929251192E+00  0.981408625749E+00  0.150024735164E+01  0.104781560845E+01  0.153624133347E+01
  0.498127552306E+00  0.496317662879E+00  0.498078985134E+00  0.496998474806E+00  0.467814227611E+00  0.496519858595E+00  0.496993207174E+00
  0.470087026021E+00  0.499058371265E+00  0.497782315018E+00  0.000000000000E+00  0.494597651071E+00  0.497445972033E+00  0.478429184561E+00
  0.495289094492E+00  0.480658202042E+00  0.000000000000E+00  0.495425144540E+00  0.496993250796E+00  0.468087845167E+00  0.496930578663E+00
  0.484555907493E+00  0.000000000000E+00  0.494597748597E+00  0.498079011449E+00  0.470690927912E+00  0.495289251187E+00  0.480658661859E+00
  0.000000000000E+00  0.496519892422E+00  0.498127713888E+00  0.468088220323E+00  0.499057994983E+00  0.497779624265E+00  0.000000000000E+00
  0.496317911137E+00  0.478429685349E+00  0.496998342469E+00  0.467816465586E+00  0.000000000000E+00  0.470090276431E+00  0.000000000000E+00
  0.699821834054E-03  0.805819086910E-03  0.410907062806E-03  0.357494831213E-02  0.362999314860E-01 -0.217870806228E-03  0.102963140948E-03
 -0.689482775455E-02  0.340370795517E-02  0.159707516876E-01  0.000000000000E+00 -0.254857169599E-03  0.252312521708E-07 -0.829470350278E-02
  0.150775125907E-02  0.314271190721E-02  0.000000000000E+00 -0.677358235069E-07 -0.102886596168E-03 -0.652939788403E-03  0.245380413519E-07
  0.438165959546E-06  0.000000000000E+00  0.254827657870E-03 -0.410875060536E-03 -0.310688389189E-06 -0.150757767034E-02 -0.314163569223E-02
  0.000000000000E+00  0.217751456664E-03 -0.699785276459E-03  0.652449036887E-03 -0.340355038139E-02 -0.159696750014E-01  0.000000000000E+00
 -0.805787489454E-03  0.829350834626E-02 -0.357482957950E-02 -0.362988006065E-01  0.000000000000E+00  0.689380960616E-02  0.000000000000E+00
  0.181446921020E-02 -0.126908931569E-02  0.182745430985E-02  0.895989426538E-02  0.756791473520E-01  0.901336201410E-04  0.242271490550E-02
 -0.138162682480E-01  0.555580378846E-02  0.356406285236E-01  0.000000000000E+00 -0.290567368034E-03  0.215381596934E-02 -0.696882797675E-02
  0.591632832903E-02  0.442898972665E-01  0.000000000000E+00  0.659586812872E-04  0.242267095569E-02 -0.591403293165E-02  0.531630866100E-02
  0.414570689279E-01  0.000000000000E+00 -0.290496472611E-03  0.182745010068E-02 -0.504665216414E-02  0.591615905856E-02  0.442895972394E-01
  0.000000000000E+00  0.902040714951E-04  0.181448240609E-02 -0.591408121085E-02  0.555537938651E-02  0.356404893404E-01  0.000000000000E+00
 -0.126881591005E-02 -0.696801700915E-02  0.895868105125E-02  0.756767578877E-01  0.000000000000E+00 -0.138147409921E-01  0.000000000000E+00
  0.715741462052E+00  0.719405758636E+00  0.715879100927E+00  0.716757746105E+00  0.727289262899E+00  0.718695698718E+00  0.716878020623E+00
