title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.3000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.166666666667E+01 -0.833333333333E+00
 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.250000000000E+01 -0.166666666667E+01 -0.166666666667E+01 -0.166666666667E+01
 -0.833333333333E+00  0.000000000000E+00 -0.333333333333E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.416666666667E+01 -0.333333333333E+01 -0.333333333333E+01 -0.333333333333E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01 -0.250000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.333333333333E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.500000000000E+01  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01
  0.100000000000E+01  0.000000000000E+00  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.000000000000E+00
  0.100382065417E+01  0.100379682820E+01  0.100554869872E+01  0.103486780905E+01  0.100778825354E+01  0.100381741936E+01  0.100545224055E+01
  0.103454530408E+01  0.100754657869E+01  0.100724980617E+01  0.100379807090E+01  0.100549432774E+01  0.103468322268E+01  0.100760903309E+01
  0.100407569023E+01  0.150298501560E+01  0.100381741931E+01  0.100545672572E+01  0.103456787181E+01  0.100754170730E+01  0.100403517000E+01
  0.150471096565E+01  0.100379682907E+01  0.100549432775E+01  0.103468322162E+01  0.100760903273E+01  0.100385291597E+01  0.150524757974E+01
  0.100382065559E+01  0.100545224148E+01  0.103454531767E+01  0.100754657909E+01  0.100403516781E+01  0.150513659777E+01  0.100554869926E+01
  0.103486781842E+01  0.100778825223E+01  0.100407568523E+01  0.150524757503E+01  0.100724974785E+01  0.150471088063E+01  0.150298479435E+01
  0.495794159469E+00  0.495826764858E+00  0.494893872339E+00  0.468442994517E+00  0.491944532449E+00  0.495804727753E+00  0.494960965701E+00
  0.468925516671E+00  0.492148437740E+00  0.483635093228E+00  0.495825072295E+00  0.494926395149E+00  0.468773445207E+00  0.492086068971E+00
  0.485181996585E+00  0.000000000000E+00  0.495804727983E+00  0.494963915106E+00  0.468915518299E+00  0.492152063279E+00  0.484993894575E+00
  0.000000000000E+00  0.495826763807E+00  0.494926395272E+00  0.468773443667E+00  0.492086069490E+00  0.485171896421E+00  0.000000000000E+00
  0.495794156977E+00  0.494960964701E+00  0.468925528271E+00  0.492148435171E+00  0.484993899419E+00  0.000000000000E+00  0.494893867871E+00
  0.468443052756E+00  0.491944526025E+00  0.485181982423E+00  0.000000000000E+00  0.483635126822E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.680908366681E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.199730747313E-05 -0.189268288346E-04
  0.113867682654E-04 -0.345494138681E-04  0.000000000000E+00 -0.341227639592E-09 -0.379486837588E-05  0.658492813605E-04 -0.778941058301E-05
 -0.108290530933E-02  0.000000000000E+00 -0.199732301097E-05  0.970423018047E-09 -0.390661095970E-08  0.122020205726E-08 -0.139210646015E-03
  0.000000000000E+00 -0.680854113696E-05  0.379654929476E-05 -0.658513863055E-04  0.779042234592E-05  0.262285870117E-09  0.000000000000E+00
  0.000000000000E+00  0.189275619000E-04 -0.113981172080E-04  0.345500464700E-04  0.139211376045E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.108290139675E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.180803261743E-02  0.178904521114E-02 -0.841516302239E-03 -0.500906268842E-02  0.363645202144E-02  0.180190553638E-02 -0.835753808280E-03
 -0.523671680114E-02  0.368241285231E-02  0.352762445339E-01  0.178756474177E-02 -0.839617747323E-03 -0.525391583748E-02  0.368156474233E-02
  0.339325308810E-01  0.000000000000E+00  0.180190563940E-02 -0.839934976365E-03 -0.528203430802E-02  0.368590098646E-02  0.340574410432E-01
  0.000000000000E+00  0.178904609237E-02 -0.839618049049E-03 -0.525392073685E-02  0.368156448867E-02  0.340215634440E-01  0.000000000000E+00
  0.180803229868E-02 -0.835752479237E-03 -0.523673581487E-02  0.368241609306E-02  0.340574460641E-01  0.000000000000E+00 -0.841517069863E-03
 -0.500906277817E-02  0.363645267403E-02  0.339325417282E-01  0.000000000000E+00  0.352763035272E-01  0.000000000000E+00  0.000000000000E+00
  0.717963032410E+00  0.717938064207E+00  0.720368274920E+00  0.741937688548E+00  0.723074137830E+00  0.717958695742E+00  0.720275242954E+00
