title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.9000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100127784142E+01  0.100547518716E+01  0.100146592841E+01  0.999947128221E+00  0.981412876015E+00  0.100471077410E+01  0.100245343936E+01
  0.104784822287E+01  0.100009603363E+01  0.998622146770E+00  0.153630193803E+01  0.100685863717E+01  0.100201650026E+01  0.102948212202E+01
  0.100360821521E+01  0.100609533818E+01  0.150024733835E+01  0.100584408765E+01  0.100245340896E+01  0.104058003924E+01  0.100251672400E+01
  0.100699145691E+01  0.151173827186E+01  0.100685847456E+01  0.100146595548E+01  0.103647188288E+01  0.100360814485E+01  0.100609613062E+01
  0.150880822703E+01  0.100471075748E+01  0.100127783382E+01  0.104057920683E+01  0.100009625843E+01  0.998623978806E+00  0.151173281825E+01
  0.100547490776E+01  0.102948158543E+01  0.999946882030E+00  0.981414972623E+00  0.150023708240E+01  0.104784416225E+01  0.153627665577E+01
  0.498195619750E+00  0.496275338654E+00  0.498062280283E+00  0.497018537698E+00  0.467825881707E+00  0.496579713627E+00  0.497032897323E+00
  0.470046057801E+00  0.499078758857E+00  0.497796920479E+00  0.000000000000E+00  0.494587089421E+00  0.497466499972E+00  0.478470537798E+00
  0.495294059728E+00  0.480666986051E+00  0.000000000000E+00  0.495450359311E+00  0.497032936523E+00  0.468066158624E+00  0.496951194542E+00
  0.484566131990E+00  0.000000000000E+00  0.494587188586E+00  0.498062310452E+00  0.470725436722E+00  0.495294213027E+00  0.480667445630E+00
  0.000000000000E+00  0.496579739275E+00  0.498195778915E+00  0.468066539437E+00  0.499078381147E+00  0.497794221185E+00  0.000000000000E+00
  0.496275590072E+00  0.478471036559E+00  0.497018411386E+00  0.467828138349E+00  0.000000000000E+00  0.470049322312E+00  0.000000000000E+00
  0.751958473427E-03  0.724918580060E-03  0.411495227219E-03  0.353945157042E-02  0.362792127009E-01 -0.253896196143E-03  0.730609158725E-04
 -0.693332720245E-02  0.339965474310E-02  0.159831375657E-01  0.000000000000E+00 -0.259301750794E-03  0.226874793898E-07 -0.829516523346E-02
  0.150487490834E-02  0.314714360938E-02  0.000000000000E+00 -0.695214525587E-07 -0.729891551930E-04 -0.644805784466E-03  0.241553905558E-07
  0.440664825960E-06  0.000000000000E+00  0.259268122093E-03 -0.411450783899E-03 -0.314177406822E-06 -0.150470529057E-02 -0.314606443512E-02
  0.000000000000E+00  0.253767509746E-03 -0.751902678094E-03  0.644312529781E-03 -0.339950375628E-02 -0.159820630353E-01  0.000000000000E+00
 -0.724903687059E-03  0.829396797844E-02 -0.353934472756E-02 -0.362780843604E-01  0.000000000000E+00  0.693230458313E-02  0.000000000000E+00
  0.186684324218E-02 -0.128174819843E-02  0.174702010641E-02  0.893470942320E-02  0.756884930532E-01  0.904467819979E-04  0.243570628932E-02
 -0.138375158021E-01  0.557935078635E-02  0.356311678633E-01  0.000000000000E+00 -0.292194132139E-03  0.209707307224E-02 -0.696765598824E-02
  0.590002502058E-02  0.442994593490E-01  0.000000000000E+00  0.595081562510E-04  0.243565905326E-02 -0.592300946259E-02  0.532028240383E-02
  0.414571714836E-01  0.000000000000E+00 -0.292124608511E-03  0.174702480315E-02 -0.504753828131E-02  0.589985592345E-02  0.442991539863E-01
  0.000000000000E+00  0.905181624447E-04  0.186683049724E-02 -0.592305709644E-02  0.557892408906E-02  0.356310288515E-01  0.000000000000E+00
 -0.128147335249E-02 -0.696684226103E-02  0.893349983279E-02  0.756860894183E-01  0.000000000000E+00 -0.138359900854E-01  0.000000000000E+00
  0.715726532687E+00  0.719451064000E+00  0.715872924654E+00  0.716772794705E+00  0.727304097332E+00  0.718682590013E+00  0.716869467120E+00
