title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.9000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100325250743E+01  0.100705384081E+01  0.100321469253E+01  0.100550799945E+01  0.101083216470E+01  0.100700231837E+01  0.100323823376E+01
  0.103970295007E+01  0.100519123289E+01  0.100773845067E+01  0.150953881091E+01  0.100704219612E+01  0.100321672110E+01  0.103941423277E+01
  0.100526196715E+01  0.100772628623E+01  0.151110019620E+01  0.100700597655E+01  0.100323823290E+01  0.103955526076E+01  0.100518897700E+01
  0.100753921960E+01  0.151161275397E+01  0.100704219511E+01  0.100321469004E+01  0.103944078218E+01  0.100526196515E+01  0.100772630180E+01
  0.151150390712E+01  0.100700231816E+01  0.100325250585E+01  0.103955525928E+01  0.100519123315E+01  0.100773853046E+01  0.151161275842E+01
  0.100705384104E+01  0.103941424751E+01  0.100550799825E+01  0.101083231808E+01  0.151110025329E+01  0.103970295247E+01  0.150953898852E+01
  0.496174020029E+00  0.493571856332E+00  0.496211050996E+00  0.494247835088E+00  0.479350535161E+00  0.493627750239E+00  0.496188481309E+00
  0.466767292964E+00  0.494606259442E+00  0.480709090641E+00  0.000000000000E+00  0.493586213059E+00  0.496210855827E+00  0.467320860215E+00
  0.494533938650E+00  0.480518673891E+00  0.000000000000E+00  0.493626263773E+00  0.496188481666E+00  0.467173109662E+00  0.494614593453E+00
  0.480694522238E+00  0.000000000000E+00  0.493586213880E+00  0.496211052828E+00  0.467323308424E+00  0.494533940085E+00  0.480518670977E+00
  0.000000000000E+00  0.493627753429E+00  0.496174022554E+00  0.467173105884E+00  0.494606253543E+00  0.480709014627E+00  0.000000000000E+00
  0.493571861646E+00  0.467320854988E+00  0.494247811379E+00  0.479350396457E+00  0.000000000000E+00  0.466767319713E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.112885543422E-05  0.000000000000E+00  0.000000000000E+00  0.716956456518E-05 -0.709161100130E-07
  0.000000000000E+00 -0.527761944462E-04 -0.110056131869E-02  0.000000000000E+00  0.306012981767E-05 -0.721225638089E-09  0.952927312875E-04
 -0.952759430682E-05 -0.157026381240E-03  0.000000000000E+00  0.409526308695E-10  0.699372623464E-07  0.865829036795E-04  0.472870790940E-09
  0.745783296790E-08  0.000000000000E+00 -0.305762693919E-05 -0.113024264772E-05 -0.555294167950E-08  0.952726275898E-05  0.157064662448E-03
  0.000000000000E+00 -0.717010424291E-05  0.000000000000E+00 -0.865892622285E-04  0.527722156058E-04  0.110062868361E-02  0.000000000000E+00
  0.000000000000E+00 -0.953010086126E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.241326028760E-02  0.284811195258E-03  0.239961367446E-02  0.435740733760E-02  0.431903694671E-01  0.298974286217E-03  0.241321050089E-02
 -0.475956680047E-02  0.447848357440E-02  0.419822861745E-01  0.000000000000E+00  0.290302361173E-03  0.240004275142E-02 -0.494749154431E-02
  0.445853099369E-02  0.421012751831E-01  0.000000000000E+00  0.294684899297E-03  0.241321030943E-02 -0.497526741125E-02  0.446122391420E-02
  0.420725473588E-01  0.000000000000E+00  0.290301083540E-03  0.239961376417E-02 -0.500038797138E-02  0.445853118059E-02  0.421012786912E-01
  0.000000000000E+00  0.298972210161E-03  0.241326255889E-02 -0.497526528525E-02  0.447848968079E-02  0.419823162935E-01  0.000000000000E+00
  0.284812953807E-03 -0.494749596130E-02  0.435740893782E-02  0.431904806371E-01  0.000000000000E+00 -0.475956837970E-02  0.000000000000E+00
  0.717657277280E+00  0.721033270218E+00  0.717623363864E+00  0.721848913251E+00  0.749905383181E+00  0.720967954173E+00  0.717647187834E+00
