title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+03, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100325250818E+01  0.100705384068E+01  0.100321469186E+01  0.100550799935E+01  0.101083216538E+01  0.100700231849E+01  0.100323823430E+01
  0.103970295120E+01  0.100519123298E+01  0.100773845015E+01  0.150953881179E+01  0.100704219608E+01  0.100321672064E+01  0.103941423180E+01
  0.100526196715E+01  0.100772628646E+01  0.151110019545E+01  0.100700597659E+01  0.100323823344E+01  0.103955526158E+01  0.100518897699E+01
  0.100753921951E+01  0.151161275456E+01  0.100704219507E+01  0.100321468938E+01  0.103944078147E+01  0.100526196515E+01  0.100772630203E+01
  0.151150390660E+01  0.100700231828E+01  0.100325250661E+01  0.103955526010E+01  0.100519123324E+01  0.100773852994E+01  0.151161275901E+01
  0.100705384091E+01  0.103941424653E+01  0.100550799815E+01  0.101083231877E+01  0.151110025254E+01  0.103970295360E+01  0.150953898940E+01
  0.496174019661E+00  0.493571856473E+00  0.496211051254E+00  0.494247835226E+00  0.479350534574E+00  0.493627750084E+00  0.496188481213E+00
  0.466767291962E+00  0.494606259322E+00  0.480709091103E+00  0.000000000000E+00  0.493586213181E+00  0.496210855811E+00  0.467320861100E+00
  0.494533938672E+00  0.480518673677E+00  0.000000000000E+00  0.493626263633E+00  0.496188481571E+00  0.467173108873E+00  0.494614593449E+00
  0.480694522332E+00  0.000000000000E+00  0.493586214002E+00  0.496211053087E+00  0.467323309130E+00  0.494533940107E+00  0.480518670764E+00
  0.000000000000E+00  0.493627753274E+00  0.496174022186E+00  0.467173105094E+00  0.494606253423E+00  0.480709015089E+00  0.000000000000E+00
  0.493571861788E+00  0.467320855873E+00  0.494247811517E+00  0.479350395870E+00  0.000000000000E+00  0.466767318711E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.112860795044E-05  0.000000000000E+00  0.000000000000E+00  0.716956561781E-05 -0.707075102729E-07
  0.000000000000E+00 -0.527761165230E-04 -0.110056146033E-02  0.000000000000E+00  0.306013497830E-05 -0.721235534823E-09  0.952926480432E-04
 -0.952766591349E-05 -0.157026254246E-03  0.000000000000E+00  0.409511024580E-10  0.697287001271E-07  0.865829781483E-04  0.472886844776E-09
  0.745781146327E-08  0.000000000000E+00 -0.305763213988E-05 -0.112999511686E-05 -0.555293409920E-08  0.952733436208E-05  0.157064535484E-03
  0.000000000000E+00 -0.717010530065E-05  0.000000000000E+00 -0.865893367291E-04  0.527721376845E-04  0.110062882532E-02  0.000000000000E+00
  0.000000000000E+00 -0.953009253872E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.241325941555E-02  0.284811150608E-03  0.239961437880E-02  0.435740751721E-02  0.431903687502E-01  0.298974330231E-03  0.241321018054E-02
 -0.475956691937E-02  0.447848342581E-02  0.419822868330E-01  0.000000000000E+00  0.290302311099E-03  0.240004294914E-02 -0.494749142888E-02
  0.445853109292E-02  0.421012746515E-01  0.000000000000E+00  0.294684936977E-03  0.241320998908E-02 -0.497526753786E-02  0.446122383711E-02
  0.420725478492E-01  0.000000000000E+00  0.290301033467E-03  0.239961446851E-02 -0.500038784191E-02  0.445853127978E-02  0.421012781596E-01
  0.000000000000E+00  0.298972254167E-03  0.241326168676E-02 -0.497526541189E-02  0.447848953222E-02  0.419823169521E-01  0.000000000000E+00
  0.284812909273E-03 -0.494749584584E-02  0.435740911751E-02  0.431904799200E-01  0.000000000000E+00 -0.475956849869E-02  0.000000000000E+00
  0.717657277636E+00  0.721033270280E+00  0.717623363536E+00  0.721848913267E+00  0.749905383494E+00  0.720967954138E+00  0.717647188146E+00
