title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+03, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100128503508E+01  0.100547589981E+01  0.100147634840E+01  0.999910910794E+00  0.981352057382E+00  0.100471549021E+01  0.100246167753E+01
  0.104770318279E+01  0.100016580653E+01  0.998699506721E+00  0.153630897873E+01  0.100685874135E+01  0.100202319748E+01  0.103039721769E+01
  0.100364432894E+01  0.100614125936E+01  0.150031586345E+01  0.100584203908E+01  0.100246164667E+01  0.104087479067E+01  0.100253787736E+01
  0.100702119337E+01  0.151181077918E+01  0.100685857829E+01  0.100147637488E+01  0.103663116490E+01  0.100364425541E+01  0.100614205147E+01
  0.150887735237E+01  0.100471547265E+01  0.100128502768E+01  0.104087394198E+01  0.100016602436E+01  0.998701337063E+00  0.151180532104E+01
  0.100547562194E+01  0.103039662086E+01  0.999910674491E+00  0.981354149456E+00  0.150030559773E+01  0.104769911866E+01  0.153628367247E+01
  0.498195562552E+00  0.496287625791E+00  0.498048705785E+00  0.497059590746E+00  0.467862565985E+00  0.496567225282E+00  0.497011815065E+00
  0.470096700957E+00  0.499029565144E+00  0.497758186873E+00  0.000000000000E+00  0.494565474050E+00  0.497444107235E+00  0.478136530841E+00
  0.495236463080E+00  0.480611263313E+00  0.000000000000E+00  0.495427290523E+00  0.497011854343E+00  0.467891274547E+00  0.496895619563E+00
  0.484510170875E+00  0.000000000000E+00  0.494565573537E+00  0.498048735571E+00  0.470593926166E+00  0.495236619678E+00  0.480611721671E+00
  0.000000000000E+00  0.496567250862E+00  0.498195719843E+00  0.467891660985E+00  0.499029195500E+00  0.497755480372E+00  0.000000000000E+00
  0.496287872658E+00  0.478137047666E+00  0.497059439472E+00  0.467864839415E+00  0.000000000000E+00  0.470099977485E+00  0.000000000000E+00
  0.774922393111E-03  0.766485983999E-03  0.433035043466E-03  0.357441630450E-02  0.362462385533E-01 -0.216726021661E-03  0.843127635415E-04
 -0.102978323002E-01  0.345170619779E-02  0.159922455658E-01  0.000000000000E+00 -0.241785994845E-03  0.244257530502E-07 -0.893895393395E-02
  0.152304941904E-02  0.314680744361E-02  0.000000000000E+00 -0.674835049601E-07 -0.842373517774E-04 -0.836041768131E-03  0.258477465155E-07
  0.440610833196E-06  0.000000000000E+00  0.241756836578E-03 -0.432986666981E-03 -0.318526588221E-06 -0.152287579444E-02 -0.314572874230E-02
  0.000000000000E+00  0.216602810977E-03 -0.774863303887E-03  0.835533443164E-03 -0.345154905673E-02 -0.159911721534E-01  0.000000000000E+00
 -0.766466256102E-03  0.893771402005E-02 -0.357430460261E-02 -0.362451154719E-01  0.000000000000E+00  0.102965936099E-01  0.000000000000E+00
  0.185637031568E-02 -0.129480883095E-02  0.175689273577E-02  0.891864905066E-02  0.757111372610E-01  0.124893487586E-03  0.244852203634E-02
 -0.138448582501E-01  0.568594293820E-02  0.355360890817E-01  0.000000000000E+00 -0.258444745707E-03  0.210874388787E-02 -0.695693007929E-02
  0.598087191078E-02  0.442366995962E-01  0.000000000000E+00  0.892750861217E-04  0.244847417867E-02 -0.591140304912E-02  0.538648290946E-02
  0.414095457974E-01  0.000000000000E+00 -0.258377069992E-03  0.175689702219E-02 -0.503667762558E-02  0.598069811578E-02  0.442363954774E-01
  0.000000000000E+00  0.124962423831E-03  0.185636006509E-02 -0.591145426871E-02  0.568550558910E-02  0.355359516705E-01  0.000000000000E+00
 -0.129452839043E-02 -0.695612063421E-02  0.891745293366E-02  0.757087448677E-01  0.000000000000E+00 -0.138433061941E-01  0.000000000000E+00
  0.715731391461E+00  0.719448946743E+00  0.715882118109E+00  0.716735370356E+00  0.727248420846E+00  0.718687390321E+00  0.716877521920E+00
