title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.2000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100310876613E+01  0.100692608795E+01  0.100308045739E+01  0.100535277234E+01  0.101077107855E+01  0.100686424504E+01  0.100309904907E+01
  0.103939404763E+01  0.100505411949E+01  0.100771045707E+01  0.150917500671E+01  0.100690444444E+01  0.100308057442E+01  0.103910291929E+01
  0.100511579899E+01  0.100768580214E+01  0.151075292993E+01  0.100687189924E+01  0.100309904831E+01  0.103924050932E+01  0.100504763544E+01
  0.100750239521E+01  0.151125170319E+01  0.100690444323E+01  0.100308045527E+01  0.103913254050E+01  0.100511579723E+01  0.100768581888E+01
  0.151114654151E+01  0.100686424500E+01  0.100310876556E+01  0.103924050731E+01  0.100505411914E+01  0.100771053462E+01  0.151125170774E+01
  0.100692608882E+01  0.103910293498E+01  0.100535276859E+01  0.101077122426E+01  0.151075298830E+01  0.103939405166E+01  0.150917518006E+01
  0.495976660561E+00  0.493748183133E+00  0.495991080207E+00  0.494377269407E+00  0.479403738490E+00  0.493812771053E+00  0.495976947494E+00
  0.467043230068E+00  0.494714533421E+00  0.480716726449E+00  0.000000000000E+00  0.493770139539E+00  0.495996383475E+00  0.467606722788E+00
  0.494648614132E+00  0.480539349976E+00  0.000000000000E+00  0.493808190684E+00  0.495976947718E+00  0.467459238527E+00  0.494727625837E+00
  0.480712161552E+00  0.000000000000E+00  0.493770140529E+00  0.495991082765E+00  0.467603915101E+00  0.494648614800E+00  0.480539345852E+00
  0.000000000000E+00  0.493812773594E+00  0.495976665225E+00  0.467459235542E+00  0.494714528516E+00  0.480716653152E+00  0.000000000000E+00
  0.493748186330E+00  0.467606715973E+00  0.494377249154E+00  0.479403608041E+00  0.000000000000E+00  0.467043253417E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.435066851486E-05  0.000000000000E+00  0.000000000000E+00  0.256377131164E-05  0.423156245503E-07
  0.000000000000E+00 -0.508180612482E-04 -0.109121214226E-02  0.000000000000E+00  0.196579435612E-06 -0.893282330632E-09  0.853714187206E-04
 -0.134511205713E-04 -0.158284003699E-03  0.000000000000E+00  0.871317587249E-10 -0.432840191255E-07  0.850052598546E-04  0.588804453309E-09
  0.750162266186E-08  0.000000000000E+00 -0.194071470276E-06 -0.435197524343E-05 -0.553175295454E-08  0.134507007953E-04  0.158321231670E-03
  0.000000000000E+00 -0.256440219911E-05  0.000000000000E+00 -0.850107969597E-04  0.508132235477E-04  0.109127656538E-02  0.000000000000E+00
  0.000000000000E+00 -0.853779953911E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.264753793704E-02  0.241846917028E-03  0.262683743828E-02  0.429488969593E-02  0.432362856767E-01  0.248796107239E-03  0.264536909856E-02
 -0.478491801750E-02  0.441847216613E-02  0.420280276533E-01  0.000000000000E+00  0.241952760483E-03  0.263500899892E-02 -0.497636438754E-02
  0.439172828791E-02  0.421436622416E-01  0.000000000000E+00  0.252091707916E-03  0.264536887542E-02 -0.500597981732E-02  0.440140860929E-02
  0.421191281374E-01  0.000000000000E+00  0.241951737306E-03  0.262683660821E-02 -0.503003112370E-02  0.439172922337E-02  0.421436648861E-01
  0.000000000000E+00  0.248794142482E-03  0.264753939912E-02 -0.500597606809E-02  0.441847858425E-02  0.420280584733E-01  0.000000000000E+00
  0.241845871092E-03 -0.497636950361E-02  0.429488602967E-02  0.432363992706E-01  0.000000000000E+00 -0.478492536420E-02  0.000000000000E+00
  0.717559450861E+00  0.720902101703E+00  0.717531419816E+00  0.721669914712E+00  0.749767747705E+00  0.720836268970E+00  0.717551800124E+00
