title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.2000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100134113558E+01  0.100524431113E+01  0.100139684763E+01  0.100040576171E+01  0.981829748492E+00  0.100473264787E+01  0.100232164546E+01
  0.104803445719E+01  0.999765213077E+00  0.998489372115E+00  0.153606582467E+01  0.100664788037E+01  0.100192614068E+01  0.102884881576E+01
  0.100337817643E+01  0.100586660907E+01  0.150004061187E+01  0.100577808300E+01  0.100232161108E+01  0.103941162929E+01  0.100227434951E+01
  0.100672652040E+01  0.151124492133E+01  0.100664773308E+01  0.100139686548E+01  0.103586716168E+01  0.100337808096E+01  0.100586737555E+01
  0.150848329783E+01  0.100473261457E+01  0.100134108718E+01  0.103941084975E+01  0.999765448968E+00  0.998491187961E+00  0.151123947708E+01
  0.100524405786E+01  0.102884830455E+01  0.100040544722E+01  0.981831833903E+00  0.150003044819E+01  0.104803037424E+01  0.153604077313E+01
  0.497931383102E+00  0.496506316806E+00  0.497822505766E+00  0.496703622045E+00  0.467368903676E+00  0.496530920736E+00  0.496785130327E+00
  0.470366718838E+00  0.499114881826E+00  0.497786475897E+00  0.000000000000E+00  0.494770177142E+00  0.497147223523E+00  0.478422638599E+00
  0.495379272104E+00  0.480679267514E+00  0.000000000000E+00  0.495542346396E+00  0.496785164341E+00  0.468648452055E+00  0.497046246998E+00
  0.484602433128E+00  0.000000000000E+00  0.494770274834E+00  0.497822546343E+00  0.471027160306E+00  0.495379453467E+00  0.480679773497E+00
  0.000000000000E+00  0.496530953917E+00  0.497931571120E+00  0.468648802662E+00  0.499114499963E+00  0.497783773343E+00  0.000000000000E+00
  0.496506536439E+00  0.478423159358E+00  0.496703496234E+00  0.467371159953E+00  0.000000000000E+00  0.470369972256E+00  0.000000000000E+00
  0.690262829337E-03  0.987648019454E-03  0.308588427565E-03  0.397479314141E-02  0.368464411287E-01 -0.983026026445E-04  0.661246816132E-04
 -0.182688961963E-03  0.358534571399E-02  0.161067518815E-01  0.000000000000E+00 -0.214087796384E-03  0.200598916451E-07 -0.588180021142E-02
  0.169276623884E-02  0.336840610055E-02  0.000000000000E+00 -0.469682580059E-07 -0.660636753589E-04 -0.716581410921E-04  0.365272809004E-07
  0.420874368133E-06  0.000000000000E+00  0.214087607655E-03 -0.308580022580E-03 -0.267777706583E-06 -0.169256374522E-02 -0.336728989562E-02
  0.000000000000E+00  0.982171835584E-04 -0.690223420326E-03  0.712495607664E-04 -0.358518237138E-02 -0.161056395809E-01  0.000000000000E+00
 -0.987596515995E-03  0.588079137508E-02 -0.397467061616E-02 -0.368452396469E-01  0.000000000000E+00  0.182143821016E-03  0.000000000000E+00
  0.184182152868E-02 -0.921551084083E-03  0.196966891532E-02  0.879719593027E-02  0.755159017496E-01 -0.152036718381E-03  0.258253370541E-02
 -0.139211363901E-01  0.542358603152E-02  0.356667078417E-01  0.000000000000E+00 -0.261458402261E-03  0.228243138251E-02 -0.698672514082E-02
  0.568231638681E-02  0.442146775211E-01  0.000000000000E+00 -0.635436890980E-04  0.258247994886E-02 -0.601002776366E-02  0.514285905279E-02
  0.415745831045E-01  0.000000000000E+00 -0.261413790826E-03  0.196966173460E-02 -0.506938080340E-02  0.568215229061E-02  0.442143939825E-01
  0.000000000000E+00 -0.151953235018E-03  0.184182851918E-02 -0.601007805250E-02  0.542318966512E-02  0.356665880719E-01  0.000000000000E+00
 -0.921371708166E-03 -0.698588666457E-02  0.879594883451E-02  0.755134592138E-01  0.000000000000E+00 -0.139195296680E-01  0.000000000000E+00
