title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.731656743922E+00  0.718949032050E+00  0.753298032588E+00  0.998654844983E+00  0.716870446981E+00  0.715623137333E+00  0.731116957495E+00
  0.718999389821E+00  0.753272819362E+00  0.999917819018E+00  0.716851269154E+00  0.715631713657E+00  0.731200216666E+00  0.718955851157E+00
  0.753091535404E+00  0.100022721354E+01  0.716870446012E+00  0.715618020746E+00  0.731133327113E+00  0.718999386960E+00  0.753272835272E+00
  0.100018661755E+01  0.716841031754E+00  0.715638179375E+00  0.731200218148E+00  0.718949029551E+00  0.753298065932E+00  0.100022721932E+01
  0.716898042477E+00  0.731116981257E+00  0.719140926399E+00  0.755290772776E+00  0.999917861989E+00  0.731656763668E+00  0.998654960219E+00
  0.498338927369E+00  0.497905681277E+00  0.498365092669E+00  0.495441988691E+00  0.469403822728E+00  0.497996758088E+00  0.498341677538E+00
  0.479111166136E+00  0.495726146674E+00  0.470180235966E+00  0.000000000000E+00  0.497959564518E+00  0.498353409472E+00  0.479785131747E+00
  0.495669421243E+00  0.470035805645E+00  0.000000000000E+00  0.497987542648E+00  0.498341677695E+00  0.479677080434E+00  0.495731023121E+00
  0.470202240405E+00  0.000000000000E+00  0.497959564370E+00  0.498365095004E+00  0.479787407586E+00  0.495669422106E+00  0.470035797706E+00
  0.000000000000E+00  0.497996758675E+00  0.498338928975E+00  0.479677077856E+00  0.495726144079E+00  0.470180194104E+00  0.000000000000E+00
  0.497905681180E+00  0.479785116221E+00  0.495441985464E+00  0.469403766642E+00  0.000000000000E+00  0.479111176823E+00  0.000000000000E+00
  0.100046928027E+01  0.100114218409E+01  0.100045820815E+01  0.100232241178E+01  0.102715496104E+01  0.100112161557E+01  0.100046697674E+01
  0.100330460841E+01  0.100225033129E+01  0.102690562954E+01  0.104242640687E+01  0.100113232041E+01  0.100046066277E+01  0.100300179611E+01
  0.100227135832E+01  0.102697792000E+01  0.104242640687E+01  0.100112652411E+01  0.100046697658E+01  0.100301492547E+01  0.100225567208E+01
  0.102689963088E+01  0.104242640687E+01  0.100113231997E+01  0.100045820755E+01  0.100298232884E+01  0.100227135699E+01  0.102697792226E+01
  0.104242640687E+01  0.100112161563E+01  0.100046928028E+01  0.100301492722E+01  0.100225032989E+01  0.102690562417E+01  0.104242640687E+01
  0.100114218394E+01  0.100300180719E+01  0.100232240710E+01  0.102715494942E+01  0.104242640687E+01  0.100330461837E+01  0.104242640687E+01
         3         6         2         1
         6         9         4         2
         9        14         8         4
        14        10         5         8
        10        17        11         5
         7        12         6         3
        12        15         9         6
        15        20        14         9
        20        16        10        14
        16        23        17        10
        13        18        12         7
        18        21        15        12
        21        26        20        15
        26        22        16        20
        22        29        23        16
        19        24        18        13
        24        27        21        18
        27        32        26        21
        32        28        22        26
        28        35        29        22
        25        30        24        19
        30        33        27        24
        33        37        32        27
        37        34        28        32
        34        40        35        28
        31        36        30        25
        36        38        33        30
        38        41        37        33
        41        39        34        37
        39        42        40        34
zone t="boundary 2 bc-2", solutiontime= 0.1000000E+02, strandid=1002, i=51, j=80, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.425172245441E+01  0.500000000000E+01  0.427741389634E+01  0.300000000000E+01
  0.341887665662E+01  0.368116975164E+01  0.500000000000E+01  0.430894944607E+01  0.352044655687E+01  0.200000000000E+01  0.259168638257E+01
  0.301798341022E+01  0.500000000000E+01  0.435643616790E+01  0.375117520592E+01  0.271663237208E+01  0.288980181581E+01  0.100000000000E+01
  0.191939879870E+01  0.130679496696E+01  0.219385942988E+01  0.500000000000E+01  0.441735041915E+01  0.373031592783E+01  0.208456665067E+01
  0.230848460393E+01  0.190054259015E+01  0.298584217914E+01  0.000000000000E+00  0.613733212775E+00  0.151350918120E+01  0.794128609067E+00
  0.144135983281E+01  0.400000000000E+01  0.132476136006E+01  0.200000000000E+01  0.164582171489E+01  0.102008138039E+01  0.300000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.701034609231E+00  0.609175469936E+00  0.100000000000E+01  0.505577837730E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.168388151981E+01  0.500000000000E+00  0.784980628699E+00  0.250000000000E+01
  0.172616846193E+01  0.104016062853E+01 -0.500000000000E+00 -0.103062804534E+00  0.179404976675E+00  0.250000000000E+01  0.166729536217E+01
  0.923171218453E+00 -0.150000000000E+01 -0.102255113015E+01 -0.669125930414E+00  0.135977239814E+00 -0.856266143819E+00  0.250000000000E+01
  0.158034275708E+01  0.175813852804E+01  0.774089735567E+00 -0.250000000000E+01 -0.179804978092E+01 -0.146769777443E+01 -0.223755606368E+00
 -0.164420331359E+01 -0.108875578595E+01 -0.190240885061E+01  0.250000000000E+01  0.185787993997E+01  0.110883669208E+01  0.100177177909E+01
  0.349093656766E+00 -0.250000000000E+01 -0.526785284186E+00 -0.250000000000E+01 -0.183798308008E+01 -0.145695630084E+01 -0.250000000000E+01
  0.150000000000E+01  0.500000000000E+00  0.396172271494E-01 -0.788824871575E+00 -0.250000000000E+01 -0.198405114581E+01 -0.150000000000E+01
 -0.500000000000E+00 -0.250000000000E+01
  0.999580566025E+00  0.100158085951E+01  0.100092903399E+01  0.100004582074E+01  0.101074444114E+01  0.100176027486E+01  0.100075698864E+01
  0.100011982513E+01  0.100016974080E+01  0.101439873856E+01  0.100319107029E+01  0.995564724909E+00  0.100102090176E+01  0.100022809264E+01
  0.997474164269E+00  0.960458905328E+00  0.981485120158E+00  0.997121135333E+00  0.993416377131E+00  0.998648967354E+00  0.100136189778E+01
  0.100075689964E+01  0.100125824261E+01  0.999508104311E+00  0.751548607860E+00  0.969343418330E+00  0.955877322787E+00  0.995872724839E+00
  0.991301468934E+00  0.991795362366E+00  0.969402283893E+00  0.100142350283E+01  0.100149268296E+01  0.100136160404E+01  0.100273902029E+01
  0.100380089956E+01  0.932474108377E+00  0.998014106555E+00  0.929608764488E+00  0.952999531032E+00  0.103415256820E+01  0.938485235645E+00
  0.100251220612E+01  0.100446452142E+01  0.100606970459E+01  0.100115073349E+01  0.902895035440E+00  0.104673851500E+01  0.102945235525E+01
  0.102094563344E+01  0.134121405127E+01
  0.495189223687E+00  0.499427137550E+00  0.494697590832E+00  0.496092413693E+00  0.510451191156E+00  0.512711522233E+00  0.498214434175E+00
  0.497778889111E+00  0.504416232747E+00  0.517173644587E+00  0.545668842072E+00  0.541928394413E+00  0.500755708895E+00  0.498988313268E+00
  0.506523504909E+00  0.493720519357E+00  0.552586503502E+00  0.568104632122E+00  0.533927483964E+00  0.568848977401E+00  0.499570142902E+00
  0.498614127656E+00  0.499543541197E+00  0.503350008933E+00  0.000000000000E+00  0.429324910468E+00  0.488453748056E+00  0.544173914718E+00
  0.430520148763E+00  0.579880234674E+00  0.336147277776E+00  0.498455588860E+00  0.499014201002E+00  0.496965242948E+00  0.496379799087E+00
  0.498537025300E+00  0.000000000000E+00  0.536627130381E+00  0.000000000000E+00  0.391139300321E+00  0.536456585005E+00  0.000000000000E+00
  0.498188183469E+00  0.496009486801E+00  0.492079329373E+00  0.507576747216E+00  0.000000000000E+00  0.431973391943E+00  0.474293504893E+00
  0.479895676546E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.321721613621E-03  0.544854067772E-02 -0.436372433509E-04 -0.936040636932E-03 -0.355579418026E-03  0.171140271294E-03  0.174512201382E-03
 -0.250203512042E-02 -0.303859856224E-02 -0.443764001677E-01 -0.961145970935E-02  0.224868690082E-02  0.185122051434E-02 -0.541980875014E-03
 -0.109476371814E-02 -0.102857706767E+00 -0.315862241998E-01 -0.985972276370E-02  0.829443004253E-02  0.111849424452E-01  0.191857724769E-02
  0.158622831089E-02  0.275573748385E-02  0.381773136883E-02  0.000000000000E+00 -0.563280756166E-01  0.438312697641E-02  0.205620830007E-01
 -0.644780923843E-03  0.310148966199E-01  0.401919780197E-02  0.505887515913E-03  0.214052433520E-02  0.245958684602E-02  0.255877221340E-02
  0.624955412895E-02  0.000000000000E+00  0.360144165184E-01  0.000000000000E+00 -0.307177279055E-02  0.634725578399E-01  0.000000000000E+00
  0.132668816517E-02  0.272294365948E-02  0.245754017808E-02  0.256223762871E-01  0.000000000000E+00  0.140130213535E+00  0.369984606224E-01
 -0.249526374228E-02  0.000000000000E+00
  0.713686388404E+00  0.716393129678E+00  0.714734127112E+00  0.714438755354E+00  0.724240468197E+00  0.716851935265E+00  0.714928537419E+00
  0.714353350655E+00  0.715062693736E+00  0.726138291780E+00  0.714551595599E+00  0.709775224933E+00  0.715564893380E+00  0.714294089443E+00
  0.712445189971E+00  0.677243461121E+00  0.694560479030E+00  0.705975727683E+00  0.709539052733E+00  0.706354549115E+00  0.715756100378E+00
  0.714903235627E+00  0.715672395558E+00  0.713574956293E+00  0.559595796343E+00  0.686802953205E+00  0.677577122964E+00  0.711701609940E+00
  0.707341937614E+00  0.697918453751E+00  0.700825816218E+00  0.715638179375E+00  0.715813869000E+00  0.715352812485E+00  0.716882889774E+00
  0.717773170565E+00  0.694311167354E+00  0.715605907880E+00  0.692177660115E+00  0.679171751099E+00  0.733588768337E+00  0.698786994353E+00
  0.716898042477E+00  0.719140926399E+00  0.718823754982E+00  0.724388981737E+00  0.672286876840E+00  0.724059332137E+00  0.755290772776E+00
  0.731656763668E+00  0.998654960219E+00
  0.495293300762E+00  0.499115738326E+00  0.494772055721E+00  0.496051523783E+00  0.509647145162E+00  0.512243263421E+00  0.498178882187E+00
  0.497791432271E+00  0.504194044520E+00  0.518513370603E+00  0.546521851861E+00  0.542445311107E+00  0.500566658873E+00  0.499042586494E+00
  0.506537611741E+00  0.507586435992E+00  0.556072502131E+00  0.570701200558E+00  0.534008490513E+00  0.571757610940E+00  0.499400142035E+00
  0.498589840107E+00  0.499380819250E+00  0.503491234796E+00  0.000000000000E+00  0.434761376856E+00  0.490341470689E+00  0.544422997529E+00
  0.430742894303E+00  0.585063868468E+00  0.334151639080E+00  0.498338928975E+00  0.498857744261E+00  0.496938494426E+00  0.496164515502E+00
  0.498307818194E+00  0.000000000000E+00  0.536804125403E+00  0.000000000000E+00  0.391595205196E+00  0.542069955608E+00  0.000000000000E+00
  0.497905681180E+00  0.495441985464E+00  0.492016135608E+00  0.504956713457E+00  0.000000000000E+00  0.461478860863E+00  0.469403766642E+00
  0.479111176823E+00  0.000000000000E+00
  0.999580201663E+00  0.100136736043E+01  0.999699023580E+00  0.100016842904E+01  0.100315828038E+01  0.100182921459E+01  0.100014285560E+01
  0.999974868803E+00  0.100091787463E+01  0.100216371516E+01  0.997190130045E+00  0.998112217161E+00  0.100076916373E+01  0.999783681917E+00
  0.999948972805E+00  0.987174818526E+00  0.990727878263E+00  0.991219605856E+00  0.999937887772E+00  0.990234207503E+00  0.100069569529E+01
  0.100010754883E+01  0.100068225273E+01  0.999496586872E+00  0.104242640687E+01  0.991933422464E+00  0.992395100853E+00  0.100051164076E+01
  0.998968269182E+00  0.985168788166E+00  0.101212485158E+01  0.100046928028E+01  0.100064576971E+01  0.100013215349E+01  0.100089457513E+01
  0.100107744398E+01  0.104242640687E+01  0.100384179387E+01  0.104242640687E+01  0.997734438031E+00  0.993107117123E+00  0.104242640687E+01
  0.100114218394E+01  0.100232240710E+01  0.100028184168E+01  0.101297890568E+01  0.104242640687E+01  0.968420527634E+00  0.102715494942E+01
  0.100330461837E+01  0.104242640687E+01
        28        24        19        19
        19        24        15        15
        19        15        12        12
        22        13        14        14
        13        22        23        23
        31        27        37        37
        31        29        20        20
        35        34        36        36
        34        23        22        22
         8         9        15        15
         9         6        12        12
        20        18        27        27
        27        18        17        17
        38        45        36        36
        38        30        41        41
        28        19        20        20
        30        40        41        41
        40        39        47        47
        11        10        17        17
        10        11         5         5
         8        14         7         7
        14        24        22        22
        45        46        50        50
        46        41        49        49
        41        46        38        38
        29        39        40        40
        36        24        28        28
        36        45        35        35
        20        29        30        30
        11        18        12        12
        15        24        14        14
        12        20        19        19
        12        18        20        20
        31        20        27        27
         9        12        15        15
         9         4         6         6
        24        36        34        34
        35        23        34        34
        38        36        28        28
        41        47        48        48
        29        40        30        30
        49        50        46        46
        46        45        38        38
        25        26        16        16
        26        37        27        27
        32        33        43        43
        33        21        23        23
        51        48        47        47
         1         4         3         3
         4         2         6         6
         6         5        11        11
        35        43        33        33
        43        35        44        44
         8         3         4         4
         3         8         7         7
        31        37        42        42
        17        16        26        26
        16        17        10        10
        34        22        24        24
        47        41        40        40
        15        14         8         8
        20        30        28        28
        11        17        18        18
        39        31        42        42
         4         9         8         8
        33        23        35        35
        28        30        38        38
        17        26        27        27
        41        48        49        49
        35        45        44        44
        39        29        31        31
        45        50        44        44
        21        13        23        23
        13         7        14        14
         2         5         6         6
         6        11        12        12
        25        37        26        26
        51        49        48        48
        32        21        33        33
         1         2         4         4
zone t="boundary 3 bc-3", solutiontime= 0.1000000E+02, strandid=1003, i=51, j=80, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.425172245441E+01  0.500000000000E+01  0.427741389634E+01  0.300000000000E+01
  0.341887665662E+01  0.368116975164E+01  0.500000000000E+01  0.430894944607E+01  0.352044655687E+01  0.200000000000E+01  0.259168638257E+01
  0.301798341022E+01  0.500000000000E+01  0.435643616790E+01  0.375117520592E+01  0.271663237208E+01  0.288980181581E+01  0.100000000000E+01
  0.191939879870E+01  0.130679496696E+01  0.219385942988E+01  0.500000000000E+01  0.441735041915E+01  0.373031592783E+01  0.208456665067E+01
  0.230848460393E+01  0.190054259015E+01  0.298584217914E+01  0.000000000000E+00  0.613733212775E+00  0.151350918120E+01  0.794128609067E+00
  0.144135983281E+01  0.400000000000E+01  0.132476136006E+01  0.200000000000E+01  0.164582171489E+01  0.102008138039E+01  0.300000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.701034609231E+00  0.609175469936E+00  0.100000000000E+01  0.505577837730E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.168388151981E+01  0.500000000000E+00  0.784980628699E+00  0.250000000000E+01
  0.172616846193E+01  0.104016062853E+01 -0.500000000000E+00 -0.103062804534E+00  0.179404976675E+00  0.250000000000E+01  0.166729536217E+01
  0.923171218453E+00 -0.150000000000E+01 -0.102255113015E+01 -0.669125930414E+00  0.135977239814E+00 -0.856266143819E+00  0.250000000000E+01
  0.158034275708E+01  0.175813852804E+01  0.774089735567E+00 -0.250000000000E+01 -0.179804978092E+01 -0.146769777443E+01 -0.223755606368E+00
 -0.164420331359E+01 -0.108875578595E+01 -0.190240885061E+01  0.250000000000E+01  0.185787993997E+01  0.110883669208E+01  0.100177177909E+01
  0.349093656766E+00 -0.250000000000E+01 -0.526785284186E+00 -0.250000000000E+01 -0.183798308008E+01 -0.145695630084E+01 -0.250000000000E+01
  0.150000000000E+01  0.500000000000E+00  0.396172271494E-01 -0.788824871575E+00 -0.250000000000E+01 -0.198405114581E+01 -0.150000000000E+01
 -0.500000000000E+00 -0.250000000000E+01
  0.999580559490E+00  0.100158085688E+01  0.100092903202E+01  0.100004581813E+01  0.101074446541E+01  0.100176029199E+01  0.100075699161E+01
  0.100011982078E+01  0.100016973995E+01  0.101439881228E+01  0.100319111043E+01  0.995564728489E+00  0.100102090614E+01  0.100022809092E+01
  0.997474151590E+00  0.960458948298E+00  0.981485197125E+00  0.997121207592E+00  0.993416393925E+00  0.998649020430E+00  0.100136189949E+01
  0.100075689933E+01  0.100125824564E+01  0.999508116427E+00  0.751548390209E+00  0.969343384454E+00  0.955877374532E+00  0.995872754075E+00
  0.991301459625E+00  0.991795420292E+00  0.969402255884E+00  0.100142350275E+01  0.100149268166E+01  0.100136160669E+01  0.100273901963E+01
  0.100380090576E+01  0.932473970166E+00  0.998014136389E+00  0.929608622920E+00  0.952999530498E+00  0.103415263972E+01  0.938485194168E+00
  0.100251220605E+01  0.100446453012E+01  0.100606970773E+01  0.100115072294E+01  0.902894987745E+00  0.104673862885E+01  0.102945227699E+01
  0.102094561602E+01  0.134121389650E+01
  0.495189208184E+00  0.499427129884E+00  0.494697561053E+00  0.496092388138E+00  0.510451158238E+00  0.512711492366E+00  0.498214414010E+00
  0.497778874309E+00  0.504416197348E+00  0.517173638048E+00  0.545668817146E+00  0.541928382173E+00  0.500755699711E+00  0.498988297601E+00
  0.506523463265E+00  0.493720493464E+00  0.552586583967E+00  0.568104560999E+00  0.533927395422E+00  0.568849001671E+00  0.499570143703E+00
  0.498614113665E+00  0.499543531484E+00  0.503349953251E+00  0.000000000000E+00  0.429324915079E+00  0.488453836805E+00  0.544173845110E+00
  0.430520263107E+00  0.579880236647E+00  0.336147376377E+00  0.498455587254E+00  0.499014205693E+00  0.496965220042E+00  0.496379794724E+00
  0.498536955465E+00  0.000000000000E+00  0.536627049008E+00  0.000000000000E+00  0.391139510455E+00  0.536456658344E+00  0.000000000000E+00
  0.498188183580E+00  0.496009491137E+00  0.492079270494E+00  0.507576739083E+00  0.000000000000E+00  0.431973497407E+00  0.474293574236E+00
  0.479895663503E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
